47.47400716817279,-94.88541634451782,GOQISNfeqAurlKvtZriQHA,2022-09,
47.47400716817279,-94.88541634451782,GOQISNfeqAurlKvtZriQHA,2022-09,
47.47400716817279,-94.88541634451782,GOQISNfeqAurlKvtZriQHA,2022-09,
47.47367455953574,-94.88611881510042,ndJjeUHjHVqYayJBAjCiMA,2022-09,
47.47408442677669,-94.88693159098189,POuc63oa5l-0gUCMjC6K5w,2022-11,
47.47408442677669,-94.88693159098189,POuc63oa5l-0gUCMjC6K5w,2022-11,
47.47408442677669,-94.88693159098189,POuc63oa5l-0gUCMjC6K5w,2022-11,
47.47403016581079,-94.88774404807339,78HMeaTAfTTeMOqitK5V6A,2022-11,
47.47403016581079,-94.88774404807339,78HMeaTAfTTeMOqitK5V6A,2022-11,
47.47403016581079,-94.88774404807339,78HMeaTAfTTeMOqitK5V6A,2022-11,
47.4740468,-94.88850489999999,None,None,ZERO_RESULTS
47.4740468,-94.88884719999999,None,None,ZERO_RESULTS
47.4740468,-94.88918949999999,None,None,ZERO_RESULTS
47.4740468,-94.88953179999999,None,None,ZERO_RESULTS
47.4740468,-94.88987409999999,None,None,ZERO_RESULTS
47.4740468,-94.89021639999999,None,None,ZERO_RESULTS
47.4740468,-94.89055869999999,None,None,ZERO_RESULTS
47.4740468,-94.89090099999999,None,None,ZERO_RESULTS
47.4740468,-94.89124329999999,None,None,ZERO_RESULTS
47.4740468,-94.89158559999998,None,None,ZERO_RESULTS
47.4740468,-94.89192789999998,None,None,ZERO_RESULTS
47.4740468,-94.89227019999998,None,None,ZERO_RESULTS
47.4740468,-94.89261249999998,None,None,ZERO_RESULTS
47.4740468,-94.89295479999998,None,None,ZERO_RESULTS
47.4740468,-94.89329709999998,None,None,ZERO_RESULTS
47.4740468,-94.89363939999998,None,None,ZERO_RESULTS
47.4740468,-94.89398169999998,None,None,ZERO_RESULTS
47.4740468,-94.89432399999998,None,None,ZERO_RESULTS
47.4740468,-94.89466629999998,None,None,ZERO_RESULTS
47.4740468,-94.89500859999998,None,None,ZERO_RESULTS
47.4740468,-94.89535089999998,None,None,ZERO_RESULTS
47.4740468,-94.89569319999998,None,None,ZERO_RESULTS
47.4740468,-94.89603549999998,None,None,ZERO_RESULTS
47.4740468,-94.89637779999998,None,None,ZERO_RESULTS
47.47427897274078,-94.88542483667959,eCNQKeaHWdvaFwp8EbsouA,2022-09,
47.47427897274078,-94.88542483667959,eCNQKeaHWdvaFwp8EbsouA,2022-09,
47.47427897274078,-94.88542483667959,eCNQKeaHWdvaFwp8EbsouA,2022-09,
47.47468403813787,-94.88615858433452,XDlp8_qhz8JbHohBIqCWHQ,2022-09,
47.47427502436269,-94.88693039655966,BWaSBKi1Zq6Z0EsMRa-wIw,2022-11,
47.47427502436269,-94.88693039655966,BWaSBKi1Zq6Z0EsMRa-wIw,2022-11,
47.47427502436269,-94.88693039655966,BWaSBKi1Zq6Z0EsMRa-wIw,2022-11,
47.47430289404471,-94.8877484805729,HbTEiDbmoDjIGWQMTaQEow,2022-11,
47.47430289404471,-94.8877484805729,HbTEiDbmoDjIGWQMTaQEow,2022-11,
47.47430289404471,-94.8877484805729,HbTEiDbmoDjIGWQMTaQEow,2022-11,
47.4743165,-94.88850489999999,None,None,ZERO_RESULTS
47.4743165,-94.88884719999999,None,None,ZERO_RESULTS
47.4743165,-94.88918949999999,None,None,ZERO_RESULTS
47.4743165,-94.88953179999999,None,None,ZERO_RESULTS
47.4743165,-94.88987409999999,None,None,ZERO_RESULTS
47.4743165,-94.89021639999999,None,None,ZERO_RESULTS
47.4743165,-94.89055869999999,None,None,ZERO_RESULTS
47.4743165,-94.89090099999999,None,None,ZERO_RESULTS
47.4743165,-94.89124329999999,None,None,ZERO_RESULTS
47.4743165,-94.89158559999998,None,None,ZERO_RESULTS
47.4743165,-94.89192789999998,None,None,ZERO_RESULTS
47.4743165,-94.89227019999998,None,None,ZERO_RESULTS
47.4743165,-94.89261249999998,None,None,ZERO_RESULTS
47.4743165,-94.89295479999998,None,None,ZERO_RESULTS
47.4743165,-94.89329709999998,None,None,ZERO_RESULTS
47.4743165,-94.89363939999998,None,None,ZERO_RESULTS
47.4743165,-94.89398169999998,None,None,ZERO_RESULTS
47.4743165,-94.89432399999998,None,None,ZERO_RESULTS
47.4743165,-94.89466629999998,None,None,ZERO_RESULTS
47.4743165,-94.89500859999998,None,None,ZERO_RESULTS
47.4743165,-94.89535089999998,None,None,ZERO_RESULTS
47.4743165,-94.89569319999998,None,None,ZERO_RESULTS
47.4743165,-94.89603549999998,None,None,ZERO_RESULTS
47.4743165,-94.89637779999998,None,None,ZERO_RESULTS
47.47468543478503,-94.8850633773457,OGZKwopAQeRgHddQLTNO7w,2022-09,
47.47454718200416,-94.88543323071531,o2eAMYedQr1BuJxVBvCWGA,2022-09,
47.47468729287888,-94.88575094246104,3dYl1M4VitZ7_ALh9wdC-A,2022-09,
47.47468403813787,-94.88615858433452,XDlp8_qhz8JbHohBIqCWHQ,2022-09,
47.47468154204123,-94.88642683137601,tYU2mnWYwcVGUYRsovBiEA,2022-09,
47.47455987209497,-94.88692859757914,H2z7eyNv0BBn2-yWLXGoXA,2022-09,
47.474678656921,-94.88720443069502,mqhANhUCTqCSOaZb-Iovsw,2022-11,
47.47468042662444,-94.88745524985454,61kPBHkhAlwkQMWxAvbonQ,2022-11,
47.47457352745139,-94.88775281267763,iMOPchcL8AmLMciYCK7k1A,2022-11,
47.47457352745139,-94.88775281267763,iMOPchcL8AmLMciYCK7k1A,2022-11,
47.4745862,-94.88850489999999,None,None,ZERO_RESULTS
47.4745862,-94.88884719999999,None,None,ZERO_RESULTS
47.4745862,-94.88918949999999,None,None,ZERO_RESULTS
47.4745862,-94.88953179999999,None,None,ZERO_RESULTS
47.4745862,-94.88987409999999,None,None,ZERO_RESULTS
47.4745862,-94.89021639999999,None,None,ZERO_RESULTS
47.4745862,-94.89055869999999,None,None,ZERO_RESULTS
47.4745862,-94.89090099999999,None,None,ZERO_RESULTS
47.4745862,-94.89124329999999,None,None,ZERO_RESULTS
47.4745862,-94.89158559999998,None,None,ZERO_RESULTS
47.4745862,-94.89192789999998,None,None,ZERO_RESULTS
47.4745862,-94.89227019999998,None,None,ZERO_RESULTS
47.4745862,-94.89261249999998,None,None,ZERO_RESULTS
47.4745862,-94.89295479999998,None,None,ZERO_RESULTS
47.4745862,-94.89329709999998,None,None,ZERO_RESULTS
47.4745862,-94.89363939999998,None,None,ZERO_RESULTS
47.4745862,-94.89398169999998,None,None,ZERO_RESULTS
47.4745862,-94.89432399999998,None,None,ZERO_RESULTS
47.4745862,-94.89466629999998,None,None,ZERO_RESULTS
47.4745862,-94.89500859999998,None,None,ZERO_RESULTS
47.4745862,-94.89535089999998,None,None,ZERO_RESULTS
47.4745862,-94.89569319999998,None,None,ZERO_RESULTS
47.4745862,-94.89603549999998,None,None,ZERO_RESULTS
47.4745862,-94.89637779999998,None,None,ZERO_RESULTS
47.47468543478503,-94.8850633773457,OGZKwopAQeRgHddQLTNO7w,2022-09,
47.47487452935168,-94.8854323092267,06eFI-yiVxTROq2rTvBCPQ,2022-09,
47.47468729287888,-94.88575094246104,3dYl1M4VitZ7_ALh9wdC-A,2022-09,
47.47468403813787,-94.88615858433452,XDlp8_qhz8JbHohBIqCWHQ,2022-09,
47.47468154204123,-94.88642683137601,tYU2mnWYwcVGUYRsovBiEA,2022-09,
47.47489120207901,-94.88693105676491,3OsN450hhcmulLxYGmH0tQ,2022-09,
47.47489120207901,-94.88693105676491,3OsN450hhcmulLxYGmH0tQ,2022-09,
47.47468042662444,-94.88745524985454,61kPBHkhAlwkQMWxAvbonQ,2022-11,
47.47468238422763,-94.88773862835882,uLEGRykQvSx0KnPJggjbwQ,2022-11,
47.47468238422763,-94.88773862835882,uLEGRykQvSx0KnPJggjbwQ,2022-11,
47.474855899999994,-94.88850489999999,None,None,ZERO_RESULTS
47.474855899999994,-94.88884719999999,None,None,ZERO_RESULTS
47.474855899999994,-94.88918949999999,None,None,ZERO_RESULTS
47.474855899999994,-94.88953179999999,None,None,ZERO_RESULTS
47.474855899999994,-94.88987409999999,None,None,ZERO_RESULTS
47.474855899999994,-94.89021639999999,None,None,ZERO_RESULTS
47.474855899999994,-94.89055869999999,None,None,ZERO_RESULTS
47.474855899999994,-94.89090099999999,None,None,ZERO_RESULTS
47.474855899999994,-94.89124329999999,None,None,ZERO_RESULTS
47.474855899999994,-94.89158559999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89192789999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89227019999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89261249999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89295479999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89329709999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89363939999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89398169999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89432399999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89466629999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89500859999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89535089999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89569319999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89603549999998,None,None,ZERO_RESULTS
47.474855899999994,-94.89637779999998,None,None,ZERO_RESULTS
47.47515131848147,-94.8854242690343,c8dp1qQxda8SSZL-HRnOYA,2022-09,
47.47515131848147,-94.8854242690343,c8dp1qQxda8SSZL-HRnOYA,2022-09,
47.47515131848147,-94.8854242690343,c8dp1qQxda8SSZL-HRnOYA,2022-09,
47.47468403813787,-94.88615858433452,XDlp8_qhz8JbHohBIqCWHQ,2022-09,
47.47508253539595,-94.88693379402336,25q2ZGfwSOKnoM9XqCnczg,2022-09,
47.47508253539595,-94.88693379402336,25q2ZGfwSOKnoM9XqCnczg,2022-09,
47.47508253539595,-94.88693379402336,25q2ZGfwSOKnoM9XqCnczg,2022-09,
47.47508253539595,-94.88693379402336,25q2ZGfwSOKnoM9XqCnczg,2022-09,
47.47468238422763,-94.88773862835882,uLEGRykQvSx0KnPJggjbwQ,2022-11,
47.47512559999999,-94.88816259999999,None,None,ZERO_RESULTS
47.47568335799136,-94.8887726985833,ECaAlRgwPyLzvrnhvaFYIw,2022-09,
47.47568335799136,-94.8887726985833,ECaAlRgwPyLzvrnhvaFYIw,2022-09,
47.47568335799136,-94.8887726985833,ECaAlRgwPyLzvrnhvaFYIw,2022-09,
47.47512559999999,-94.88953179999999,None,None,ZERO_RESULTS
47.47577931879184,-94.88998726187931,tylE2iMpgdjL8xAv5Eyolw,2022-09,
47.47577931879184,-94.88998726187931,tylE2iMpgdjL8xAv5Eyolw,2022-09,
47.47512559999999,-94.89055869999999,None,None,ZERO_RESULTS
47.47512559999999,-94.89090099999999,None,None,ZERO_RESULTS
47.47512559999999,-94.89124329999999,None,None,ZERO_RESULTS
47.47512559999999,-94.89158559999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89192789999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89227019999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89261249999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89295479999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89329709999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89363939999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89398169999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89432399999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89466629999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89500859999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89535089999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89569319999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89603549999998,None,None,ZERO_RESULTS
47.47512559999999,-94.89637779999998,None,None,ZERO_RESULTS
47.47544065626673,-94.88541578644556,MBOZjTK6X6cotcn22Y1vlQ,2022-09,
47.47544065626673,-94.88541578644556,MBOZjTK6X6cotcn22Y1vlQ,2022-09,
47.47534300757645,-94.88541866716558,idvhFRyVGYpotjO4USpMpw,2022-09,
47.47566761843884,-94.88615515253993,23FqoeStEcVeLCJydnBFGA,2022-09,
47.47566913361744,-94.88643490949809,L41hpayD5GXmBjH01nXq4g,2022-09,
47.47536270820068,-94.88693793888105,KQTzX_TqBJAs88wp2rn_Ng,2022-09,
47.47536270820068,-94.88693793888105,KQTzX_TqBJAs88wp2rn_Ng,2022-09,
47.47567542110906,-94.88746039231035,huGF-YhUEdFLaW6vyA76fg,2022-09,
47.47567814788555,-94.88786484934252,s6CaRMuUEBtQyXIMPbIepg,2022-09,
47.4756801014446,-94.88813950123419,GKW_WI7MsnVgUT1O0ktuFg,2022-09,
47.47568246209129,-94.88849614837996,PmF_sna_VyWyZcnSe5_8RA,2022-09,
47.47568374701292,-94.88890970978247,aYvvuHnUJrYBd1JFNXLT0A,2022-09,
47.47568459147494,-94.88917864068013,4iyUrmgya9s3Il80p-KTJg,2022-09,
47.47568564169143,-94.88952019081187,8oRldMI7nR4hmXi6TrPN_w,2022-09,
47.47569505278094,-94.88978523272993,BNEqK9BuBLYcl1bO8b0eYg,2022-09,
47.47571297837421,-94.88990856203593,9xT4eV-mc4Z4LSz3Oa9UtQ,2022-09,
47.47577931879184,-94.88998726187931,tylE2iMpgdjL8xAv5Eyolw,2022-09,
47.47539529999999,-94.89090099999999,None,None,ZERO_RESULTS
47.47539529999999,-94.89124329999999,None,None,ZERO_RESULTS
47.47539529999999,-94.89158559999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89192789999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89227019999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89261249999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89295479999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89329709999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89363939999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89398169999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89432399999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89466629999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89500859999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89535089999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89569319999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89603549999998,None,None,ZERO_RESULTS
47.47539529999999,-94.89637779999998,None,None,ZERO_RESULTS
47.47566562953315,-94.88503900249302,ADvibhlMdfmv5U762tAfWQ,2022-09,
47.47566372558404,-94.88541850977498,ITGClAtRFDlY6boqhQ-HWA,2022-09,
47.4756656263195,-94.88577029964586,6w_Z5R_j-g_xjYb1QRYoqw,2022-09,
47.47566761843884,-94.88615515253993,23FqoeStEcVeLCJydnBFGA,2022-09,
47.47566913361744,-94.88643490949809,L41hpayD5GXmBjH01nXq4g,2022-09,
47.47567138250891,-94.88686652500435,QOR97upM2cTquha736iOTw,2022-09,
47.47567349371322,-94.88718332670635,yzMVRZL__cw0-ax-gPFozw,2022-09,
47.47567542110906,-94.88746039231035,huGF-YhUEdFLaW6vyA76fg,2022-09,
47.47567814788555,-94.88786484934252,s6CaRMuUEBtQyXIMPbIepg,2022-09,
47.4756801014446,-94.88813950123419,GKW_WI7MsnVgUT1O0ktuFg,2022-09,
47.47568246209129,-94.88849614837996,PmF_sna_VyWyZcnSe5_8RA,2022-09,
47.47568374701292,-94.88890970978247,aYvvuHnUJrYBd1JFNXLT0A,2022-09,
47.47568459147494,-94.88917864068013,4iyUrmgya9s3Il80p-KTJg,2022-09,
47.47568564169143,-94.88952019081187,8oRldMI7nR4hmXi6TrPN_w,2022-09,
47.47571297837421,-94.88990856203593,9xT4eV-mc4Z4LSz3Oa9UtQ,2022-09,
47.47577931879184,-94.88998726187931,tylE2iMpgdjL8xAv5Eyolw,2022-09,
47.47577931879184,-94.88998726187931,tylE2iMpgdjL8xAv5Eyolw,2022-09,
47.475664999999985,-94.89090099999999,None,None,ZERO_RESULTS
47.475664999999985,-94.89124329999999,None,None,ZERO_RESULTS
47.475664999999985,-94.89158559999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89192789999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89227019999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89261249999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89295479999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89329709999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89363939999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89398169999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89432399999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89466629999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89500859999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89535089999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89569319999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89603549999998,None,None,ZERO_RESULTS
47.475664999999985,-94.89637779999998,None,None,ZERO_RESULTS
47.47592454107763,-94.88541395558438,WHoyA77RZWVUGl0JTy4R4Q,2022-09,
47.47592454107763,-94.88541395558438,WHoyA77RZWVUGl0JTy4R4Q,2022-09,
47.47592454107763,-94.88541395558438,WHoyA77RZWVUGl0JTy4R4Q,2022-09,
47.47566761843884,-94.88615515253993,23FqoeStEcVeLCJydnBFGA,2022-09,
47.47566913361744,-94.88643490949809,L41hpayD5GXmBjH01nXq4g,2022-09,
47.47593150678478,-94.88694162307878,Q-llyc1F7matMgorfkX-5w,2022-09,
47.47593150678478,-94.88694162307878,Q-llyc1F7matMgorfkX-5w,2022-09,
47.47567542110906,-94.88746039231035,huGF-YhUEdFLaW6vyA76fg,2022-09,
47.47567814788555,-94.88786484934252,s6CaRMuUEBtQyXIMPbIepg,2022-09,
47.47588902930472,-94.8884777200915,UC28r1nfgqjckT8gi2elbw,2022-09,
47.47588902930472,-94.8884777200915,UC28r1nfgqjckT8gi2elbw,2022-09,
47.47588902930472,-94.8884777200915,UC28r1nfgqjckT8gi2elbw,2022-09,
47.47590275083002,-94.88927726643007,mCm0H6bq8d3cvVotN7-hrA,2022-09,
47.47590275083002,-94.88927726643007,mCm0H6bq8d3cvVotN7-hrA,2022-09,
47.47596340685669,-94.89000166305458,hdio8MXXT6SOq2QbWPVGqw,2022-09,
47.47596340685669,-94.89000166305458,hdio8MXXT6SOq2QbWPVGqw,2022-09,
47.47596340685669,-94.89000166305458,hdio8MXXT6SOq2QbWPVGqw,2022-09,
47.47593469999998,-94.89090099999999,None,None,ZERO_RESULTS
47.47593469999998,-94.89124329999999,None,None,ZERO_RESULTS
47.47593469999998,-94.89158559999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89192789999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89227019999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89261249999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89295479999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89329709999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89363939999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89398169999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89432399999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89466629999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89500859999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89535089999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89569319999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89603549999998,None,None,ZERO_RESULTS
47.47593469999998,-94.89637779999998,None,None,ZERO_RESULTS
47.4762013050245,-94.88541897141549,0abKVhmq-tKMf_mECEcTyg,2022-09,
47.4762013050245,-94.88541897141549,0abKVhmq-tKMf_mECEcTyg,2022-09,
47.4762013050245,-94.88541897141549,0abKVhmq-tKMf_mECEcTyg,2022-09,
47.4766557799018,-94.88631764453994,hV-Tb4FHB0C1qUgQcBO13A,2022-09,
47.47620259168406,-94.88694083328987,-Pd8g5FSya_zql8W68Z6Cg,2022-09,
47.47620259168406,-94.88694083328987,-Pd8g5FSya_zql8W68Z6Cg,2022-09,
47.47620259168406,-94.88694083328987,-Pd8g5FSya_zql8W68Z6Cg,2022-09,
47.47620259168406,-94.88694083328987,-Pd8g5FSya_zql8W68Z6Cg,2022-09,
47.47617986239214,-94.8884818049035,J1l3enpZsK3GdUSxG_9_8Q,2022-09,
47.47617986239214,-94.8884818049035,J1l3enpZsK3GdUSxG_9_8Q,2022-09,
47.47617986239214,-94.8884818049035,J1l3enpZsK3GdUSxG_9_8Q,2022-09,
47.47617986239214,-94.8884818049035,J1l3enpZsK3GdUSxG_9_8Q,2022-09,
47.47617897807192,-94.88928257048008,_QLm6ywEkv5tbDLNbCbJfQ,2022-09,
47.47617897807192,-94.88928257048008,_QLm6ywEkv5tbDLNbCbJfQ,2022-09,
47.47624173635544,-94.88999461710418,18QlYIwOQoJyLb-9jT1Diw,2022-09,
47.47624173635544,-94.88999461710418,18QlYIwOQoJyLb-9jT1Diw,2022-09,
47.47624173635544,-94.88999461710418,18QlYIwOQoJyLb-9jT1Diw,2022-09,
47.47620439999998,-94.89090099999999,None,None,ZERO_RESULTS
47.47620439999998,-94.89124329999999,None,None,ZERO_RESULTS
47.47620439999998,-94.89158559999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89192789999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89227019999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89261249999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89295479999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89329709999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89363939999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89398169999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89432399999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89466629999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89500859999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89535089999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89569319999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89603549999998,None,None,ZERO_RESULTS
47.47620439999998,-94.89637779999998,None,None,ZERO_RESULTS
