47.47400716817279,-94.88541634451782,GOQISNfeqAurlKvtZriQHA,2022-09,
47.47664326883924,-94.88502750475268,6u6uDXQJC0cFCAqGy3JDhg,2022-09,
47.47647417567695,-94.88542383794538,oUa9BPR-EeUE8NM6Ji-nRA,2022-09,
47.47664802624674,-94.88574744391398,ZvQpL2kvM2Vow7ZZw3wJog,2022-09,
47.47665210169753,-94.88604814869176,pN8AulS4y5VX0WwDKGXA4A,2022-09,
47.47665764700748,-94.88645525261873,5z1tShXSU0GNWxVsidkEYw,2022-09,
47.47648118424532,-94.88693994762653,B0dmU8Dj_cMtOiZv1RTLVg,2022-09,
47.47648118424532,-94.88693994762653,B0dmU8Dj_cMtOiZv1RTLVg,2022-09,
47.47666279557134,-94.88751630097202,K2tzQ31MGDG1mfF3zBaIUw,2022-09,
47.47666218585555,-94.88778775104068,zXc3b4SsKnkrj4R6_jwb1A,2022-09,
47.4766610362672,-94.88822330750683,Jn4W1tGDOdpQokklIF3qJQ,2022-09,
47.47646267684262,-94.88848572375367,gTsy0F_IqAp5jVBzYRBNSQ,2022-09,
47.47666419460804,-94.88883064166981,368KJyyVVIyRM52YTnnZ2A,2022-09,
47.47645438387584,-94.8892878196986,FhXQrRuGLndk7TgKOPxUZw,2022-09,
47.47645438387584,-94.8892878196986,FhXQrRuGLndk7TgKOPxUZw,2022-09,
47.47651886107599,-94.8899877097835,SxmbwM2oMYNWNn30iNckYA,2022-09,
47.47642904017403,-94.88998993184781,pAvARSe3hrqRuQDqjyzUog,2022-09,
47.47667190964203,-94.89054035145563,pgSNduFrMa4ruzMRFVCsQA,2022-09,
47.47666849912243,-94.89094950328595,BSjbV50VvFV_rQL6ofDCqA,2022-09,
47.47667724128848,-94.89121609064766,zDdhb2bAwXYx0OFFG2pQtw,2022-09,
47.476714034743,-94.89132796181201,NUtI0F3UGilJ7xjt0RHRmA,2022-09,
47.476474099999976,-94.89192789999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89227019999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89261249999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89295479999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89329709999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89363939999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89398169999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89432399999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89466629999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89500859999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89535089999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89569319999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89603549999998,None,None,ZERO_RESULTS
47.476474099999976,-94.89637779999998,None,None,ZERO_RESULTS
47.47664326883924,-94.88502750475268,6u6uDXQJC0cFCAqGy3JDhg,2022-09,
47.47674994835361,-94.88542401177853,6E5ZTv1ir02FBonLpPDZQQ,2022-09,
47.47664802624674,-94.88574744391398,ZvQpL2kvM2Vow7ZZw3wJog,2022-09,
47.47677448933243,-94.8861972694124,eZBdSgz59Y142_ALLug_3Q,2022-09,
47.47665764700748,-94.88645525261873,5z1tShXSU0GNWxVsidkEYw,2022-09,
47.47666136604644,-94.88673081343985,Cn-izCg3q2sslP2xVHxinQ,2022-09,
47.47666382974229,-94.88709924398505,T2IKRoYZesFbwq8k3-Ediw,2022-09,
47.47666279557134,-94.88751630097202,K2tzQ31MGDG1mfF3zBaIUw,2022-09,
47.47666218585555,-94.88778775104068,zXc3b4SsKnkrj4R6_jwb1A,2022-09,
47.4766610362672,-94.88822330750683,Jn4W1tGDOdpQokklIF3qJQ,2022-09,
47.47678551364903,-94.88848708421826,ab29D2QmAcykr2lmwgYt1Q,2022-09,
47.47666419460804,-94.88883064166981,368KJyyVVIyRM52YTnnZ2A,2022-09,
47.47666853213612,-94.88922536417333,ah8sePZJPhALIw8I67-SYg,2022-09,
47.47667210954677,-94.88957099286347,kr3UmbgdKYsc3sHtzCVYTA,2022-09,
47.47667528252124,-94.88986447321939,FsyGIyDoLqJSfRK3jrmr_g,2022-09,
47.47667408825306,-94.89027624944116,VkjoBq-oDyyrT4e1N-Ze4Q,2022-09,
47.47667190964203,-94.89054035145563,pgSNduFrMa4ruzMRFVCsQA,2022-09,
47.47666849912243,-94.89094950328595,BSjbV50VvFV_rQL6ofDCqA,2022-09,
47.476714034743,-94.89132796181201,NUtI0F3UGilJ7xjt0RHRmA,2022-09,
47.47676755694854,-94.89141874228517,LPRc446NkEiZaMX50Qc8Ug,2022-09,
47.47684107992776,-94.89147679516661,GtRcH48Qsr_mxjD8UFXDLA,2022-09,
47.47674379999997,-94.89227019999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89261249999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89295479999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89329709999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89363939999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89398169999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89432399999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89466629999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89500859999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89535089999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89569319999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89603549999998,None,None,ZERO_RESULTS
47.47674379999997,-94.89637779999998,None,None,ZERO_RESULTS
47.47702514321526,-94.88541664649885,6TSdpAjVYZGlrkBRnAl7pQ,2022-09,
47.47702514321526,-94.88541664649885,6TSdpAjVYZGlrkBRnAl7pQ,2022-09,
47.47702514321526,-94.88541664649885,6TSdpAjVYZGlrkBRnAl7pQ,2022-09,
47.47704224814396,-94.88619892907289,pDMQ0W0lb2PYWgIFPKE6aw,2022-09,
47.47704224814396,-94.88619892907289,pDMQ0W0lb2PYWgIFPKE6aw,2022-09,
47.47703230789751,-94.88693263619835,_bgXw062NNsU-rGMBhXjnA,2022-09,
47.47703230789751,-94.88693263619835,_bgXw062NNsU-rGMBhXjnA,2022-09,
47.47666279557134,-94.88751630097202,K2tzQ31MGDG1mfF3zBaIUw,2022-09,
47.47666218585555,-94.88778775104068,zXc3b4SsKnkrj4R6_jwb1A,2022-09,
47.47696918363884,-94.8884849666109,AjOpx9VFe5-HW9MTaynbMA,2022-09,
47.47696918363884,-94.8884849666109,AjOpx9VFe5-HW9MTaynbMA,2022-09,
47.47696918363884,-94.8884849666109,AjOpx9VFe5-HW9MTaynbMA,2022-09,
47.47666853213612,-94.88922536417333,ah8sePZJPhALIw8I67-SYg,2022-09,
47.4770504486105,-94.88998643936577,_OR_PJS4eiGvxNfVuNmrQA,2022-09,
47.4770504486105,-94.88998643936577,_OR_PJS4eiGvxNfVuNmrQA,2022-09,
47.4770504486105,-94.88998643936577,_OR_PJS4eiGvxNfVuNmrQA,2022-09,
47.47667190964203,-94.89054035145563,pgSNduFrMa4ruzMRFVCsQA,2022-09,
47.47666849912243,-94.89094950328595,BSjbV50VvFV_rQL6ofDCqA,2022-09,
47.4769607878533,-94.89149329500191,XrYGF5qA1M-DMffZA_A8NQ,2022-09,
47.47705091013856,-94.89149986696916,2LdC-lG8pZvQAk6I6bGFxw,2022-09,
47.47705091013856,-94.89149986696916,2LdC-lG8pZvQAk6I6bGFxw,2022-09,
47.47701349999997,-94.89227019999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89261249999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89295479999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89329709999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89363939999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89398169999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89432399999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89466629999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89500859999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89535089999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89569319999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89603549999998,None,None,ZERO_RESULTS
47.47701349999997,-94.89637779999998,None,None,ZERO_RESULTS
47.477301769256,-94.88540918026237,Opw7SxJS86rvCYPuVnX6yg,2022-09,
47.477301769256,-94.88540918026237,Opw7SxJS86rvCYPuVnX6yg,2022-09,
47.477301769256,-94.88540918026237,Opw7SxJS86rvCYPuVnX6yg,2022-09,
47.47731072218046,-94.88619439598854,ITMxhpB-YVz6deVQP-HKOw,2022-09,
47.47731072218046,-94.88619439598854,ITMxhpB-YVz6deVQP-HKOw,2022-09,
47.47730906224871,-94.88692745430734,NqiuvmlCqxrTxs6koxh47Q,2022-09,
47.47730906224871,-94.88692745430734,NqiuvmlCqxrTxs6koxh47Q,2022-09,
47.47764364922664,-94.88743336130749,0j-3fdXQnqC4hFKqzWucrQ,2022-09,
47.47764733235939,-94.88784709137397,6FYKM6vLzWbZV_3XWauR-g,2022-09,
47.47724232365638,-94.88848185960626,H3tJ4ty83Qencb00dTfeNw,2022-09,
47.47724232365638,-94.88848185960626,H3tJ4ty83Qencb00dTfeNw,2022-09,
47.47724232365638,-94.88848185960626,H3tJ4ty83Qencb00dTfeNw,2022-09,
47.47765531872833,-94.88922862467145,MO9rVcJrls_Q9fUvMD-3Aw,2022-09,
47.47732433864731,-94.88998511777075,fQ4aLhA_C1yqSo5IB1ELjg,2022-09,
47.47732433864731,-94.88998511777075,fQ4aLhA_C1yqSo5IB1ELjg,2022-09,
47.47732433864731,-94.88998511777075,fQ4aLhA_C1yqSo5IB1ELjg,2022-09,
47.4776577206853,-94.89051372345588,tGFfjUCJwWUjHw0V3us8Xw,2022-09,
47.47765813761655,-94.89091757557838,0VRBVeJZbZOktAe7rwussg,2022-09,
47.47733239676211,-94.89149986359632,KYit4d8GJa6tJWW0qGN6kQ,2022-09,
47.4772342208292,-94.89150445322983,z50_0gzzX879mXaapyf8lg,2022-09,
47.4772342208292,-94.89150445322983,z50_0gzzX879mXaapyf8lg,2022-09,
47.47765292775674,-94.89229805590081,DrK3icDA9FId9LQpBpEvAg,2022-09,
47.47765100276485,-94.89256490287727,L9jh_q6qE--nPNSbMfYLAQ,2022-09,
47.47767552778618,-94.8928360371975,20jt9r6IG0-zMxYuCGDwTQ,2022-09,
47.47728319999997,-94.89329709999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89363939999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89398169999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89432399999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89466629999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89500859999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89535089999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89569319999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89603549999998,None,None,ZERO_RESULTS
47.47728319999997,-94.89637779999998,None,None,ZERO_RESULTS
47.47764384725703,-94.8851243525128,-I0XBL9JfP0jC5mOzMbJTQ,2022-09,
47.47757531753368,-94.88540179096952,TRdWf-ko0CkVnT2izi5MWA,2022-09,
47.47764486421647,-94.88574185265553,6_3MN9u7YuujCCpMXjUCSg,2022-09,
47.47759527443152,-94.88619815838919,m25JkcSY_7kACzgboPsjGw,2022-09,
47.47764122666351,-94.8864897117742,-MkiqREA5owGGNtVP1lCsA,2022-09,
47.47763946082281,-94.88684297855806,MsBoDY7-1TlJlZr-YUyytg,2022-09,
47.47764111216406,-94.88714769578745,7-uj-wAnApC7sinwx0xxBA,2022-09,
47.47764364922664,-94.88743336130749,0j-3fdXQnqC4hFKqzWucrQ,2022-09,
47.47764733235939,-94.88784709137397,6FYKM6vLzWbZV_3XWauR-g,2022-09,
47.47764966007047,-94.8881094531008,SvrNYG_vxF-SmuJUbJsNHQ,2022-09,
47.47751613907576,-94.88847878163128,3TsH3zbe47fRWn72epjntA,2022-09,
47.47765405514698,-94.88882161344699,5Jg1o_4Iwxa2kStInogJ1A,2022-09,
47.47765531872833,-94.88922862467145,MO9rVcJrls_Q9fUvMD-3Aw,2022-09,
47.47765603995278,-94.88949340024101,hf_GDk5JqlErtkZU3GLWvQ,2022-09,
47.47751379287129,-94.88998287702712,3fREqwexiaIbUWETK3txZQ,2022-09,
47.47765740187236,-94.8902254786099,FoWAZrlaX7ER3ma_m7xvQw,2022-09,
47.4776577206853,-94.89051372345588,tGFfjUCJwWUjHw0V3us8Xw,2022-09,
47.47765813761655,-94.89091757557838,0VRBVeJZbZOktAe7rwussg,2022-09,
47.4776584040443,-94.89118236893164,RYH0Wy8xSOqnEIp73zJnUw,2022-09,
47.47753751453986,-94.89150153419938,QMNMsN_IpHqBy_fptEMwsQ,2022-09,
47.47765589695472,-94.89189408182592,4Co0S2SJS_Q0Cm_odkxhDA,2022-09,
47.47765292775674,-94.89229805590081,DrK3icDA9FId9LQpBpEvAg,2022-09,
47.47765100276485,-94.89256490287727,L9jh_q6qE--nPNSbMfYLAQ,2022-09,
47.47767552778618,-94.8928360371975,20jt9r6IG0-zMxYuCGDwTQ,2022-09,
47.47773345846891,-94.89292723712681,1K3DUdLa69bzwLnezl9bGQ,2022-09,
47.477552899999964,-94.89363939999998,None,None,ZERO_RESULTS
47.477552899999964,-94.89398169999998,None,None,ZERO_RESULTS
47.477552899999964,-94.89432399999998,None,None,ZERO_RESULTS
47.477552899999964,-94.89466629999998,None,None,ZERO_RESULTS
47.477552899999964,-94.89500859999998,None,None,ZERO_RESULTS
47.477552899999964,-94.89535089999998,None,None,ZERO_RESULTS
47.477552899999964,-94.89569319999998,None,None,ZERO_RESULTS
47.477552899999964,-94.89603549999998,None,None,ZERO_RESULTS
47.477552899999964,-94.89637779999998,None,None,ZERO_RESULTS
47.47764384725703,-94.8851243525128,-I0XBL9JfP0jC5mOzMbJTQ,2022-09,
47.47780641707372,-94.88539585488819,-P6YeRo7qguVpCZ9pNaxZw,2022-09,
47.47764486421647,-94.88574185265553,6_3MN9u7YuujCCpMXjUCSg,2022-09,
47.47786008256472,-94.88619697484611,D9T29kmbOlChudUFJsuQuA,2022-09,
47.47786008256472,-94.88619697484611,D9T29kmbOlChudUFJsuQuA,2022-09,
47.47782341955054,-94.88692222121693,seHW5yib2X-RbMjZ7S7wPg,2022-09,
47.47782341955054,-94.88692222121693,seHW5yib2X-RbMjZ7S7wPg,2022-09,
47.47764364922664,-94.88743336130749,0j-3fdXQnqC4hFKqzWucrQ,2022-09,
47.47764733235939,-94.88784709137397,6FYKM6vLzWbZV_3XWauR-g,2022-09,
47.47764966007047,-94.8881094531008,SvrNYG_vxF-SmuJUbJsNHQ,2022-09,
47.4778351519028,-94.88847143796536,88epIyXMhG9eOSdRqmEoBw,2022-09,
47.47765405514698,-94.88882161344699,5Jg1o_4Iwxa2kStInogJ1A,2022-09,
47.47765531872833,-94.88922862467145,MO9rVcJrls_Q9fUvMD-3Aw,2022-09,
47.47765603995278,-94.88949340024101,hf_GDk5JqlErtkZU3GLWvQ,2022-09,
47.47778891122442,-94.88998271740998,ph2v8hflC4xel_f1YYa48w,2022-09,
47.47778891122442,-94.88998271740998,ph2v8hflC4xel_f1YYa48w,2022-09,
47.4776577206853,-94.89051372345588,tGFfjUCJwWUjHw0V3us8Xw,2022-09,
47.47765813761655,-94.89091757557838,0VRBVeJZbZOktAe7rwussg,2022-09,
47.4776584040443,-94.89118236893164,RYH0Wy8xSOqnEIp73zJnUw,2022-09,
47.47783227927557,-94.89150337879757,feVXP4OqIp6ii-wxOaio9g,2022-09,
47.47765589695472,-94.89189408182592,4Co0S2SJS_Q0Cm_odkxhDA,2022-09,
47.47765292775674,-94.89229805590081,DrK3icDA9FId9LQpBpEvAg,2022-09,
47.47765100276485,-94.89256490287727,L9jh_q6qE--nPNSbMfYLAQ,2022-09,
47.47781110626681,-94.89295719359511,ABxu9Ig5ZhlvZBKeQDyP4w,2022-09,
47.47781110626681,-94.89295719359511,ABxu9Ig5ZhlvZBKeQDyP4w,2022-09,
47.47782259999996,-94.89363939999998,None,None,ZERO_RESULTS
47.47782259999996,-94.89398169999998,None,None,ZERO_RESULTS
47.47782259999996,-94.89432399999998,None,None,ZERO_RESULTS
47.47782259999996,-94.89466629999998,None,None,ZERO_RESULTS
47.47782259999996,-94.89500859999998,None,None,ZERO_RESULTS
47.47782259999996,-94.89535089999998,None,None,ZERO_RESULTS
47.47782259999996,-94.89569319999998,None,None,ZERO_RESULTS
47.47782259999996,-94.89603549999998,None,None,ZERO_RESULTS
47.47782259999996,-94.89637779999998,None,None,ZERO_RESULTS
47.47808648431612,-94.8853887181643,TaLyg_xQODVQYQJv1q4z9g,2022-09,
47.47808648431612,-94.8853887181643,TaLyg_xQODVQYQJv1q4z9g,2022-09,
47.47808648431612,-94.8853887181643,TaLyg_xQODVQYQJv1q4z9g,2022-09,
47.47813379402922,-94.88619463704713,bFEygh5Dg_gEAGqEU421HQ,2022-09,
47.47813379402922,-94.88619463704713,bFEygh5Dg_gEAGqEU421HQ,2022-09,
47.47809457549312,-94.88692351718444,OpT8q7TPUQljjlv4mEA5UA,2022-09,
47.47809457549312,-94.88692351718444,OpT8q7TPUQljjlv4mEA5UA,2022-09,
47.47809457549312,-94.88692351718444,OpT8q7TPUQljjlv4mEA5UA,2022-09,
47.47811071251376,-94.88846268912522,IWzvBjqKsiVEflS37ePUoQ,2022-09,
47.47811071251376,-94.88846268912522,IWzvBjqKsiVEflS37ePUoQ,2022-09,
47.47811071251376,-94.88846268912522,IWzvBjqKsiVEflS37ePUoQ,2022-09,
47.47811071251376,-94.88846268912522,IWzvBjqKsiVEflS37ePUoQ,2022-09,
47.47765531872833,-94.88922862467145,MO9rVcJrls_Q9fUvMD-3Aw,2022-09,
47.47805825842779,-94.88998597863754,G1vSiD-N38xKRz97tVan2A,2022-09,
47.47805825842779,-94.88998597863754,G1vSiD-N38xKRz97tVan2A,2022-09,
47.47805825842779,-94.88998597863754,G1vSiD-N38xKRz97tVan2A,2022-09,
47.47805825842779,-94.88998597863754,G1vSiD-N38xKRz97tVan2A,2022-09,
47.47810851017679,-94.8915000488333,XuYDkCXTi9h6fEo4szKVQg,2022-09,
47.47810851017679,-94.8915000488333,XuYDkCXTi9h6fEo4szKVQg,2022-09,
47.47810851017679,-94.8915000488333,XuYDkCXTi9h6fEo4szKVQg,2022-09,
47.47810851017679,-94.8915000488333,XuYDkCXTi9h6fEo4szKVQg,2022-09,
47.47765292775674,-94.89229805590081,DrK3icDA9FId9LQpBpEvAg,2022-09,
47.47807530926006,-94.89295795239741,vQKGsM9_GOUIgQTGr16DlA,2022-09,
47.47807530926006,-94.89295795239741,vQKGsM9_GOUIgQTGr16DlA,2022-09,
47.47807530926006,-94.89295795239741,vQKGsM9_GOUIgQTGr16DlA,2022-09,
47.47809229999996,-94.89363939999998,None,None,ZERO_RESULTS
47.47809229999996,-94.89398169999998,None,None,ZERO_RESULTS
47.47809229999996,-94.89432399999998,None,None,ZERO_RESULTS
47.47809229999996,-94.89466629999998,None,None,ZERO_RESULTS
47.47809229999996,-94.89500859999998,None,None,ZERO_RESULTS
47.47809229999996,-94.89535089999998,None,None,ZERO_RESULTS
47.47809229999996,-94.89569319999998,None,None,ZERO_RESULTS
47.47809229999996,-94.89603549999998,None,None,ZERO_RESULTS
47.47809229999996,-94.89637779999998,None,None,ZERO_RESULTS
47.47836091951994,-94.88538173917418,ZLOEJtfgh-Yrk8vutF4unA,2022-09,
47.47836091951994,-94.88538173917418,ZLOEJtfgh-Yrk8vutF4unA,2022-09,
47.47836091951994,-94.88538173917418,ZLOEJtfgh-Yrk8vutF4unA,2022-09,
47.47832043614753,-94.88619682146849,SKwzgrn1i4sln-FIpvdMlw,2022-09,
47.47832043614753,-94.88619682146849,SKwzgrn1i4sln-FIpvdMlw,2022-09,
47.47836978768831,-94.88692473041829,HpTzi9mLhiJgXLCxcqjUbQ,2022-09,
47.47836978768831,-94.88692473041829,HpTzi9mLhiJgXLCxcqjUbQ,2022-09,
47.4786286124909,-94.88752561800887,cDT4GBH6O8Q7fELZuU2sog,2022-09,
47.47863237227732,-94.88779489365528,xiSg9S2NdFVmn6XSpaM5dQ,2022-09,
47.47838785329828,-94.88845386500573,9AYxXU3CPkkq_gL0CGP7Dg,2022-09,
47.47838785329828,-94.88845386500573,9AYxXU3CPkkq_gL0CGP7Dg,2022-09,
47.47862548367562,-94.88888641545597,_Z8tdZx9sRGcGcLMBwhzkA,2022-09,
47.47862632504841,-94.88917656769505,_QsVJU1XF7SGVhocAXfMQA,2022-09,
47.47862771155919,-94.88958067396297,8b7nDJ7biaCOEMl2Lf_e6w,2022-09,
47.47833360564481,-94.8899893183644,2Alz2kl-oG4TYbABgeJGuQ,2022-09,
47.47833360564481,-94.8899893183644,2Alz2kl-oG4TYbABgeJGuQ,2022-09,
47.4786309714513,-94.89051642501872,nFNhYb8Dzr7wFE5D24O54A,2022-09,
47.47863268021871,-94.89093046148777,ZhqDJsrWQoTVpMB2TEJGyg,2022-09,
47.47838254844672,-94.89149538999438,ISAV9RrIcJw6aVRm3fuspw,2022-09,
47.47838254844672,-94.89149538999438,ISAV9RrIcJw6aVRm3fuspw,2022-09,
47.47864057431754,-94.89190683601768,M4bqkhXAnUJEWR3TjJE5Ow,2022-09,
47.47864611267107,-94.89232067751398,cJys0P37RX9WFyBy1o0kQQ,2022-09,
47.47836253981467,-94.89295886122017,i9jOMBEaJZNtspBw8cHKKQ,2022-09,
47.47836253981467,-94.89295886122017,i9jOMBEaJZNtspBw8cHKKQ,2022-09,
47.47836253981467,-94.89295886122017,i9jOMBEaJZNtspBw8cHKKQ,2022-09,
47.478361999999954,-94.89363939999998,None,None,ZERO_RESULTS
47.478361999999954,-94.89398169999998,None,None,ZERO_RESULTS
47.478361999999954,-94.89432399999998,None,None,ZERO_RESULTS
47.478361999999954,-94.89466629999998,None,None,ZERO_RESULTS
47.478361999999954,-94.89500859999998,None,None,ZERO_RESULTS
47.478361999999954,-94.89535089999998,None,None,ZERO_RESULTS
47.478361999999954,-94.89569319999998,None,None,ZERO_RESULTS
47.478361999999954,-94.89603549999998,None,None,ZERO_RESULTS
47.478361999999954,-94.89637779999998,None,None,ZERO_RESULTS
47.47862505273873,-94.88514979356724,bA8EoJiHauf5jMKDw6DHMA,2022-09,
47.47862552395437,-94.8854629580942,BobQv6lAbI_ackkZCfQFEQ,2022-09,
47.47862893187102,-94.88572299123689,2VP7ZIfy6F74HKu2zSMpMQ,2022-09,
47.47863322154145,-94.88605039730314,E-G8PsDoJPQxAE1dsLw7MQ,2022-09,
47.47862663737355,-94.88651332238764,3rzHqnn6z1yiftUCJBs5Cg,2022-09,
47.47861926662242,-94.88677799986142,dA65GKC8S62yX6sxm0PKJg,2022-09,
47.47861945717965,-94.8871152643208,1RLogtyuTNdplZEPXCER1w,2022-09,
47.4786286124909,-94.88752561800887,cDT4GBH6O8Q7fELZuU2sog,2022-09,
47.47863237227732,-94.88779489365528,xiSg9S2NdFVmn6XSpaM5dQ,2022-09,
47.47862731727238,-94.8881971037113,7G9Pti-HCjTHB43exSgxyg,2022-09,
47.47862424831843,-94.88845405005908,Sv2yeLTR7hQLSjnQrGP5Bg,2022-09,
47.47862548367562,-94.88888641545597,_Z8tdZx9sRGcGcLMBwhzkA,2022-09,
47.47862632504841,-94.88917656769505,_QsVJU1XF7SGVhocAXfMQA,2022-09,
47.47862771155919,-94.88958067396297,8b7nDJ7biaCOEMl2Lf_e6w,2022-09,
47.47862865046687,-94.88993011298886,t9YAygoP3lFn-NF1Dy3x9A,2022-09,
