47.47400716817279,-94.88541634451782,GOQISNfeqAurlKvtZriQHA,2022-09,
47.47862973322858,-94.8902233412653,QI7hfYI6njMsvRaaYlAJ4A,2022-09,
47.4786309714513,-94.89051642501872,nFNhYb8Dzr7wFE5D24O54A,2022-09,
47.47863268021871,-94.89093046148777,ZhqDJsrWQoTVpMB2TEJGyg,2022-09,
47.4786338159857,-94.89120302635591,HayY5uqgwwzJ2MrsW-DEeg,2022-09,
47.47863667826999,-94.89161458481775,LLZVuBLcS3Wz5igo4IO39A,2022-09,
47.47864057431754,-94.89190683601768,M4bqkhXAnUJEWR3TjJE5Ow,2022-09,
47.47864611267107,-94.89232067751398,cJys0P37RX9WFyBy1o0kQQ,2022-09,
47.47864974293338,-94.89259272734955,VaHi9IVi702MktDm7sbocg,2022-09,
47.47865359596176,-94.89288592913724,i_JogrjRo10AOK2psIiGEQ,2022-09,
47.47868545371504,-94.89295872046377,zMSdyaxok-XOzWFdWLXM9A,2022-09,
47.47863169999995,-94.89363939999998,None,None,ZERO_RESULTS
47.47863169999995,-94.89398169999998,None,None,ZERO_RESULTS
47.47863169999995,-94.89432399999998,None,None,ZERO_RESULTS
47.47863169999995,-94.89466629999998,None,None,ZERO_RESULTS
47.47863169999995,-94.89500859999998,None,None,ZERO_RESULTS
47.47863169999995,-94.89535089999998,None,None,ZERO_RESULTS
47.47863169999995,-94.89569319999998,None,None,ZERO_RESULTS
47.47863169999995,-94.89603549999998,None,None,ZERO_RESULTS
47.47863169999995,-94.89637779999998,None,None,ZERO_RESULTS
47.47888389435332,-94.88537873547689,u6Q47Ixk7DyI_raJOeIq4g,2022-09,
47.47888389435332,-94.88537873547689,u6Q47Ixk7DyI_raJOeIq4g,2022-09,
47.47888389435332,-94.88537873547689,u6Q47Ixk7DyI_raJOeIq4g,2022-09,
47.47863485019828,-94.88617776378817,SXqZq41xHubDpny8PrUIcQ,2022-09,
47.47863057220271,-94.88637159704253,DOAalDfNi4pg-PrxfuQPXw,2022-09,
47.4789250430665,-94.8869283310956,Zk3mbmBEwqHs6dCxT2WN2A,2022-09,
47.4789250430665,-94.8869283310956,Zk3mbmBEwqHs6dCxT2WN2A,2022-09,
47.4786286124909,-94.88752561800887,cDT4GBH6O8Q7fELZuU2sog,2022-09,
47.47863237227732,-94.88779489365528,xiSg9S2NdFVmn6XSpaM5dQ,2022-09,
47.47890275231577,-94.88845203441232,SFW3G5MVurmFBIcmcWliQw,2022-09,
47.47890275231577,-94.88845203441232,SFW3G5MVurmFBIcmcWliQw,2022-09,
47.47890275231577,-94.88845203441232,SFW3G5MVurmFBIcmcWliQw,2022-09,
47.47862632504841,-94.88917656769505,_QsVJU1XF7SGVhocAXfMQA,2022-09,
47.47862771155919,-94.88958067396297,8b7nDJ7biaCOEMl2Lf_e6w,2022-09,
47.47888146434183,-94.88999222206166,kXxLWJ4svvD1hVzzdbppDQ,2022-09,
47.47888146434183,-94.88999222206166,kXxLWJ4svvD1hVzzdbppDQ,2022-09,
47.4786309714513,-94.89051642501872,nFNhYb8Dzr7wFE5D24O54A,2022-09,
47.47863268021871,-94.89093046148777,ZhqDJsrWQoTVpMB2TEJGyg,2022-09,
47.4786338159857,-94.89120302635591,HayY5uqgwwzJ2MrsW-DEeg,2022-09,
47.47863667826999,-94.89161458481775,LLZVuBLcS3Wz5igo4IO39A,2022-09,
47.47864057431754,-94.89190683601768,M4bqkhXAnUJEWR3TjJE5Ow,2022-09,
47.47864611267107,-94.89232067751398,cJys0P37RX9WFyBy1o0kQQ,2022-09,
47.47888855229803,-94.89295157278748,vucLxJrD4gTCo3bAoMmyPA,2022-09,
47.47888855229803,-94.89295157278748,vucLxJrD4gTCo3bAoMmyPA,2022-09,
47.47888855229803,-94.89295157278748,vucLxJrD4gTCo3bAoMmyPA,2022-09,
47.47945688266631,-94.89345981870999,HQfBaNXElo_LtgQuEu7C4A,2022-09,
47.47945684108824,-94.89386363992672,aOAKvsNO8N5LYXJv9IQWHg,2022-09,
47.47945678936331,-94.89427118357231,at2uxlVtkm-ZTGRao08F3A,2022-09,
47.47945678936331,-94.89427118357231,at2uxlVtkm-ZTGRao08F3A,2022-09,
47.47890139999995,-94.89500859999998,None,None,ZERO_RESULTS
47.47890139999995,-94.89535089999998,None,None,ZERO_RESULTS
47.47890139999995,-94.89569319999998,None,None,ZERO_RESULTS
47.47890139999995,-94.89603549999998,None,None,ZERO_RESULTS
47.47890139999995,-94.89637779999998,None,None,ZERO_RESULTS
47.4791781109677,-94.88538302206638,1nMpkrDIcYrIZ7Qz9YtSYA,2022-09,
47.4791781109677,-94.88538302206638,1nMpkrDIcYrIZ7Qz9YtSYA,2022-09,
47.47939247429954,-94.8858108467395,Ur5ELAlnqKtgPSw1ki5XHA,2022-09,
47.47939603295732,-94.88607437457266,ZnvkphIQ5zQrlRpdb01Duw,2022-09,
47.47940388360614,-94.88648727369014,GLnwiZGxS1ma_I_bn9XxUA,2022-09,
47.47921927297745,-94.88693055813437,Az2o-nAy3AqJ6WLJqul9Rw,2022-09,
47.47921927297745,-94.88693055813437,Az2o-nAy3AqJ6WLJqul9Rw,2022-09,
47.47941982781451,-94.88744817799007,i1YvBITnokL03XB6AZApwA,2022-09,
47.47942458456104,-94.88784905156952,AwCgzWOh7ZQMqcyrFXlMLA,2022-09,
47.47917388336363,-94.88845757730112,EJ8-bYas2cnQHdedlDsoOg,2022-09,
47.47917388336363,-94.88845757730112,EJ8-bYas2cnQHdedlDsoOg,2022-09,
47.47917388336363,-94.88845757730112,EJ8-bYas2cnQHdedlDsoOg,2022-09,
47.47944158748629,-94.88920391891006,bCcsoJ2NGzWuLVMGly6kbA,2022-09,
47.47944548876612,-94.8894891552583,Pm36iWQb3t5zkIkTUrQ1vw,2022-09,
47.47916621862568,-94.88999146610216,uoDs4Mva3SR3gs2sC9yRNg,2022-09,
47.47916621862568,-94.88999146610216,uoDs4Mva3SR3gs2sC9yRNg,2022-09,
47.47944487712219,-94.8905122573242,VNlxmq2kw31lOIOGyULtTQ,2022-09,
47.47944113255235,-94.89085182273217,0WF-CROgDgzp29o6cYYO8Q,2022-09,
47.47944098385145,-94.89125837214131,k25d9U8sqPiZlkOdq-h_bg,2022-09,
47.47944087083049,-94.89153029869622,1t1-j1_-aPn1Py17GJGopQ,2022-09,
47.47944070000381,-94.8919408302178,QC376b0T_TgUueyTRv1yPA,2022-09,
47.4794405656672,-94.89221145909079,ttORU3zR8-Ud1qS00gKBpQ,2022-09,
47.47916851514558,-94.89294180005061,-4GcCj0VdaCJr05rffbWPg,2022-09,
47.47916851514558,-94.89294180005061,-4GcCj0VdaCJr05rffbWPg,2022-09,
47.47916851514558,-94.89294180005061,-4GcCj0VdaCJr05rffbWPg,2022-09,
47.47945687708469,-94.8936006857112,SV7KYIocAn4srLRibx_4Mg,2022-09,
47.47945684971872,-94.89399360789389,K4RmktPYnjL4zKwSK05j0w,2022-09,
47.47945678936331,-94.89427118357231,at2uxlVtkm-ZTGRao08F3A,2022-09,
47.47945675182096,-94.89468539595457,iF7wMKh0AC9gWyo-ZMl3TQ,2022-09,
47.47945677025479,-94.8949610855058,mEfu0yM4bK_KJN81d3ucgg,2022-09,
47.47945670835338,-94.89535998357763,smbN2fq317r54K-Q9zNHxg,2022-09,
47.47945668137189,-94.8957193457487,mRuO19_2nR5ctp46-SBWQw,2022-09,
47.47945661467298,-94.89601631365251,MbRK8YNgHV1aEDnSFI6Iqg,2022-09,
47.47945661467298,-94.89601631365251,MbRK8YNgHV1aEDnSFI6Iqg,2022-09,
47.47961366087289,-94.8851040033152,yf-cvkAjO52A1QbiU2G0Dg,2022-09,
47.47941857115127,-94.88538647611175,kviMfI9mNP6iPIWUnCdzfA,2022-09,
47.47939247429954,-94.8858108467395,Ur5ELAlnqKtgPSw1ki5XHA,2022-09,
47.47939603295732,-94.88607437457266,ZnvkphIQ5zQrlRpdb01Duw,2022-09,
47.47940388360614,-94.88648727369014,GLnwiZGxS1ma_I_bn9XxUA,2022-09,
47.47941106831153,-94.88681536304664,lJ9IuNi6u3AdUz4PjEDViA,2022-09,
47.47941687563422,-94.88720395305398,6ivo_expLAsbmFIUYSRXLg,2022-09,
47.47941982781451,-94.88744817799007,i1YvBITnokL03XB6AZApwA,2022-09,
47.47942458456104,-94.88784905156952,AwCgzWOh7ZQMqcyrFXlMLA,2022-09,
47.47942801231353,-94.88813843763585,p0LSg2LQ-DKQ7lN6m87rcg,2022-09,
47.47943297308605,-94.88854679287732,XLodkbyKrkVBuoJSnW-kuw,2022-09,
47.47943657027856,-94.88881631287812,eGo-HnbaflYh0LftXaiebg,2022-09,
47.47944158748629,-94.88920391891006,bCcsoJ2NGzWuLVMGly6kbA,2022-09,
47.47944548876612,-94.8894891552583,Pm36iWQb3t5zkIkTUrQ1vw,2022-09,
47.47945076878014,-94.88988814641898,zDmJEbQwdyV83rsVI_QTBQ,2022-09,
47.47944849683704,-94.89024777407836,g9GHyETIeWl0buUpkdixnw,2022-09,
47.47944487712219,-94.8905122573242,VNlxmq2kw31lOIOGyULtTQ,2022-09,
47.47944113255235,-94.89085182273217,0WF-CROgDgzp29o6cYYO8Q,2022-09,
47.47944098385145,-94.89125837214131,k25d9U8sqPiZlkOdq-h_bg,2022-09,
47.47944087083049,-94.89153029869622,1t1-j1_-aPn1Py17GJGopQ,2022-09,
47.47944070000381,-94.8919408302178,QC376b0T_TgUueyTRv1yPA,2022-09,
47.4794405656672,-94.89221145909079,ttORU3zR8-Ud1qS00gKBpQ,2022-09,
47.47944034089641,-94.89262319854193,MSr8el69fqnwf1sbvgWWVw,2022-09,
47.47944040386108,-94.89293842661438,8HORLaeJTVkJ-HGYlioTNQ,2012-07,
47.47945299672369,-94.8933292723276,7batzgwgKSwUskhrPHNSSQ,2022-09,
47.47945687708469,-94.8936006857112,SV7KYIocAn4srLRibx_4Mg,2022-09,
47.47945684971872,-94.89399360789389,K4RmktPYnjL4zKwSK05j0w,2022-09,
47.47945678936331,-94.89427118357231,at2uxlVtkm-ZTGRao08F3A,2022-09,
47.47945675182096,-94.89468539595457,iF7wMKh0AC9gWyo-ZMl3TQ,2022-09,
47.47945677025479,-94.8949610855058,mEfu0yM4bK_KJN81d3ucgg,2022-09,
47.47945670835338,-94.89535998357763,smbN2fq317r54K-Q9zNHxg,2022-09,
47.47945668137189,-94.8957193457487,mRuO19_2nR5ctp46-SBWQw,2022-09,
47.47945661467298,-94.89601631365251,MbRK8YNgHV1aEDnSFI6Iqg,2022-09,
47.47945661467298,-94.89601631365251,MbRK8YNgHV1aEDnSFI6Iqg,2022-09,
47.47961366087289,-94.8851040033152,yf-cvkAjO52A1QbiU2G0Dg,2022-09,
47.47974051834952,-94.88538799359814,o4bgqFVME6tMoRJMmZsVZg,2022-09,
47.47974051834952,-94.88538799359814,o4bgqFVME6tMoRJMmZsVZg,2022-09,
47.47939603295732,-94.88607437457266,ZnvkphIQ5zQrlRpdb01Duw,2022-09,
47.47940388360614,-94.88648727369014,GLnwiZGxS1ma_I_bn9XxUA,2022-09,
47.47941106831153,-94.88681536304664,lJ9IuNi6u3AdUz4PjEDViA,2022-09,
47.47941687563422,-94.88720395305398,6ivo_expLAsbmFIUYSRXLg,2022-09,
47.47941982781451,-94.88744817799007,i1YvBITnokL03XB6AZApwA,2022-09,
47.47942458456104,-94.88784905156952,AwCgzWOh7ZQMqcyrFXlMLA,2022-09,
47.47971537301621,-94.88846576102016,H8A8RhiwPMf3ai77hyqJKg,2022-09,
47.47971537301621,-94.88846576102016,H8A8RhiwPMf3ai77hyqJKg,2022-09,
47.47971537301621,-94.88846576102016,H8A8RhiwPMf3ai77hyqJKg,2022-09,
47.47944158748629,-94.88920391891006,bCcsoJ2NGzWuLVMGly6kbA,2022-09,
47.47944548876612,-94.8894891552583,Pm36iWQb3t5zkIkTUrQ1vw,2022-09,
47.47945076878014,-94.88988814641898,zDmJEbQwdyV83rsVI_QTBQ,2022-09,
47.47944849683704,-94.89024777407836,g9GHyETIeWl0buUpkdixnw,2022-09,
47.47974265251819,-94.89077288067341,tGP5ohjgK4OzPos91Sb0cg,2022-09,
47.47974265251819,-94.89077288067341,tGP5ohjgK4OzPos91Sb0cg,2022-09,
47.47944098385145,-94.89125837214131,k25d9U8sqPiZlkOdq-h_bg,2022-09,
47.47944087083049,-94.89153029869622,1t1-j1_-aPn1Py17GJGopQ,2022-09,
47.47944070000381,-94.8919408302178,QC376b0T_TgUueyTRv1yPA,2022-09,
47.4794405656672,-94.89221145909079,ttORU3zR8-Ud1qS00gKBpQ,2022-09,
47.47944034089641,-94.89262319854193,MSr8el69fqnwf1sbvgWWVw,2022-09,
47.47944040386108,-94.89293842661438,8HORLaeJTVkJ-HGYlioTNQ,2012-07,
47.47976756527698,-94.89344581115837,-kU0CfbRfNbaAlpoZmss0g,2022-09,
47.47976756527698,-94.89344581115837,-kU0CfbRfNbaAlpoZmss0g,2022-09,
47.47945684971872,-94.89399360789389,K4RmktPYnjL4zKwSK05j0w,2022-09,
47.47945678936331,-94.89427118357231,at2uxlVtkm-ZTGRao08F3A,2022-09,
47.47945675182096,-94.89468539595457,iF7wMKh0AC9gWyo-ZMl3TQ,2022-09,
47.47945677025479,-94.8949610855058,mEfu0yM4bK_KJN81d3ucgg,2022-09,
47.47945670835338,-94.89535998357763,smbN2fq317r54K-Q9zNHxg,2022-09,
47.47945668137189,-94.8957193457487,mRuO19_2nR5ctp46-SBWQw,2022-09,
47.47945661467298,-94.89601631365251,MbRK8YNgHV1aEDnSFI6Iqg,2022-09,
47.47945661467298,-94.89601631365251,MbRK8YNgHV1aEDnSFI6Iqg,2022-09,
47.48001181246857,-94.88538626953388,n049lo_S3-Cir7Lis04WCw,2022-09,
47.48001181246857,-94.88538626953388,n049lo_S3-Cir7Lis04WCw,2022-09,
47.48001181246857,-94.88538626953388,n049lo_S3-Cir7Lis04WCw,2022-09,
47.48001181246857,-94.88538626953388,n049lo_S3-Cir7Lis04WCw,2022-09,
47.48001181246857,-94.88538626953388,n049lo_S3-Cir7Lis04WCw,2022-09,
47.48028603477886,-94.88538452842919,QV2nhggeL12PgqqI6fGreA,2022-09,
47.47941687563422,-94.88720395305398,6ivo_expLAsbmFIUYSRXLg,2022-09,
47.47941687563422,-94.88720395305398,6ivo_expLAsbmFIUYSRXLg,2022-09,
47.47999555096775,-94.88846861691431,WjmiHMnGrDDra4zqPHW1NQ,2022-09,
47.47999555096775,-94.88846861691431,WjmiHMnGrDDra4zqPHW1NQ,2022-09,
47.47999555096775,-94.88846861691431,WjmiHMnGrDDra4zqPHW1NQ,2022-09,
47.47999555096775,-94.88846861691431,WjmiHMnGrDDra4zqPHW1NQ,2022-09,
47.48018063542448,-94.88847054586944,9yTQj8bWRIyHLlKl7qOGXA,2022-09,
47.47944548876612,-94.8894891552583,Pm36iWQb3t5zkIkTUrQ1vw,2022-09,
47.47945038824691,-94.89011537394309,our-6urVpe-zdLVK0aW6AQ,2022-09,
47.48002604754131,-94.89077068568177,JtVg_nK5ujR7TZJuNYDS6Q,2022-09,
47.48002604754131,-94.89077068568177,JtVg_nK5ujR7TZJuNYDS6Q,2022-09,
47.48002604754131,-94.89077068568177,JtVg_nK5ujR7TZJuNYDS6Q,2022-09,
47.48002604754131,-94.89077068568177,JtVg_nK5ujR7TZJuNYDS6Q,2022-09,
47.47992945740529,-94.89077139843933,LZWfcPmi-esJJv8dWuQA1g,2022-09,
47.4794405656672,-94.89221145909079,ttORU3zR8-Ud1qS00gKBpQ,2022-09,
47.4794405656672,-94.89221145909079,ttORU3zR8-Ud1qS00gKBpQ,2022-09,
47.48016846880036,-94.89344151192925,EucBX_HWhWPwRhzg8L3qTg,2022-09,
47.47998719681094,-94.89344341044223,MQMfhMNLDS4tsKtSmAIfDw,2022-09,
47.47998719681094,-94.89344341044223,MQMfhMNLDS4tsKtSmAIfDw,2022-09,
47.47998719681094,-94.89344341044223,MQMfhMNLDS4tsKtSmAIfDw,2022-09,
47.47998719681094,-94.89344341044223,MQMfhMNLDS4tsKtSmAIfDw,2022-09,
47.47945684971872,-94.89399360789389,K4RmktPYnjL4zKwSK05j0w,2022-09,
47.47945679351309,-94.89482160203438,xXaJ-xuk64kpHF2UQU3eHA,2022-09,
47.47945679351309,-94.89482160203438,xXaJ-xuk64kpHF2UQU3eHA,2022-09,
47.4794566105876,-94.89585640075128,a2Nicq3BHxkyIyEInbk6HQ,2022-09,
47.4794566105876,-94.89585640075128,a2Nicq3BHxkyIyEInbk6HQ,2022-09,
47.4794566105876,-94.89585640075128,a2Nicq3BHxkyIyEInbk6HQ,2022-09,
47.4794566105876,-94.89585640075128,a2Nicq3BHxkyIyEInbk6HQ,2022-09,
47.48028603477886,-94.88538452842919,QV2nhggeL12PgqqI6fGreA,2022-09,
47.48028603477886,-94.88538452842919,QV2nhggeL12PgqqI6fGreA,2022-09,
47.48028603477886,-94.88538452842919,QV2nhggeL12PgqqI6fGreA,2022-09,
47.48028603477886,-94.88538452842919,QV2nhggeL12PgqqI6fGreA,2022-09,
47.48028603477886,-94.88538452842919,QV2nhggeL12PgqqI6fGreA,2022-09,
47.48028603477886,-94.88538452842919,QV2nhggeL12PgqqI6fGreA,2022-09,
47.48028603477886,-94.88538452842919,QV2nhggeL12PgqqI6fGreA,2022-09,
47.48024989999993,-94.88747799999999,None,None,ZERO_RESULTS
47.48027317972958,-94.88847146738816,bJkYpBw0jpCaIkcrgO2DQw,2022-09,
47.48027317972958,-94.88847146738816,bJkYpBw0jpCaIkcrgO2DQw,2022-09,
47.48027317972958,-94.88847146738816,bJkYpBw0jpCaIkcrgO2DQw,2022-09,
47.48027317972958,-94.88847146738816,bJkYpBw0jpCaIkcrgO2DQw,2022-09,
47.48018063542448,-94.88847054586944,9yTQj8bWRIyHLlKl7qOGXA,2022-09,
47.48024989999993,-94.88953179999999,None,None,ZERO_RESULTS
47.48020234542211,-94.89076930183141,KJLDq6h-rONtmGUnKRuskw,2022-09,
47.48029316066908,-94.89076854870606,jEa2PswUhbaBw_qF8oFFKQ,2022-09,
47.48029316066908,-94.89076854870606,jEa2PswUhbaBw_qF8oFFKQ,2022-09,
47.48029316066908,-94.89076854870606,jEa2PswUhbaBw_qF8oFFKQ,2022-09,
47.48029316066908,-94.89076854870606,jEa2PswUhbaBw_qF8oFFKQ,2022-09,
47.48038352185888,-94.8907678905897,pOaiMXwTSeJ04W1EFYgO3A,2022-09,
47.48024989999993,-94.89192789999998,None,None,ZERO_RESULTS
47.48024989999993,-94.89227019999998,None,None,ZERO_RESULTS
47.48016846880036,-94.89344151192925,EucBX_HWhWPwRhzg8L3qTg,2022-09,
47.48025846827479,-94.89344053973312,swj282Ti_Oht1SKxMpAQrw,2022-09,
47.48025846827479,-94.89344053973312,swj282Ti_Oht1SKxMpAQrw,2022-09,
47.48025846827479,-94.89344053973312,swj282Ti_Oht1SKxMpAQrw,2022-09,
47.48025846827479,-94.89344053973312,swj282Ti_Oht1SKxMpAQrw,2022-09,
47.48024989999993,-94.89432399999998,None,None,ZERO_RESULTS
47.48024989999993,-94.89466629999998,None,None,ZERO_RESULTS
47.47945672588583,-94.89522768005831,Y9o7Nmg9sMsdap0Szqxz4A,2022-09,
47.47945672588583,-94.89522768005831,Y9o7Nmg9sMsdap0Szqxz4A,2022-09,
47.47945672588583,-94.89522768005831,Y9o7Nmg9sMsdap0Szqxz4A,2022-09,
47.48024989999993,-94.89603549999998,None,None,ZERO_RESULTS
47.48024989999993,-94.89637779999998,None,None,ZERO_RESULTS
47.48059091721402,-94.8851173380734,ixgVzjxU3onvBL2vNQ0pRw,2022-09,
47.48056490941352,-94.88538280656451,Qh8BgOfZbUzhx655eEjfaw,2022-09,
47.48056490941352,-94.88538280656451,Qh8BgOfZbUzhx655eEjfaw,2022-09,
47.48047200069111,-94.88538338905711,PrSACXneaKl-sL8HpNLAPw,2022-09,
47.48047200069111,-94.88538338905711,PrSACXneaKl-sL8HpNLAPw,2022-09,
47.48134744894472,-94.88716590401961,AWhL434p6bAhWhxVDZAaAA,2022-09,
47.48134744894472,-94.88716590401961,AWhL434p6bAhWhxVDZAaAA,2022-09,
47.48134744894472,-94.88716590401961,AWhL434p6bAhWhxVDZAaAA,2022-09,
47.48055133501295,-94.88847432141364,5lYF0pXzHk2KxqcfVAonyA,2022-09,
47.48055133501295,-94.88847432141364,5lYF0pXzHk2KxqcfVAonyA,2022-09,
47.48055133501295,-94.88847432141364,5lYF0pXzHk2KxqcfVAonyA,2022-09,
47.48055133501295,-94.88847432141364,5lYF0pXzHk2KxqcfVAonyA,2022-09,
47.48064410342671,-94.88847528126453,oWnkL4N6orubPuI8mLKu7A,2022-09,
47.48051959999993,-94.88953179999999,None,None,ZERO_RESULTS
47.48052049191887,-94.89076684583937,oLJwdvPVERWjAh8Lc-UIsA,2022-09,
47.48052049191887,-94.89076684583937,oLJwdvPVERWjAh8Lc-UIsA,2022-09,
47.48052049191887,-94.89076684583937,oLJwdvPVERWjAh8Lc-UIsA,2022-09,
47.48052049191887,-94.89076684583937,oLJwdvPVERWjAh8Lc-UIsA,2022-09,
47.48052049191887,-94.89076684583937,oLJwdvPVERWjAh8Lc-UIsA,2022-09,
47.48038352185888,-94.8907678905897,pOaiMXwTSeJ04W1EFYgO3A,2022-09,
47.48051959999993,-94.89192789999998,None,None,ZERO_RESULTS
47.48051959999993,-94.89227019999998,None,None,ZERO_RESULTS
47.48016846880036,-94.89344151192925,EucBX_HWhWPwRhzg8L3qTg,2022-09,
47.48052936874494,-94.89343760484805,r567AFyTKMWz8Agd62oABQ,2022-09,
47.48052936874494,-94.89343760484805,r567AFyTKMWz8Agd62oABQ,2022-09,
47.48052936874494,-94.89343760484805,r567AFyTKMWz8Agd62oABQ,2022-09,
47.48052936874494,-94.89343760484805,r567AFyTKMWz8Agd62oABQ,2022-09,
47.48052936874494,-94.89343760484805,r567AFyTKMWz8Agd62oABQ,2022-09,
47.48051959999993,-94.89466629999998,None,None,ZERO_RESULTS
47.47945672588583,-94.89522768005831,Y9o7Nmg9sMsdap0Szqxz4A,2022-09,
47.47945672588583,-94.89522768005831,Y9o7Nmg9sMsdap0Szqxz4A,2022-09,
47.47945672588583,-94.89522768005831,Y9o7Nmg9sMsdap0Szqxz4A,2022-09,
47.48051959999993,-94.89603549999998,None,None,ZERO_RESULTS
47.48051959999993,-94.89637779999998,None,None,ZERO_RESULTS
47.48083271966269,-94.88490965873203,aWE_YcyvW9RqD3C2T5Nx_Q,2022-09,
47.48074706437988,-94.88538308940849,gihIdS_u9hEvpGBPwIjI5A,2022-09,
47.48074706437988,-94.88538308940849,gihIdS_u9hEvpGBPwIjI5A,2022-09,
47.48101690602201,-94.88538388324295,FSvq0KKOFevVa7Dhn42GKA,2022-09,
47.48133798271733,-94.88648266445273,5L_jVX28NuFmwamYCZtJ9w,2022-09,
47.48134553764537,-94.88702757367471,0sHcT6xCdPY6nc0KUHtQcA,2022-09,
47.48134744894472,-94.88716590401961,AWhL434p6bAhWhxVDZAaAA,2022-09,
47.48135118760602,-94.88743571627678,MuOGcY4pY3uwVAmQ8RXEuQ,2022-09,
47.48083046738505,-94.88847716982774,w28yWDsD-ZOaHMnDhUYeTQ,2022-09,
47.48083046738505,-94.88847716982774,w28yWDsD-ZOaHMnDhUYeTQ,2022-09,
47.48083046738505,-94.88847716982774,w28yWDsD-ZOaHMnDhUYeTQ,2022-09,
47.48083046738505,-94.88847716982774,w28yWDsD-ZOaHMnDhUYeTQ,2022-09,
47.48083046738505,-94.88847716982774,w28yWDsD-ZOaHMnDhUYeTQ,2022-09,
47.48078929999993,-94.88953179999999,None,None,ZERO_RESULTS
47.48078820711249,-94.89076472504276,Wc1lVClSYTwnU9lj446wGg,2022-09,
47.48078820711249,-94.89076472504276,Wc1lVClSYTwnU9lj446wGg,2022-09,
47.48078820711249,-94.89076472504276,Wc1lVClSYTwnU9lj446wGg,2022-09,
47.48078820711249,-94.89076472504276,Wc1lVClSYTwnU9lj446wGg,2022-09,
47.48078820711249,-94.89076472504276,Wc1lVClSYTwnU9lj446wGg,2022-09,
47.48038352185888,-94.8907678905897,pOaiMXwTSeJ04W1EFYgO3A,2022-09,
47.48078929999993,-94.89192789999998,None,None,ZERO_RESULTS
47.48140295456439,-94.89278420875328,hvEEfiAl3xEmT_-eeaCx5A,2022-09,
47.48089605764257,-94.89343348055637,OJFjp9dPRS_9bTDu9IZh6Q,2022-09,
