41.7268113,-111.82920899999999,None,None,ZERO_RESULTS
41.73129199879843,-111.830593658622,4cnZJEJLEJXXP3lCheI-6w,2022-09,
41.73128766213856,-111.8309691043158,LRSeYdkaVn9U-KkXcEG2Eg,2013-06,
41.73128489576428,-111.8312120932644,5dPatpGvfAYUUHa08-jBOg,2013-06,
41.73128675186091,-111.8315786235596,nRPUsoSaFECq9XTfkQZa1Q,2013-06,
41.73129287533668,-111.8320114731539,0mXQ82EBIoRdvVuCnOP98w,2013-06,
41.7312985885302,-111.8322704733042,PNpG97xP4khR0diBq3SVLw,2013-06,
41.731307764801,-111.8326646593188,LXXHo9tcAo1FYZRv8K_VtA,2013-06,
41.73131783336903,-111.8329804265853,Lg9K3yyl1h_5Fsi9mVAk4w,2022-09,
41.73132844175918,-111.8332785450736,SFeSHSaVooGoyhOUbOCf4A,2022-09,
41.73134050588079,-111.8336261528474,V07zf5HqACx37FjO0sSyxg,2022-09,
41.73134606335481,-111.8339696668148,oj8yH2vkvYhb_btoAJzj_w,2022-09,
41.73134933656325,-111.8343133627059,sAIZvwK3Bv1AexXZRz4oPw,2022-09,
41.73135711019141,-111.834718556298,nwNRjaqfNE0TDTtQH8dUsQ,2022-09,
41.73136439830421,-111.8350264087955,BM5AgY7j3oJJJNOP30-Wng,2022-09,
41.73137185407928,-111.8353789289944,Yk6rtn7SVPOm0ZKEizlZAw,2022-09,
41.73138066677552,-111.8357264456579,MbL7EsPMfeMXo2AnA4UkKQ,2022-09,
41.73139118252199,-111.8360843332136,nVz8SsIm4fhUIxcl1zRxwQ,2022-09,
41.73139781936019,-111.8364416749074,dZzYVcsFhcwDah8h0HKXdQ,2022-09,
41.7314015071526,-111.8366874837672,JblWwY9ISouPoFQIwo0q6Q,2022-09,
41.73140701881548,-111.8370501018495,CeEVvNUAzHxPhLmC9B46SA,2022-09,
41.73141252951802,-111.8374174504985,4PSTIS9ZmDaiWnFyD1vVAQ,2022-09,
41.73142207810934,-111.8377739733453,-dB6aCWh1HGjCPSI66-3AQ,2022-09,
41.73143515632596,-111.8381087536438,e2Tu7uTJr7Pnz8G1_Uq9Cw,2022-09,
41.73144415858822,-111.8384650944977,H2I6Vx90HFXbnDLlsHEq8g,2022-09,
41.7314520353311,-111.8388128838755,CRjkVc94wVkegKiL19ZGqA,2022-09,
41.73146183155531,-111.8391637663081,kmI9WfNU40ur4KNgJWTTAw,2022-09,
41.73147405421005,-111.8395137389882,fYSA83L_eMS9-yL44hkYkQ,2022-09,
41.73147154541098,-111.8398667137495,DRlVBpD9Na7ML0egIbTbQg,2022-09,
41.73141942159198,-111.8401467282467,dFNRzluiSY-HK_Ohn7clYw,2022-09,
41.73147387608542,-111.8405186253202,pVKdlOg6wvUOB0Lhp-id6A,2022-09,
41.73180294138308,-111.8292140524024,7qVcrkjcMLPGcwAy6LxsTA,2022-09,
41.73170189881107,-111.8295437387475,Em3qhR4eqUjg9SLn8pjTJA,2022-09,
41.73161170696054,-111.829767168555,gE7YjjhLk1QaSl_jqldR-A,2021-11,
41.73161170696054,-111.829767168555,gE7YjjhLk1QaSl_jqldR-A,2021-11,
41.73129199879843,-111.830593658622,4cnZJEJLEJXXP3lCheI-6w,2022-09,
41.73128766213856,-111.8309691043158,LRSeYdkaVn9U-KkXcEG2Eg,2013-06,
41.73128489576428,-111.8312120932644,5dPatpGvfAYUUHa08-jBOg,2013-06,
41.73128675186091,-111.8315786235596,nRPUsoSaFECq9XTfkQZa1Q,2013-06,
41.73168429450217,-111.8323051340189,cfa_h8VkgbI7hOsWtJl_Lw,2022-09,
41.73168429450217,-111.8323051340189,cfa_h8VkgbI7hOsWtJl_Lw,2022-09,
41.73185148389527,-111.8325735953471,gbaQXGjNAogeoCGudqqHYg,2018-08,
41.73185621601449,-111.8328302301724,CUzBJahhly8ssanNUZD6_g,2018-08,
41.7313325720428,-111.8333947175773,Dr5SGsFpIK_GdIWqlmQYww,2022-09,
41.73134050588079,-111.8336261528474,V07zf5HqACx37FjO0sSyxg,2022-09,
41.73134606335481,-111.8339696668148,oj8yH2vkvYhb_btoAJzj_w,2022-09,
41.73134933656325,-111.8343133627059,sAIZvwK3Bv1AexXZRz4oPw,2022-09,
41.73166449354112,-111.8349719159936,fZdOh0jLnxXWGYp0COD3DQ,2022-09,
41.73166449354112,-111.8349719159936,fZdOh0jLnxXWGYp0COD3DQ,2022-09,
41.73137185407928,-111.8353789289944,Yk6rtn7SVPOm0ZKEizlZAw,2022-09,
41.73138066677552,-111.8357264456579,MbL7EsPMfeMXo2AnA4UkKQ,2022-09,
41.73170910310289,-111.8361631157785,aMb2_RvwjJ6--RJDPbAfDg,2018-08,
41.73170910310289,-111.8361631157785,aMb2_RvwjJ6--RJDPbAfDg,2018-08,
41.7314015071526,-111.8366874837672,JblWwY9ISouPoFQIwo0q6Q,2022-09,
41.73140701881548,-111.8370501018495,CeEVvNUAzHxPhLmC9B46SA,2022-09,
41.73167515695466,-111.837574105858,rFGHQWRIk2oOfoofFzQgqg,2022-09,
41.73167515695466,-111.837574105858,rFGHQWRIk2oOfoofFzQgqg,2022-09,
41.73143515632596,-111.8381087536438,e2Tu7uTJr7Pnz8G1_Uq9Cw,2022-09,
41.73144415858822,-111.8384650944977,H2I6Vx90HFXbnDLlsHEq8g,2022-09,
41.7314520353311,-111.8388128838755,CRjkVc94wVkegKiL19ZGqA,2022-09,
41.73146183155531,-111.8391637663081,kmI9WfNU40ur4KNgJWTTAw,2022-09,
41.73147405421005,-111.8395137389882,fYSA83L_eMS9-yL44hkYkQ,2022-09,
41.73147154541098,-111.8398667137495,DRlVBpD9Na7ML0egIbTbQg,2022-09,
41.73167869541989,-111.8401370851226,7sP7s2VDVgfkJRYwg7dG4w,2022-09,
41.73147387608542,-111.8405186253202,pVKdlOg6wvUOB0Lhp-id6A,2022-09,
41.73180294138308,-111.8292140524024,7qVcrkjcMLPGcwAy6LxsTA,2022-09,
41.73191991437479,-111.8297688060698,eM0wX79qgxlX4wMEK3irkA,2022-09,
41.73191991437479,-111.8297688060698,eM0wX79qgxlX4wMEK3irkA,2022-09,
41.73191991437479,-111.8297688060698,eM0wX79qgxlX4wMEK3irkA,2022-09,
41.73191991437479,-111.8297688060698,eM0wX79qgxlX4wMEK3irkA,2022-09,
41.7319689240391,-111.8322984929896,Zrw5w-S3uQCEptMiog5HuQ,2022-09,
41.73128809311974,-111.8316895196654,KCC-VF0qKtA4uhuH2pjzgA,2013-06,
41.7319689240391,-111.8322984929896,Zrw5w-S3uQCEptMiog5HuQ,2022-09,
41.7319689240391,-111.8322984929896,Zrw5w-S3uQCEptMiog5HuQ,2022-09,
41.7319689240391,-111.8322984929896,Zrw5w-S3uQCEptMiog5HuQ,2022-09,
41.73185354818969,-111.8326830358643,NS-zlYMkDQBwhfSVGob74A,2018-08,
41.73196630451579,-111.8329383970625,_tBQSzI5h_Xc-HkDVrQunA,2018-08,
41.7322058799907,-111.8333667888707,SL-gF333d5QhMOi0LIs_iQ,2018-08,
41.7322058799907,-111.8333667888707,SL-gF333d5QhMOi0LIs_iQ,2018-08,
41.73193559999994,-111.83400119999999,None,None,ZERO_RESULTS
41.73193559999994,-111.83434349999999,None,None,ZERO_RESULTS
41.73190768263993,-111.8349659117783,ahfJfhBJFce-p5LHphNDxg,2022-08,
41.73190768263993,-111.8349659117783,ahfJfhBJFce-p5LHphNDxg,2022-08,
41.73190768263993,-111.8349659117783,ahfJfhBJFce-p5LHphNDxg,2022-08,
41.7319702179794,-111.8359133950577,3t21MLcPtEQAjL1cAfXypw,2018-08,
41.73191333605648,-111.836003276324,hJv57ZFQqBXtNb1IH2BeJg,2018-08,
41.73205030677364,-111.8364278470215,V1ZYAdcaoxQ8HbP-s77B1Q,2018-08,
41.73205030677364,-111.8364278470215,V1ZYAdcaoxQ8HbP-s77B1Q,2018-08,
41.73202307338165,-111.8370860361539,SLj7OOV_WzmdWpslAM3EOQ,2018-08,
41.73194125214022,-111.8374570237169,yx7-phMo8mK99fN6OXTiRA,2018-08,
41.73191522759373,-111.8375739239122,-Un6hSFywEBZaImFSiwsbg,2022-09,
41.73191522759373,-111.8375739239122,-Un6hSFywEBZaImFSiwsbg,2022-09,
41.73242018603827,-111.8375548196003,M2Qo_9Pp1ND52pS_QcBgDw,2022-09,
41.73193559999994,-111.83879339999999,None,None,ZERO_RESULTS
41.73147405421005,-111.8395137389882,fYSA83L_eMS9-yL44hkYkQ,2022-09,
41.73147405421005,-111.8395137389882,fYSA83L_eMS9-yL44hkYkQ,2022-09,
41.73193264118348,-111.8401261683783,dfIf8vpVXOyZYBuc375jWg,2022-09,
41.73193264118348,-111.8401261683783,dfIf8vpVXOyZYBuc375jWg,2022-09,
41.73193264118348,-111.8401261683783,dfIf8vpVXOyZYBuc375jWg,2022-09,
41.73182257805883,-111.8290960603474,76gEL_2E_s1v-Qtg8VLCDQ,2022-09,
41.73218119221892,-111.8297728088838,sjFZweQuiB4F6Ij4il-LjQ,2022-09,
41.73218119221892,-111.8297728088838,sjFZweQuiB4F6Ij4il-LjQ,2022-09,
41.73218119221892,-111.8297728088838,sjFZweQuiB4F6Ij4il-LjQ,2022-09,
41.73191991437479,-111.8297688060698,eM0wX79qgxlX4wMEK3irkA,2022-09,
41.73232840038745,-111.8322886679051,x3SidKoarhOtjfReUJZaZA,2022-09,
41.73232840038745,-111.8322886679051,x3SidKoarhOtjfReUJZaZA,2022-09,
41.73232840038745,-111.8322886679051,x3SidKoarhOtjfReUJZaZA,2022-09,
41.73223898448713,-111.8322911241763,gFWvz45gDd4oMJMrLdJBNA,2022-09,
41.73223898448713,-111.8322911241763,gFWvz45gDd4oMJMrLdJBNA,2022-09,
41.73215285510042,-111.8329329386829,MCQk4dWmwyLiXWAelAwsWw,2018-08,
41.73219660508292,-111.8330084462669,ouPr51VskMgQ3Pd-pa-L4w,2018-08,
41.7322058799907,-111.8333667888707,SL-gF333d5QhMOi0LIs_iQ,2018-08,
41.73227439009039,-111.8333888953062,lT0tppdeUUfwSBVXqnAkFw,2018-08,
41.73227439009039,-111.8333888953062,lT0tppdeUUfwSBVXqnAkFw,2018-08,
41.73220529999994,-111.83434349999999,None,None,ZERO_RESULTS
41.73224584807527,-111.8349568144824,LLMZceNsDINZ9fOjRquqVw,2022-09,
41.73224584807527,-111.8349568144824,LLMZceNsDINZ9fOjRquqVw,2022-09,
41.7321565236014,-111.8349591797794,vsB5uhyrAVa0ZdVNCzVq2w,2022-09,
41.73216439444311,-111.8359100290588,rhmLTqlqyou0qt4dHh2FZQ,2018-08,
41.73216439444311,-111.8359100290588,rhmLTqlqyou0qt4dHh2FZQ,2018-08,
41.73225203809559,-111.836425845617,1g5D5jYRXF73TLwEchX_Rw,2018-08,
41.7321563181842,-111.8364268463192,mSqoLuQvS_7PtDomcYnhYg,2018-08,
41.7321286245349,-111.8371918376612,La57OnVucIOYg8vxqLa66A,2018-08,
41.73215548855843,-111.8374937767747,Pi3_924ld8io82PM5xaAQw,2018-08,
41.73223541552257,-111.8375608238126,ZJNK-EAZTBhIHeiO22NrbQ,2022-09,
41.73216297835812,-111.8375631891084,QR6q74CwPc8CKw-W2YoJZQ,2018-08,
41.73232769214626,-111.8375578217065,GKro7kQ26CO9xDkHPKrFnw,2022-09,
41.73220529999994,-111.83879339999999,None,None,ZERO_RESULTS
41.73220529999994,-111.83913569999999,None,None,ZERO_RESULTS
41.73228469533868,-111.8401084286688,T-IlnGgTreQz27uhl1B4Xw,2022-09,
41.73219604334012,-111.8401128863394,9pi5fD5az_7fwLEyy-Tu5A,2022-09,
41.73219604334012,-111.8401128863394,9pi5fD5az_7fwLEyy-Tu5A,2022-09,
41.73219604334012,-111.8401128863394,9pi5fD5az_7fwLEyy-Tu5A,2022-09,
41.73253640883973,-111.8297403315061,T9aHJRVrSG-rCTF8OCHiaw,2022-09,
41.73244605128578,-111.8297489739456,qi-0wGAcuVukRf1dtrZ_6w,2022-09,
41.73244605128578,-111.8297489739456,qi-0wGAcuVukRf1dtrZ_6w,2022-09,
41.73244605128578,-111.8297489739456,qi-0wGAcuVukRf1dtrZ_6w,2022-09,
41.73322401566804,-111.8304514677697,Q2qyE4oxEeIc1glVz0jq-A,2021-11,
41.73232840038745,-111.8322886679051,x3SidKoarhOtjfReUJZaZA,2022-09,
41.73246226125548,-111.832285028985,U3APuO5_N4vtc2TSxDdSnA,2022-09,
41.73246226125548,-111.832285028985,U3APuO5_N4vtc2TSxDdSnA,2022-09,
41.73246226125548,-111.832285028985,U3APuO5_N4vtc2TSxDdSnA,2022-09,
41.73246226125548,-111.832285028985,U3APuO5_N4vtc2TSxDdSnA,2022-09,
41.73250827058067,-111.8329220219237,GphTO6T7I_Qm2A7-EQGuvw,2018-08,
41.73242563765822,-111.8329654160415,nlL9dUHwAW421www7BUrWQ,2018-08,
41.73243478271566,-111.833304381402,OQ9pZyTRTW4z7u1dmf1x0w,2018-08,
41.73236337021305,-111.8333831640082,C9Ft_3NUUWdG39WgdZMQww,2018-08,
41.73227439009039,-111.8333888953062,lT0tppdeUUfwSBVXqnAkFw,2018-08,
41.73247499999994,-111.83434349999999,None,None,ZERO_RESULTS
41.73251512517446,-111.8349497185917,Zp02bHqMXpaYV5GSXgli9Q,2022-09,
41.73251512517446,-111.8349497185917,Zp02bHqMXpaYV5GSXgli9Q,2022-09,
41.73242529381118,-111.8349520838886,8PlhSYlv8D0ib4x8WuP4Ig,2022-09,
41.73244704329566,-111.8359114846259,CN-jE-BY2Rqi794Vn77IQw,2018-08,
41.73249095246547,-111.8361416461651,M2DrJezUVwg7AfpNMxVhdQ,2018-08,
41.73245671448611,-111.8363558874307,Z8qOPlJTJspR32TaGYAs7w,2018-08,
41.73246648490828,-111.8367316966105,PLB1sTPETisPSErfKCe_LA,2018-08,
41.73247750107647,-111.8370797590222,H_wcoO2H6mdy_wuUgAza0g,2018-08,
41.73247755131587,-111.8373977093756,Bs0tZ8cmaVCl5DJ_e8Grbw,2018-08,
41.73247300079617,-111.8375530911149,OYZACzfLH78cfbPBHX0FIQ,2022-09,
41.73247300079617,-111.8375530911149,OYZACzfLH78cfbPBHX0FIQ,2022-09,
41.73242018603827,-111.8375548196003,M2Qo_9Pp1ND52pS_QcBgDw,2022-09,
41.73247499999994,-111.83879339999999,None,None,ZERO_RESULTS
41.73247499999994,-111.83913569999999,None,None,ZERO_RESULTS
41.73228469533868,-111.8401084286688,T-IlnGgTreQz27uhl1B4Xw,2022-09,
41.73246344897869,-111.8401082467231,aElCO8mkDAfQ7eJioMA_lw,2022-09,
41.73246344897869,-111.8401082467231,aElCO8mkDAfQ7eJioMA_lw,2022-09,
41.73246344897869,-111.8401082467231,aElCO8mkDAfQ7eJioMA_lw,2022-09,
41.73280592246477,-111.8297145861336,2mZb5JrL84wKo7IWhvprTA,2022-09,
41.7327154203825,-111.8297232285732,fjx0mDLWXYwiONfUJsSgvg,2022-09,
41.7327154203825,-111.8297232285732,fjx0mDLWXYwiONfUJsSgvg,2022-09,
41.7327154203825,-111.8297232285732,fjx0mDLWXYwiONfUJsSgvg,2022-09,
41.73322401566804,-111.8304514677697,Q2qyE4oxEeIc1glVz0jq-A,2021-11,
41.73322401566804,-111.8304514677697,Q2qyE4oxEeIc1glVz0jq-A,2021-11,
41.73246226125548,-111.832285028985,U3APuO5_N4vtc2TSxDdSnA,2022-09,
41.73325069166977,-111.8319242300375,cwZgB4zutxB2r4QaKsB0bA,2021-11,
41.7327717273423,-111.8322773872526,6R8cJzS7eaH1_j9Bs8VZBQ,2022-09,
41.73272949303776,-111.8322791157397,d_zpWw2HCR3ZIarxYeIfIw,2022-09,
41.73274305403596,-111.8325711390761,SI_15mZOJet3NPeO9S9BZw,2018-08,
41.73269880481422,-111.8329121968404,Tzwl9DowY4VDNwHU1wdUHA,2018-08,
41.73269880481422,-111.8329121968404,Tzwl9DowY4VDNwHU1wdUHA,2018-08,
41.73243478271566,-111.833304381402,OQ9pZyTRTW4z7u1dmf1x0w,2018-08,
41.73227439009039,-111.8333888953062,lT0tppdeUUfwSBVXqnAkFw,2018-08,
41.73278391172376,-111.834942167836,uZJdK4v10eOQRfYUoiGs-Q,2022-09,
41.73278391172376,-111.834942167836,uZJdK4v10eOQRfYUoiGs-Q,2022-09,
41.73278391172376,-111.834942167836,uZJdK4v10eOQRfYUoiGs-Q,2022-09,
41.73282647428632,-111.8357150740397,aCl5BJ_hnc-8CwtgiiSVmA,2018-08,
41.73275694009532,-111.8357501895966,1pIcyQBmrTH-kHa_IsjOjw,2018-08,
41.73268423708973,-111.8361201765516,H2q44J1X1Mzqc4qCw7-cAA,2018-08,
41.73270436175538,-111.83640392114,zwzXcqUcBwHGxUPiiYtUag,2018-08,
41.73278174283608,-111.8367211437508,sBo_UdbhDqDI2iXM9rzA-g,2018-08,
41.73282252719655,-111.8370732999448,UQGjtxq5MZiMWMsWPjBezA,2018-08,
41.73276223917963,-111.8373495847025,nuEO9SiufyyRrbuJhBjSIg,2018-08,
41.73272924679776,-111.8375448125798,CeH9jkcLO-jr6rDpWh83DA,2022-09,
41.73272924679776,-111.8375448125798,CeH9jkcLO-jr6rDpWh83DA,2022-09,
41.73272924679776,-111.8375448125798,CeH9jkcLO-jr6rDpWh83DA,2022-09,
41.732744699999934,-111.83879339999999,None,None,ZERO_RESULTS
41.732744699999934,-111.83913569999999,None,None,ZERO_RESULTS
41.73272820843883,-111.8401085196417,NrIvLJ-rs9tx7kPHnsnU7g,2022-09,
41.73272820843883,-111.8401085196417,NrIvLJ-rs9tx7kPHnsnU7g,2022-09,
41.73272820843883,-111.8401085196417,NrIvLJ-rs9tx7kPHnsnU7g,2022-09,
41.73272820843883,-111.8401085196417,NrIvLJ-rs9tx7kPHnsnU7g,2022-09,
41.73318771455411,-111.8291824847519,cHNNlfxl28wnVkGUP-csMA,2021-11,
41.73298899171052,-111.8296971193085,gtBnHKobIXZ6L90txkGgSw,2022-09,
41.73298899171052,-111.8296971193085,gtBnHKobIXZ6L90txkGgSw,2022-09,
41.73321489426615,-111.8301975620222,ctunCbv6-ikpRS842SNMDA,2021-11,
41.73322853025061,-111.8305751910963,NoThDZiUy6XnW5CZJxXx8w,2021-11,
41.73324051237566,-111.8309319873209,PHWcsJ2gqTbBfPLdV8E21Q,2021-11,
41.73324415806018,-111.8312858723852,JwQ_o-3mBw3R1nvPNTriOA,2021-11,
41.73324717595064,-111.8315744388009,iN25nM1IvS-FHxI72Y12dg,2021-11,
41.73325069166977,-111.8319242300375,cwZgB4zutxB2r4QaKsB0bA,2021-11,
41.73303788780247,-111.832265924654,Hesv5LRXE08_Y9Fp6H4NVA,2022-09,
41.73326408789856,-111.8326864928382,tPLbCNUnjUI4XgRh08OcRA,2018-08,
41.73326888861898,-111.8329303914391,P8tzrxVJ9Uw5ZZaH9Id61g,2018-08,
41.73327921500479,-111.833304199456,eaKXb_V_G1M3ltVebVWIbg,2018-08,
41.7332819115177,-111.8336744595004,EU2zG-MsPnHFuH6W6AAFlA,2018-08,
41.73327952354189,-111.8339704855715,_KRJ-FN2Q9wkCLrB2mDkSw,2018-08,
41.73327601932044,-111.8343285551918,MZS_qIuwVwzIZt1BVbhphQ,2018-08,
41.73305612120274,-111.834933434432,lpljcFnZXfogW8J_j6pNWg,2022-09,
41.73305612120274,-111.834933434432,lpljcFnZXfogW8J_j6pNWg,2022-09,
41.73300613429563,-111.8357041572862,V4cnLi921d30UcQPryWx-Q,2018-08,
41.73300613429563,-111.8357041572862,V4cnLi921d30UcQPryWx-Q,2018-08,
41.73300613429563,-111.8357041572862,V4cnLi921d30UcQPryWx-Q,2018-08,
41.73275102400319,-111.8364735154339,DfMrj_rZb1hqtnwAkjQykQ,2018-08,
41.73280798990552,-111.8368339501808,Kf3ys5_p-7wIt5AQDT039Q,2018-08,
41.73282252719655,-111.8370732999448,UQGjtxq5MZiMWMsWPjBezA,2018-08,
41.73304618752967,-111.8375378076654,Oyaf2DkaGJ9z5a2lKVGH-A,2022-09,
41.73304618752967,-111.8375378076654,Oyaf2DkaGJ9z5a2lKVGH-A,2022-09,
41.73335091133691,-111.8380891034965,7afLk1BL2N_xnUiY6L6NHw,2022-09,
41.7333577369097,-111.8384538138584,MAK6BZlgwuB_wRGeJLc_oA,2022-09,
41.73336465156326,-111.8388180693303,6sD5SDPggjKOTEVrKx6BAw,2022-09,
41.7333680125891,-111.8391684968981,bIqHS20ATBbhbw9OvM7b6Q,2022-09,
41.7333697415657,-111.839517650822,LyEsjzW0sgWTCbJQNzdulw,2022-09,
41.73299273110286,-111.8401088835332,WD2wlJQL6PG0OHhab1IEhw,2022-09,
41.73299273110286,-111.8401088835332,WD2wlJQL6PG0OHhab1IEhw,2022-09,
41.73299273110286,-111.8401088835332,WD2wlJQL6PG0OHhab1IEhw,2022-09,
41.73318771455411,-111.8291824847519,cHNNlfxl28wnVkGUP-csMA,2021-11,
41.7333122441761,-111.8296766503726,kZUfjln8zKpwLNo22CSzjQ,2022-09,
41.73320517152759,-111.8299284637645,JAuJs5maKgnZDtvcLpJ3wQ,2021-11,
41.73321489426615,-111.8301975620222,ctunCbv6-ikpRS842SNMDA,2021-11,
41.73322853025061,-111.8305751910963,NoThDZiUy6XnW5CZJxXx8w,2021-11,
41.73324051237566,-111.8309319873209,PHWcsJ2gqTbBfPLdV8E21Q,2021-11,
41.73324415806018,-111.8312858723852,JwQ_o-3mBw3R1nvPNTriOA,2021-11,
41.73324717595064,-111.8315744388009,iN25nM1IvS-FHxI72Y12dg,2021-11,
41.73325069166977,-111.8319242300375,cwZgB4zutxB2r4QaKsB0bA,2021-11,
41.73326386080692,-111.8322582829216,aoYeZcExd-eNan4039Adig,2022-09,
41.73326408789856,-111.8326864928382,tPLbCNUnjUI4XgRh08OcRA,2018-08,
41.73326888861898,-111.8329303914391,P8tzrxVJ9Uw5ZZaH9Id61g,2018-08,
41.73327921500479,-111.833304199456,eaKXb_V_G1M3ltVebVWIbg,2018-08,
41.7332819115177,-111.8336744595004,EU2zG-MsPnHFuH6W6AAFlA,2018-08,
41.73327952354189,-111.8339704855715,_KRJ-FN2Q9wkCLrB2mDkSw,2018-08,
41.73327601932044,-111.8343285551918,MZS_qIuwVwzIZt1BVbhphQ,2018-08,
41.73327209857592,-111.8346992700298,Ghoe_svSKHs7zhk2mE3usQ,2018-08,
41.73327059123287,-111.8349635464814,PnrcFgJeTDJuS2MefQFw2w,2018-08,
41.73328037108013,-111.8353830227772,KnLlm_Sz_Emv72F9KeEazA,2018-08,
41.73328929125757,-111.8357481881918,8hXhhSh59lQ1hN-JgODTqw,2018-08,
41.73329769306249,-111.8360263834509,lAp-LQTk6grmy1m-ZBy3-A,2018-08,
41.73330896654377,-111.8363968252511,yPq_lp0eve2JaERFOSxfAA,2018-08,
41.73331662089604,-111.8366500029203,cv2BZyrQcm4vEXS4V7e9Tw,2018-08,
41.73332883701133,-111.8370513754704,ICCFqVB1naULE8TJ67pBMQ,2018-08,
41.73334208694008,-111.8374832239165,qP2SW1vCMLVeR89Gas-LyA,2018-08,
41.7333458235546,-111.8377236653258,c6Q-ypT19WG3Pd2YhKcf4w,2022-09,
41.73335091133691,-111.8380891034965,7afLk1BL2N_xnUiY6L6NHw,2022-09,
41.7333577369097,-111.8384538138584,MAK6BZlgwuB_wRGeJLc_oA,2022-09,
41.73336465156326,-111.8388180693303,6sD5SDPggjKOTEVrKx6BAw,2022-09,
41.7333680125891,-111.8391684968981,bIqHS20ATBbhbw9OvM7b6Q,2022-09,
41.7333697415657,-111.839517650822,LyEsjzW0sgWTCbJQNzdulw,2022-09,
41.73337091738741,-111.8397469024737,vwTzEVej_dGly5oVBkq5Lw,2022-09,
41.73325958969774,-111.8401091564518,nGWTVGXvRUZPTjQP_VXEPg,2022-09,
41.73338906454047,-111.8404682263543,IBAJtDfN6UqCXcS15TPwAQ,2022-09,
41.73359299197683,-111.8296749218847,pnl8c8sByiIRTPB1DTJaRA,2022-09,
41.73359299197683,-111.8296749218847,pnl8c8sByiIRTPB1DTJaRA,2022-09,
41.73359299197683,-111.8296749218847,pnl8c8sByiIRTPB1DTJaRA,2022-09,
41.73321489426615,-111.8301975620222,ctunCbv6-ikpRS842SNMDA,2021-11,
41.73322853025061,-111.8305751910963,NoThDZiUy6XnW5CZJxXx8w,2021-11,
41.73324051237566,-111.8309319873209,PHWcsJ2gqTbBfPLdV8E21Q,2021-11,
41.73324415806018,-111.8312858723852,JwQ_o-3mBw3R1nvPNTriOA,2021-11,
41.73324717595064,-111.8315744388009,iN25nM1IvS-FHxI72Y12dg,2021-11,
41.73357201805249,-111.8322513689732,0AdlmojYKXduTNmpF0lQ7Q,2022-09,
41.73357201805249,-111.8322513689732,0AdlmojYKXduTNmpF0lQ7Q,2022-09,
41.73357201805249,-111.8322513689732,0AdlmojYKXduTNmpF0lQ7Q,2022-09,
41.7332720213228,-111.8330439257337,yk7474lvzCeDE2jZj2YtQQ,2018-08,
41.73327921500479,-111.833304199456,eaKXb_V_G1M3ltVebVWIbg,2018-08,
41.73353934178457,-111.8337126681522,88kk6xA7-VS_rgnIKCy_BA,2018-08,
41.73353546207728,-111.8339663008147,-lbbc-FW6PE1lKMnH7vgwg,2018-08,
41.73356564273217,-111.834210472276,q5EUY6rbrq5woIuN3eqzZg,2018-08,
41.7335963328297,-111.8349163315156,uIrhlCRaey12rtJ0TqPaQA,2022-09,
41.7335963328297,-111.8349163315156,uIrhlCRaey12rtJ0TqPaQA,2022-09,
