40.94989946513721,-74.02517765304573,z53RdJ4xPupmYm5FXcRXZw,2022-12,
40.9498599758712,-74.02536556856654,iUxt7QZkhSNSW6TERmeO9g,2012-08,
40.94959097165469,-74.02602129904264,E9bw8gCFv1AiHrwRCjLRSw,2012-08,
40.9496456772406,-74.02625413033564,RRJkg90eypv-A1oPq_QAvA,2012-08,
40.94993525187136,-74.02669746830314,ZAiZ8j-ASEtz7yDV1JTMdw,2022-12,
40.94993525187136,-74.02669746830314,ZAiZ8j-ASEtz7yDV1JTMdw,2022-12,
40.94993525187136,-74.02669746830314,ZAiZ8j-ASEtz7yDV1JTMdw,2022-12,
40.9498993,-74.0275415,None,None,ZERO_RESULTS
40.9498993,-74.0278838,None,None,ZERO_RESULTS
40.9498993,-74.0282261,None,None,ZERO_RESULTS
40.9498993,-74.0285684,None,None,ZERO_RESULTS
40.9498993,-74.0289107,None,None,ZERO_RESULTS
40.94999994639218,-74.02996693068592,cztnXqSmdFunq5sye2uJXQ,2022-12,
40.94990582232442,-74.02997715102987,bive4_d6k78is3KUXFqGhA,2022-12,
40.94990582232442,-74.02997715102987,bive4_d6k78is3KUXFqGhA,2022-12,
40.94979914831465,-74.03029604341609,IpY51W9qy976osOk4XTZkA,2022-12,
40.94983336392683,-74.03065267868811,yMfWAoMeMLJLQhD9H2iDGg,2022-12,
40.94985948648376,-74.03092566828292,PdNE8hSKOKy9pVCIQcrWRg,2022-12,
40.94989971711185,-74.03134281714428,wirkJmy-Uc365WJY7oIFUA,2022-12,
40.94993438505463,-74.03170213999564,FTah79oYtRed616Px57tng,2022-12,
40.94996011743273,-74.0319692111068,77kW0VRIVYjoZkAZthMX0Q,2022-12,
40.94989246362969,-74.03238115792362,9LSD_DOOS2nwQr03GZxXvg,2022-12,
40.9500767749924,-74.03264535925406,Sp_Yv-lApLve9ZIsa0KzYw,2012-08,
40.95013344666045,-74.03286034194596,Ei7_pflyUpBTnOcIkaPxLg,2012-08,
40.95023314012693,-74.03324592956032,E6d9gOpoIilrW6R3wwhsDw,2012-08,
40.95029006523065,-74.03347597285686,DqDbHEAbH4KCPn6KE1dpcw,2012-08,
40.95040845750395,-74.03395434727075,sXH-mkVjsxhBejAZZ3DSYA,2012-08,
40.94998332536505,-74.03485246150377,Cszd_YqO4CtNCKbaJEoRmw,2022-12,
40.94990177672913,-74.03489101093179,NrtNA0njq9gi6ZrEubc1Iw,2022-12,
40.94990177672913,-74.03489101093179,NrtNA0njq9gi6ZrEubc1Iw,2022-12,
40.94973903530779,-74.03554948774602,dZf8x71CVaCT1YfyrkEM8Q,2022-12,
40.9497983226953,-74.03577979720617,c3PNfBiZ9rpdyfY8j1Y_cA,2022-12,
40.94988570128066,-74.03611616147539,yqxnLz71DYaSjWvthkAGgA,2022-12,
40.94997690109221,-74.03645404918437,ztKXHobawfT6-2EClEFzwA,2022-12,
40.95021319456315,-74.02519388049066,V1PidYC9OYzvTxvjnr_-fw,2022-12,
40.95012661369275,-74.02523610770277,bvzgyP6paqSE3n5RwAnWBA,2022-12,
40.95003997022045,-74.02527842455989,BVsXr1IljSSunbgrjnlsbg,2022-12,
40.95012309252014,-74.02671235081357,jF18cnCkNdtbwhEnEUbVQg,2022-12,
40.95012309252014,-74.02671235081357,jF18cnCkNdtbwhEnEUbVQg,2022-12,
40.95021559886225,-74.02672041964405,5Fgrj4pku8Qo26vSR1A-gw,2022-12,
40.95021559886225,-74.02672041964405,5Fgrj4pku8Qo26vSR1A-gw,2022-12,
40.95021559886225,-74.02672041964405,5Fgrj4pku8Qo26vSR1A-gw,2022-12,
40.950168999999995,-74.0278838,None,None,ZERO_RESULTS
40.950168999999995,-74.0282261,None,None,ZERO_RESULTS
40.950168999999995,-74.0285684,None,None,ZERO_RESULTS
40.950168999999995,-74.0289107,None,None,ZERO_RESULTS
40.95028010168638,-74.02993653860725,wc64Sz4NsICaU3ZJ4BVW9g,2022-12,
40.95018768079974,-74.02994657964852,_o4PTdIA_fhRNmGYQbo19Q,2022-12,
40.95018768079974,-74.02994657964852,_o4PTdIA_fhRNmGYQbo19Q,2022-12,
40.95018768079974,-74.02994657964852,_o4PTdIA_fhRNmGYQbo19Q,2022-12,
40.95018972984128,-74.03101388552643,fYHVqBVnJprJ4AGyXZVfvw,2022-12,
40.95018972984128,-74.03101388552643,fYHVqBVnJprJ4AGyXZVfvw,2022-12,
40.9501022122912,-74.0310277815316,yR7hCQuk0i7Z3PJTBhyQQg,2022-12,
40.94993438505463,-74.03170213999564,FTah79oYtRed616Px57tng,2022-12,
40.94996011743273,-74.0319692111068,77kW0VRIVYjoZkAZthMX0Q,2022-12,
40.95014152215501,-74.03228343830234,suV2pVC3VtM8Zvj4d4Ykyw,2021-11,
40.95010468178729,-74.03275114726456,ZeYKit8pertPeQCET5SYIw,2012-08,
40.95016169396153,-74.03296747459794,mz0JtT8IzA_I6N1UHH2-MQ,2012-08,
40.95026140063698,-74.0333600547379,HlppgJke5HfDALa2hbOOWA,2012-08,
40.95031966299091,-74.03359529762174,qj0ZG-fifTCevud4dwfFVA,2012-08,
40.95040845750395,-74.03395434727075,sXH-mkVjsxhBejAZZ3DSYA,2012-08,
40.95024049392284,-74.03473080662977,f53mCngvKLL2mR9wS7sywQ,2022-12,
40.95015191460964,-74.03477276277785,I45KLUPxmGlqYXupElaOPw,2022-12,
40.95006705071891,-74.03481283626964,9o81QSIRpmwO29uxx-GpHw,2022-12,
40.95024738526542,-74.03588253539625,1U2oPvnJoG2HmTZ0H_mmsQ,2022-12,
40.95024738526542,-74.03588253539625,1U2oPvnJoG2HmTZ0H_mmsQ,2022-12,
40.95015849838573,-74.03592126391425,WIlu3tyoYXtGI6koaQWMvg,2022-12,
40.95000708211041,-74.03656584156302,ORvgupkWounoORo8rEDWNw,2022-12,
40.95038487348771,-74.02511328117872,wp3hy-pc-pM7HQU5QNblsQ,2022-12,
40.95038487348771,-74.02511328117872,wp3hy-pc-pM7HQU5QNblsQ,2022-12,
40.95012661369275,-74.02523610770277,bvzgyP6paqSE3n5RwAnWBA,2022-12,
40.95039978463988,-74.02673655730398,FmwsaUWhjuQeACTxHrBhng,2022-12,
40.95039978463988,-74.02673655730398,FmwsaUWhjuQeACTxHrBhng,2022-12,
40.95039978463988,-74.02673655730398,FmwsaUWhjuQeACTxHrBhng,2022-12,
40.95049138894432,-74.02674462613342,tg_0idKmi5Zamt1THjvwjQ,2022-12,
40.95076214271926,-74.02676829469785,TOOleA_r0RJMR-Hb-hjWbg,2022-12,
40.95043869999999,-74.0278838,None,None,ZERO_RESULTS
40.95043869999999,-74.0282261,None,None,ZERO_RESULTS
40.95043869999999,-74.0285684,None,None,ZERO_RESULTS
40.95043869999999,-74.0289107,None,None,ZERO_RESULTS
40.95043869999999,-74.029253,None,None,ZERO_RESULTS
40.95046131220543,-74.02991681513177,NV8Hiqs_NPR7JhoSX3Ifgw,2022-12,
40.95046131220543,-74.02991681513177,NV8Hiqs_NPR7JhoSX3Ifgw,2022-12,
40.95046131220543,-74.02991681513177,NV8Hiqs_NPR7JhoSX3Ifgw,2022-12,
40.95047676811539,-74.03096843213473,vaPSjclwDZ0q4pcMy5NhKQ,2022-12,
40.95047676811539,-74.03096843213473,vaPSjclwDZ0q4pcMy5NhKQ,2022-12,
40.95037535533933,-74.03098447978313,1b9bEx-xEMYkkzLgNm82ug,2022-12,
40.95049617977721,-74.03222946836156,ZoxBQNjj6nvYYuqbhUwcgg,2021-11,
40.95049617977721,-74.03222946836156,ZoxBQNjj6nvYYuqbhUwcgg,2021-11,
40.95040416283403,-74.03235004902211,v5Bjc7iRhzQkI_9OnjJttA,2022-12,
40.95040416283403,-74.03235004902211,v5Bjc7iRhzQkI_9OnjJttA,2022-12,
40.95019040780655,-74.03307631055253,R6gOKp4QC2YaoXkdE9La2Q,2012-08,
40.95029006523065,-74.03347597285686,DqDbHEAbH4KCPn6KE1dpcw,2012-08,
40.95034918547271,-74.03371462231182,zICK-PO_z0lHNlwLoEnxvw,2012-08,
40.9504448819599,-74.03409429128256,pt_2uqSh2-lgmAAWv3sp2Q,2022-12,
40.95050501280244,-74.03431886489813,wTGjr-psrOHWa2GQp4szMw,2022-12,
40.95042049238938,-74.03464572885662,S_lkLPSfManP72ynsHnfaA,2022-12,
40.95066459114798,-74.0349220297682,XSf-MoG3WbM3_tWmE4KKag,2022-12,
40.95050588665055,-74.03576975647258,TCMoHJex7bhFBQGqzBEaig,2022-12,
40.95042146724747,-74.0358066023763,_0Stn_YQcwF0mx188AVZOQ,2022-12,
40.95033507082732,-74.03584434476663,ewzyqjynKDOkbBhRmo7VTQ,2022-12,
40.95003680909598,-74.03667602019429,1DsH7hfLreOdj7IiWvHK3A,2022-12,
40.95068618079219,-74.02498937872171,pw7ndP6D_d_Rq_LzwvAl-Q,2022-12,
40.95059904248363,-74.02502183364226,2ipNXhIFiomDYRSyVowXdw,2022-12,
40.95129910266534,-74.02535938241924,HgJK3JfAcT7rPbNU3YbmNw,2022-12,
40.95067321931839,-74.02676058448401,FCWla9Mj7uc-nvgx1ix3aA,2022-12,
40.95067321931839,-74.02676058448401,FCWla9Mj7uc-nvgx1ix3aA,2022-12,
40.95067321931839,-74.02676058448401,FCWla9Mj7uc-nvgx1ix3aA,2022-12,
40.95076214271926,-74.02676829469785,TOOleA_r0RJMR-Hb-hjWbg,2022-12,
40.95076214271926,-74.02676829469785,TOOleA_r0RJMR-Hb-hjWbg,2022-12,
40.95070839999999,-74.0278838,None,None,ZERO_RESULTS
40.95070839999999,-74.0282261,None,None,ZERO_RESULTS
40.95070839999999,-74.0285684,None,None,ZERO_RESULTS
40.95070839999999,-74.0289107,None,None,ZERO_RESULTS
40.95070839999999,-74.029253,None,None,ZERO_RESULTS
40.95073099634596,-74.0298989743499,VFjR9pFZUJbQaqacyj9Vsw,2022-12,
40.95073099634596,-74.0298989743499,VFjR9pFZUJbQaqacyj9Vsw,2022-12,
40.95073099634596,-74.0298989743499,VFjR9pFZUJbQaqacyj9Vsw,2022-12,
40.95076246513194,-74.03092306838386,SYJ5aWpiQQfMnisNSm9hfg,2022-12,
40.95067935498826,-74.03093624718217,Vz8uYpeWp5hHNzG_6qqVaw,2022-12,
40.95067935498826,-74.03093624718217,Vz8uYpeWp5hHNzG_6qqVaw,2022-12,
40.95076471915629,-74.0321886771171,zWy_8WmoPkueJ_dLU7F2Ag,2021-11,
40.95076471915629,-74.0321886771171,zWy_8WmoPkueJ_dLU7F2Ag,2021-11,
40.95072550462915,-74.032293748173,i5dJS7dN2GfuyKrRQAzcXQ,2022-12,
40.95063136808853,-74.03231024396491,ZsgtbsgEOxewZIvnGCj0cg,2022-12,
40.95124659977309,-74.03301014834042,0s3Pk6PvNg3e1ros9wrvNg,2022-12,
40.95031966299091,-74.03359529762174,qj0ZG-fifTCevud4dwfFVA,2012-08,
40.95037893530925,-74.03383502273095,AwEYsXW9keUSLgbuf2WHPQ,2012-08,
40.95047490352879,-74.03420653329839,m9iXXYjlxA07UxD5C0056Q,2022-12,
40.950535172734,-74.0344315550317,XEe2Fm-bUrJkllCVTtnSOw,2022-12,
40.95063620629977,-74.03481391206797,fefWzbYMHL995wGvQ3ELGw,2022-12,
40.95069403608824,-74.03503445059532,ZpTbA0hfJi-y6IIpF5_dFw,2022-12,
40.95078640675921,-74.03538695310907,FVxfe_SxrjrmseWpkyiiqQ,2022-12,
40.95070586764709,-74.03568252757718,Q90IhooxU3CxZlQdneaA0Q,2022-12,
40.95094723070349,-74.03600956849175,kD4dNhrzyrgLW9AC5IGFGA,2022-12,
40.95102718457006,-74.0363210995419,-BldXZBPbMT3klAvCsSMGw,2022-12,
40.95094679370111,-74.024892193236,6-Ug5Lu33XoqMGkTR4JX1A,2022-12,
40.95129910266534,-74.02535938241924,HgJK3JfAcT7rPbNU3YbmNw,2022-12,
40.95132826898254,-74.02550211202774,nkCRn5q2X8MDby3gZO_Vpw,2022-12,
40.95103176825758,-74.02679196325933,3Wilse3GrOzc8YXaEq1DEg,2022-12,
40.95094107909209,-74.02678398408551,LG4NiDWVNReTOvcDeSX3sA,2022-12,
40.95094107909209,-74.02678398408551,LG4NiDWVNReTOvcDeSX3sA,2022-12,
40.95103176825758,-74.02679196325933,3Wilse3GrOzc8YXaEq1DEg,2022-12,
40.95094107909209,-74.02678398408551,LG4NiDWVNReTOvcDeSX3sA,2022-12,
40.95094107909209,-74.02678398408551,LG4NiDWVNReTOvcDeSX3sA,2022-12,
40.950978099999986,-74.0282261,None,None,ZERO_RESULTS
40.950978099999986,-74.0285684,None,None,ZERO_RESULTS
40.950978099999986,-74.0289107,None,None,ZERO_RESULTS
40.950978099999986,-74.029253,None,None,ZERO_RESULTS
40.95100575980052,-74.02988570582764,5U2i_Sni4WnYLxP2zQMJjw,2022-12,
40.95100575980052,-74.02988570582764,5U2i_Sni4WnYLxP2zQMJjw,2022-12,
40.95100575980052,-74.02988570582764,5U2i_Sni4WnYLxP2zQMJjw,2022-12,
40.95102157171395,-74.03088200790438,YIv3-SQ8H3u3LKs5jOXmpQ,2022-12,
40.95093214013684,-74.03089617287428,y32bUTYI_jk7CW79Ei9Vkw,2022-12,
40.95093214013684,-74.03089617287428,y32bUTYI_jk7CW79Ei9Vkw,2022-12,
40.95103316935974,-74.03214779621278,R4QN-BCZUC_FY4Po6HC0tw,2021-11,
40.95103316935974,-74.03214779621278,R4QN-BCZUC_FY4Po6HC0tw,2021-11,
40.95100175434662,-74.03224533660156,UYfRuqd2MGEY8Rayu1uxSg,2022-12,
40.95121288922935,-74.03267082010264,CXM-xkflV43QlrXH4-rIpQ,2022-12,
40.95124659977309,-74.03301014834042,0s3Pk6PvNg3e1ros9wrvNg,2022-12,
40.95128139472839,-74.03336032368954,IcmauxhNwphbMqLAM3ehcg,2022-12,
40.95132879624565,-74.03359368391394,IWxglJStwQZ2qGAHFVmMEQ,2022-12,
40.95138832785516,-74.03381879602217,bRnlt7Cy1ZQbytO-AbaxMg,2022-12,
40.95057059247591,-74.03456387844466,3SvoSYR5DpljU4g96t5LaA,2022-12,
40.95066459114798,-74.0349220297682,XSf-MoG3WbM3_tWmE4KKag,2022-12,
40.9507245654586,-74.03515081594291,M5RurrZw3dsnUY5Z17x5BQ,2022-12,
40.95081935767295,-74.03551246249346,hxSSW-AeZ5K_gTzLLVpvkw,2022-12,
40.95089252144258,-74.03579566515015,_4ZTjFSlQChwmRDXyYFVrA,2022-12,
40.95097373925984,-74.03611293410249,d2_j9UTpFkX_PPMtu_EJiQ,2022-12,
40.9510650943561,-74.0364667793543,w4n293Xxuhm-GOOV7FcB2g,2022-12,
40.95130803305899,-74.02512072249593,X2rl-YIXanB39If2kCgr4g,2022-12,
40.95132826898254,-74.02550211202774,nkCRn5q2X8MDby3gZO_Vpw,2022-12,
40.95132826898254,-74.02550211202774,nkCRn5q2X8MDby3gZO_Vpw,2022-12,
40.95132826898254,-74.02550211202774,nkCRn5q2X8MDby3gZO_Vpw,2022-12,
40.95121359153304,-74.02680523199705,mk2iaAm5NwkQJ6XOPO0KBA,2022-12,
40.95121359153304,-74.02680523199705,mk2iaAm5NwkQJ6XOPO0KBA,2022-12,
40.95121359153304,-74.02680523199705,mk2iaAm5NwkQJ6XOPO0KBA,2022-12,
40.95121359153304,-74.02680523199705,mk2iaAm5NwkQJ6XOPO0KBA,2022-12,
40.95124779999998,-74.0278838,None,None,ZERO_RESULTS
40.95124779999998,-74.0282261,None,None,ZERO_RESULTS
40.95124779999998,-74.0285684,None,None,ZERO_RESULTS
40.95124779999998,-74.0289107,None,None,ZERO_RESULTS
40.95124779999998,-74.029253,None,None,ZERO_RESULTS
40.95127342234484,-74.02987270626102,L7jq2VoWH2TH_Y2GIQYW3g,2022-12,
40.95127342234484,-74.02987270626102,L7jq2VoWH2TH_Y2GIQYW3g,2022-12,
40.95127342234484,-74.02987270626102,L7jq2VoWH2TH_Y2GIQYW3g,2022-12,
40.95129433440157,-74.03083870612278,YODUzDr31rWVjRssR6H6wg,2022-12,
40.95120351383848,-74.03085314005106,0lEMDm63F_QevbZQq7z8NQ,2022-12,
40.95120351383848,-74.03085314005106,0lEMDm63F_QevbZQq7z8NQ,2022-12,
40.951302776983,-74.03210395681221,W79gjq0NEiDVNJsSks8byQ,2021-11,
40.951302776983,-74.03210395681221,W79gjq0NEiDVNJsSks8byQ,2021-11,
40.95117244647011,-74.03226434262737,CbZtXPMTV0xq87cCjyEpwA,2022-12,
40.95121288922935,-74.03267082010264,CXM-xkflV43QlrXH4-rIpQ,2022-12,
40.95124659977309,-74.03301014834042,0s3Pk6PvNg3e1ros9wrvNg,2022-12,
40.95128139472839,-74.03336032368954,IcmauxhNwphbMqLAM3ehcg,2022-12,
40.95135854306872,-74.03370610552577,ZKIxbL-ANaK7Fhi_9XLFew,2022-12,
40.95141801198574,-74.0339313071513,xvYLMAiQ9xV9EW5TA0vsOQ,2022-12,
40.95150694829823,-74.03426749538787,Vz83nArVB_u2sBsYVt4XRA,2022-12,
40.95159551841046,-74.03460269688101,6bPGIkigZxpWnrcoP2mQDg,2022-12,
40.95165509851423,-74.03482816639514,gyB4laE3Im96BBNzkyC38w,2022-12,
40.95084767932016,-74.03562066944623,0oIX44AUybLPTpT0V9jZQA,2021-10,
40.95092065856463,-74.03590575457812,LAYbvo6k8P3ZbTXQhVm4Bw,2022-12,
40.9510003238771,-74.03621683755227,WWVC-UYrPNyRnd_Viv_RDQ,2022-12,
40.9510650943561,-74.0364667793543,w4n293Xxuhm-GOOV7FcB2g,2022-12,
40.95130803305899,-74.02512072249593,X2rl-YIXanB39If2kCgr4g,2022-12,
40.95153325485063,-74.02553304273911,w4dhHZZUkFeccw9BZQlhjg,2022-12,
40.95153325485063,-74.02553304273911,w4dhHZZUkFeccw9BZQlhjg,2022-12,
40.95157959856877,-74.02681715592949,duKi35ElpGpj5gUpoDhm9A,2022-12,
40.95148729361603,-74.0268147352816,0YMjlgho-rFM2xPNP7PH8w,2022-12,
40.95148729361603,-74.0268147352816,0YMjlgho-rFM2xPNP7PH8w,2022-12,
40.95148729361603,-74.0268147352816,0YMjlgho-rFM2xPNP7PH8w,2022-12,
40.95151749999998,-74.0275415,None,None,ZERO_RESULTS
40.95151749999998,-74.0278838,None,None,ZERO_RESULTS
40.95151749999998,-74.0282261,None,None,ZERO_RESULTS
40.95151749999998,-74.0285684,None,None,ZERO_RESULTS
40.95151749999998,-74.0289107,None,None,ZERO_RESULTS
40.95151749999998,-74.029253,None,None,ZERO_RESULTS
40.95153631320433,-74.02985997565007,Z7-aaE1osog5b6irAjkdtA,2022-12,
40.95153631320433,-74.02985997565007,Z7-aaE1osog5b6irAjkdtA,2022-12,
40.95153631320433,-74.02985997565007,Z7-aaE1osog5b6irAjkdtA,2022-12,
40.95156812216452,-74.0307952250278,ehmbDLB86hQBNMEMEutMgQ,2022-12,
40.95147641316566,-74.03080974861116,QgcH0pwPSYo6bYBs5N2gZA,2022-12,
40.95147641316566,-74.03080974861116,QgcH0pwPSYo6bYBs5N2gZA,2022-12,
40.95156586885238,-74.03205868298305,vhtlA2wnSgasWcBDEoaxJg,2021-11,
40.95156586885238,-74.03205868298305,vhtlA2wnSgasWcBDEoaxJg,2021-11,
40.95152570397401,-74.03215756818413,1dg6_ju7HMo4Buey42K4aQ,2022-12,
40.95122424507048,-74.03278494562502,7IgpLlax6DlGgxTWwwGOmg,2022-12,
40.95124659977309,-74.03301014834042,0s3Pk6PvNg3e1ros9wrvNg,2022-12,
40.95128139472839,-74.03336032368954,IcmauxhNwphbMqLAM3ehcg,2022-12,
40.95138832785516,-74.03381879602217,bRnlt7Cy1ZQbytO-AbaxMg,2022-12,
40.95144778381963,-74.03404390786415,HdcNVb7wIZZo_picjA4qIA,2022-12,
40.9515362912053,-74.03437866150078,jAl5hD9BhmEc01B6f-JRuQ,2022-12,
40.95162513817137,-74.03471475929717,FmAXlJ7XmNrKobj2CKJ6sg,2022-12,
40.95168471802042,-74.03494022867852,fr95LslZ6m014ijWCMOFeQ,2022-12,
40.9517745597999,-74.03528018041763,mh6AyWWZrQ6rk8REyYW1mg,2022-12,
40.95186529555458,-74.03562326928112,pe6qz2jtqevRTirVrNCjrA,2022-12,
40.95164682347826,-74.03659596363616,xvw_xLi8cQsA3B34D5bRCQ,2021-10,
40.95156118502312,-74.03663639533995,L55ExgF_vUZsHf58p2KH7g,2021-10,
40.95179524726621,-74.02553680821667,PHJaq7j86d6tK-sFThT_jg,2022-12,
40.95179524726621,-74.02553680821667,PHJaq7j86d6tK-sFThT_jg,2022-12,
40.95179524726621,-74.02553680821667,PHJaq7j86d6tK-sFThT_jg,2022-12,
40.95157959856877,-74.02681715592949,duKi35ElpGpj5gUpoDhm9A,2022-12,
40.95176528602704,-74.02681634904688,GDJ4t-givJ2VeBp_L7iLzA,2022-12,
40.95176528602704,-74.02681634904688,GDJ4t-givJ2VeBp_L7iLzA,2022-12,
40.95176528602704,-74.02681634904688,GDJ4t-givJ2VeBp_L7iLzA,2022-12,
40.95194881729282,-74.026814645628,7jVq9E1f3VTMhcvgQlrPKw,2022-12,
40.95178719999998,-74.0278838,None,None,ZERO_RESULTS
40.95178719999998,-74.0282261,None,None,ZERO_RESULTS
40.95178719999998,-74.0285684,None,None,ZERO_RESULTS
40.95178719999998,-74.0289107,None,None,ZERO_RESULTS
40.95179614779752,-74.02984742434269,X4CuC4x1p3ol3KZ75Heh6Q,2022-12,
40.95179614779752,-74.02984742434269,X4CuC4x1p3ol3KZ75Heh6Q,2022-12,
40.95179614779752,-74.02984742434269,X4CuC4x1p3ol3KZ75Heh6Q,2022-12,
40.95195047771943,-74.03019751585643,hwvxQFONTbOfxi6sZJzq3w,2022-12,
40.95175755532407,-74.03082561696947,klKexBWHU2Sn4JsudoN5kw,2022-12,
40.95175755532407,-74.03082561696947,klKexBWHU2Sn4JsudoN5kw,2022-12,
40.95204990722929,-74.0312675098739,g483qeQVO5rFETWQ0h7QWw,2022-12,
40.95182720701715,-74.03201376774781,IxZQ0KCOnJe3wkd_ndpysw,2021-11,
40.95182720701715,-74.03201376774781,IxZQ0KCOnJe3wkd_ndpysw,2021-11,
40.95179355576722,-74.03211354948355,w6USzriTrw6Bi2NnaXn6Sg,2022-12,
40.95218330515188,-74.0326601516489,R0i9BAqRBZFP2T6EDZBJ0Q,2019-07,
40.95220818942552,-74.03290427082311,ifGYsckdEh1GFcvrfSmEwQ,2019-07,
40.9522599253964,-74.03340057677977,uVHx7gc918zfNpOkPIHn_A,2019-07,
40.95141801198574,-74.0339313071513,xvYLMAiQ9xV9EW5TA0vsOQ,2022-12,
40.95147747934595,-74.03415597060936,yey9GoLJDkhCIRsSH4VUTQ,2022-12,
40.95156591121929,-74.03449072404887,8079MDHv9VHcOBxltwl-zg,2022-12,
40.95165509851423,-74.03482816639514,gyB4laE3Im96BBNzkyC38w,2022-12,
40.95171477863123,-74.0350538149416,t9eeO2zUlbtBpZKCIthYmQ,2022-12,
40.951804658108,-74.03539403542653,tFGt5Ax-GFDvnzVk7fPMxA,2022-12,
40.95189526755402,-74.03573676548704,o4sOHiyKKkUmn2dZf_nJ8A,2022-12,
40.95195618246277,-74.03596743331777,N6oJ4xGkH6P_XGzjuXj1Zw,2022-12,
40.95181284565313,-74.03651778967456,byF7xElhRUjg47qOV9Dy0w,2021-10,
40.95206112275844,-74.02553564271173,Rq_rgoNnEfQnicNRzPBHCQ,2022-12,
40.95206112275844,-74.02553564271173,Rq_rgoNnEfQnicNRzPBHCQ,2022-12,
40.95206112275844,-74.02553564271173,Rq_rgoNnEfQnicNRzPBHCQ,2022-12,
40.95204032772801,-74.026814645628,A0QJYQay7gDF2SSW23uTFg,2022-12,
40.95204032772801,-74.026814645628,A0QJYQay7gDF2SSW23uTFg,2022-12,
40.95204032772801,-74.026814645628,A0QJYQay7gDF2SSW23uTFg,2022-12,
40.95204032772801,-74.026814645628,A0QJYQay7gDF2SSW23uTFg,2022-12,
40.95213161262271,-74.026814645628,P38bcIyWTejhZiJSPCbMQQ,2022-12,
40.952056899999974,-74.0278838,None,None,ZERO_RESULTS
40.952056899999974,-74.0282261,None,None,ZERO_RESULTS
40.952056899999974,-74.0285684,None,None,ZERO_RESULTS
40.952056899999974,-74.0289107,None,None,ZERO_RESULTS
40.952056899999974,-74.029253,None,None,ZERO_RESULTS
