48.9802078,-123.0620986,None,None,ZERO_RESULTS
48.982635099999975,-123.0627832,None,None,ZERO_RESULTS
48.982635099999975,-123.0631255,None,None,ZERO_RESULTS
48.982635099999975,-123.0634678,None,None,ZERO_RESULTS
48.982635099999975,-123.0638101,None,None,ZERO_RESULTS
48.982635099999975,-123.0641524,None,None,ZERO_RESULTS
48.982635099999975,-123.0644947,None,None,ZERO_RESULTS
48.982635099999975,-123.064837,None,None,ZERO_RESULTS
48.982635099999975,-123.0651793,None,None,ZERO_RESULTS
48.982635099999975,-123.0655216,None,None,ZERO_RESULTS
48.982635099999975,-123.0658639,None,None,ZERO_RESULTS
48.982635099999975,-123.0662062,None,None,ZERO_RESULTS
48.982635099999975,-123.0665485,None,None,ZERO_RESULTS
48.982635099999975,-123.0668908,None,None,ZERO_RESULTS
48.98259519028959,-123.0679088149947,uQflJWyzYFrXTZA2LRLAsg,2023-05,
48.98259519028959,-123.0679088149947,uQflJWyzYFrXTZA2LRLAsg,2023-05,
48.98259519028959,-123.0679088149947,uQflJWyzYFrXTZA2LRLAsg,2023-05,
48.98259519028959,-123.0679088149947,uQflJWyzYFrXTZA2LRLAsg,2023-05,
48.982635099999975,-123.0686023,None,None,ZERO_RESULTS
48.982635099999975,-123.0689446,None,None,ZERO_RESULTS
48.982635099999975,-123.0692869,None,None,ZERO_RESULTS
48.982635099999975,-123.0696292,None,None,ZERO_RESULTS
48.982635099999975,-123.0699715,None,None,ZERO_RESULTS
48.982635099999975,-123.0703138,None,None,ZERO_RESULTS
48.982635099999975,-123.0706561,None,None,ZERO_RESULTS
48.982635099999975,-123.0709984,None,None,ZERO_RESULTS
48.982635099999975,-123.0713407,None,None,ZERO_RESULTS
48.982635099999975,-123.071683,None,None,ZERO_RESULTS
48.982635099999975,-123.07202529999999,None,None,ZERO_RESULTS
48.982635099999975,-123.07236759999999,None,None,ZERO_RESULTS
48.982635099999975,-123.07270989999999,None,None,ZERO_RESULTS
48.982635099999975,-123.07305219999999,None,None,ZERO_RESULTS
48.982635099999975,-123.07339449999999,None,None,ZERO_RESULTS
48.98290479999997,-123.0620986,None,None,ZERO_RESULTS
48.98290479999997,-123.0624409,None,None,ZERO_RESULTS
48.98290479999997,-123.0627832,None,None,ZERO_RESULTS
48.98290479999997,-123.0631255,None,None,ZERO_RESULTS
48.98290479999997,-123.0634678,None,None,ZERO_RESULTS
48.98290479999997,-123.0638101,None,None,ZERO_RESULTS
48.98290479999997,-123.0641524,None,None,ZERO_RESULTS
48.98290479999997,-123.0644947,None,None,ZERO_RESULTS
48.98290479999997,-123.064837,None,None,ZERO_RESULTS
48.98290479999997,-123.0651793,None,None,ZERO_RESULTS
48.98290479999997,-123.0655216,None,None,ZERO_RESULTS
48.98290479999997,-123.0658639,None,None,ZERO_RESULTS
48.98290479999997,-123.0662062,None,None,ZERO_RESULTS
48.98290479999997,-123.0665485,None,None,ZERO_RESULTS
48.98290479999997,-123.0668908,None,None,ZERO_RESULTS
48.98291907428472,-123.0679085890378,Wo6Ad7rzTR4CaoFhSC-7Eg,2023-05,
48.98291907428472,-123.0679085890378,Wo6Ad7rzTR4CaoFhSC-7Eg,2023-05,
48.98291907428472,-123.0679085890378,Wo6Ad7rzTR4CaoFhSC-7Eg,2023-05,
48.98291907428472,-123.0679085890378,Wo6Ad7rzTR4CaoFhSC-7Eg,2023-05,
48.98290479999997,-123.0686023,None,None,ZERO_RESULTS
48.98290479999997,-123.0689446,None,None,ZERO_RESULTS
48.98290479999997,-123.0692869,None,None,ZERO_RESULTS
48.98290479999997,-123.0696292,None,None,ZERO_RESULTS
48.98290479999997,-123.0699715,None,None,ZERO_RESULTS
48.98290479999997,-123.0703138,None,None,ZERO_RESULTS
48.98290479999997,-123.0706561,None,None,ZERO_RESULTS
48.98290479999997,-123.0709984,None,None,ZERO_RESULTS
48.98290479999997,-123.0713407,None,None,ZERO_RESULTS
48.98290479999997,-123.071683,None,None,ZERO_RESULTS
48.98290479999997,-123.07202529999999,None,None,ZERO_RESULTS
48.98290479999997,-123.07236759999999,None,None,ZERO_RESULTS
48.98290479999997,-123.07270989999999,None,None,ZERO_RESULTS
48.98290479999997,-123.07305219999999,None,None,ZERO_RESULTS
48.98290479999997,-123.07339449999999,None,None,ZERO_RESULTS
48.98317449999997,-123.0620986,None,None,ZERO_RESULTS
48.98317449999997,-123.0624409,None,None,ZERO_RESULTS
48.98317449999997,-123.0627832,None,None,ZERO_RESULTS
48.98317449999997,-123.0631255,None,None,ZERO_RESULTS
48.98317449999997,-123.0634678,None,None,ZERO_RESULTS
48.98317449999997,-123.0638101,None,None,ZERO_RESULTS
48.98317449999997,-123.0641524,None,None,ZERO_RESULTS
48.98317449999997,-123.0644947,None,None,ZERO_RESULTS
48.98317449999997,-123.064837,None,None,ZERO_RESULTS
48.98317449999997,-123.0651793,None,None,ZERO_RESULTS
48.98317449999997,-123.0655216,None,None,ZERO_RESULTS
48.98317449999997,-123.0658639,None,None,ZERO_RESULTS
48.98317449999997,-123.0662062,None,None,ZERO_RESULTS
48.98317449999997,-123.0665485,None,None,ZERO_RESULTS
48.98317449999997,-123.0668908,None,None,ZERO_RESULTS
48.98319372983745,-123.0679085181446,1bBb4_Rzv7VyHAXskAs_ig,2023-05,
48.98319372983745,-123.0679085181446,1bBb4_Rzv7VyHAXskAs_ig,2023-05,
48.98319372983745,-123.0679085181446,1bBb4_Rzv7VyHAXskAs_ig,2023-05,
48.98319372983745,-123.0679085181446,1bBb4_Rzv7VyHAXskAs_ig,2023-05,
48.98317449999997,-123.0686023,None,None,ZERO_RESULTS
48.98317449999997,-123.0689446,None,None,ZERO_RESULTS
48.98317449999997,-123.0692869,None,None,ZERO_RESULTS
48.98317449999997,-123.0696292,None,None,ZERO_RESULTS
48.98317449999997,-123.0699715,None,None,ZERO_RESULTS
48.98317449999997,-123.0703138,None,None,ZERO_RESULTS
48.98317449999997,-123.0706561,None,None,ZERO_RESULTS
48.98317449999997,-123.0709984,None,None,ZERO_RESULTS
48.98317449999997,-123.0713407,None,None,ZERO_RESULTS
48.98317449999997,-123.071683,None,None,ZERO_RESULTS
48.98317449999997,-123.07202529999999,None,None,ZERO_RESULTS
48.98317449999997,-123.07236759999999,None,None,ZERO_RESULTS
48.98317449999997,-123.07270989999999,None,None,ZERO_RESULTS
48.98317449999997,-123.07305219999999,None,None,ZERO_RESULTS
48.98317449999997,-123.07339449999999,None,None,ZERO_RESULTS
48.983444199999965,-123.0620986,None,None,ZERO_RESULTS
48.983444199999965,-123.0624409,None,None,ZERO_RESULTS
48.983444199999965,-123.0627832,None,None,ZERO_RESULTS
48.983444199999965,-123.0631255,None,None,ZERO_RESULTS
48.983444199999965,-123.0634678,None,None,ZERO_RESULTS
48.983444199999965,-123.0638101,None,None,ZERO_RESULTS
48.983444199999965,-123.0641524,None,None,ZERO_RESULTS
48.983444199999965,-123.0644947,None,None,ZERO_RESULTS
48.983444199999965,-123.064837,None,None,ZERO_RESULTS
48.983444199999965,-123.0651793,None,None,ZERO_RESULTS
48.983444199999965,-123.0655216,None,None,ZERO_RESULTS
48.983444199999965,-123.0658639,None,None,ZERO_RESULTS
48.983444199999965,-123.0662062,None,None,ZERO_RESULTS
48.983444199999965,-123.0665485,None,None,ZERO_RESULTS
48.983444199999965,-123.0668908,None,None,ZERO_RESULTS
48.9834682312115,-123.0679083945011,0oub4ODF7eZELtDHNXdgHw,2023-05,
48.9834682312115,-123.0679083945011,0oub4ODF7eZELtDHNXdgHw,2023-05,
48.9834682312115,-123.0679083945011,0oub4ODF7eZELtDHNXdgHw,2023-05,
48.9834682312115,-123.0679083945011,0oub4ODF7eZELtDHNXdgHw,2023-05,
48.983444199999965,-123.0686023,None,None,ZERO_RESULTS
48.983444199999965,-123.0689446,None,None,ZERO_RESULTS
48.983444199999965,-123.0692869,None,None,ZERO_RESULTS
48.983444199999965,-123.0696292,None,None,ZERO_RESULTS
48.983444199999965,-123.0699715,None,None,ZERO_RESULTS
48.983444199999965,-123.0703138,None,None,ZERO_RESULTS
48.983444199999965,-123.0706561,None,None,ZERO_RESULTS
48.983444199999965,-123.0709984,None,None,ZERO_RESULTS
48.983444199999965,-123.0713407,None,None,ZERO_RESULTS
48.983444199999965,-123.071683,None,None,ZERO_RESULTS
48.983444199999965,-123.07202529999999,None,None,ZERO_RESULTS
48.983444199999965,-123.07236759999999,None,None,ZERO_RESULTS
48.983444199999965,-123.07270989999999,None,None,ZERO_RESULTS
48.983444199999965,-123.07305219999999,None,None,ZERO_RESULTS
48.983444199999965,-123.07339449999999,None,None,ZERO_RESULTS
48.98371389999996,-123.0620986,None,None,ZERO_RESULTS
48.98371389999996,-123.0624409,None,None,ZERO_RESULTS
48.98371389999996,-123.0627832,None,None,ZERO_RESULTS
48.98371389999996,-123.0631255,None,None,ZERO_RESULTS
48.98371389999996,-123.0634678,None,None,ZERO_RESULTS
48.98371389999996,-123.0638101,None,None,ZERO_RESULTS
48.98371389999996,-123.0641524,None,None,ZERO_RESULTS
48.98371389999996,-123.0644947,None,None,ZERO_RESULTS
48.98371389999996,-123.064837,None,None,ZERO_RESULTS
48.98371389999996,-123.0651793,None,None,ZERO_RESULTS
48.98371389999996,-123.0655216,None,None,ZERO_RESULTS
48.98371389999996,-123.0658639,None,None,ZERO_RESULTS
48.98371389999996,-123.0662062,None,None,ZERO_RESULTS
48.98371389999996,-123.0665485,None,None,ZERO_RESULTS
48.98371389999996,-123.0668908,None,None,ZERO_RESULTS
48.98374104040498,-123.0679081713344,l2xhyJy9yr7IkWAMZYBpTg,2023-05,
48.98374104040498,-123.0679081713344,l2xhyJy9yr7IkWAMZYBpTg,2023-05,
48.98374104040498,-123.0679081713344,l2xhyJy9yr7IkWAMZYBpTg,2023-05,
48.98374104040498,-123.0679081713344,l2xhyJy9yr7IkWAMZYBpTg,2023-05,
48.98371389999996,-123.0686023,None,None,ZERO_RESULTS
48.98371389999996,-123.0689446,None,None,ZERO_RESULTS
48.98371389999996,-123.0692869,None,None,ZERO_RESULTS
48.98371389999996,-123.0696292,None,None,ZERO_RESULTS
48.98371389999996,-123.0699715,None,None,ZERO_RESULTS
48.98371389999996,-123.0703138,None,None,ZERO_RESULTS
48.98371389999996,-123.0706561,None,None,ZERO_RESULTS
48.98371389999996,-123.0709984,None,None,ZERO_RESULTS
48.98371389999996,-123.0713407,None,None,ZERO_RESULTS
48.98371389999996,-123.071683,None,None,ZERO_RESULTS
48.98371389999996,-123.07202529999999,None,None,ZERO_RESULTS
48.98371389999996,-123.07236759999999,None,None,ZERO_RESULTS
48.98371389999996,-123.07270989999999,None,None,ZERO_RESULTS
48.98371389999996,-123.07305219999999,None,None,ZERO_RESULTS
48.98371389999996,-123.07339449999999,None,None,ZERO_RESULTS
48.98398359999996,-123.0620986,None,None,ZERO_RESULTS
48.98398359999996,-123.0624409,None,None,ZERO_RESULTS
48.98398359999996,-123.0627832,None,None,ZERO_RESULTS
48.98398359999996,-123.0631255,None,None,ZERO_RESULTS
48.98398359999996,-123.0634678,None,None,ZERO_RESULTS
48.98398359999996,-123.0638101,None,None,ZERO_RESULTS
48.98398359999996,-123.0641524,None,None,ZERO_RESULTS
48.98398359999996,-123.0644947,None,None,ZERO_RESULTS
48.98398359999996,-123.064837,None,None,ZERO_RESULTS
48.98398359999996,-123.0651793,None,None,ZERO_RESULTS
48.98398359999996,-123.0655216,None,None,ZERO_RESULTS
48.98398359999996,-123.0658639,None,None,ZERO_RESULTS
48.98398359999996,-123.0662062,None,None,ZERO_RESULTS
48.98398359999996,-123.0665485,None,None,ZERO_RESULTS
48.98398359999996,-123.0668908,None,None,ZERO_RESULTS
48.98401199357431,-123.0679080891349,G71p1UfYSxDOsfBsW5wcVQ,2023-05,
48.98401199357431,-123.0679080891349,G71p1UfYSxDOsfBsW5wcVQ,2023-05,
48.98401199357431,-123.0679080891349,G71p1UfYSxDOsfBsW5wcVQ,2023-05,
48.98401199357431,-123.0679080891349,G71p1UfYSxDOsfBsW5wcVQ,2023-05,
48.98398359999996,-123.0686023,None,None,ZERO_RESULTS
48.98398359999996,-123.0689446,None,None,ZERO_RESULTS
48.98398359999996,-123.0692869,None,None,ZERO_RESULTS
48.98398359999996,-123.0696292,None,None,ZERO_RESULTS
48.98398359999996,-123.0699715,None,None,ZERO_RESULTS
48.98398359999996,-123.0703138,None,None,ZERO_RESULTS
48.98467380769448,-123.0707094144761,YunFonj6HSZWkUGDh_jJXQ,2023-05,
48.98467380769448,-123.0707094144761,YunFonj6HSZWkUGDh_jJXQ,2023-05,
48.98398359999996,-123.0713407,None,None,ZERO_RESULTS
48.98398359999996,-123.071683,None,None,ZERO_RESULTS
48.98398359999996,-123.07202529999999,None,None,ZERO_RESULTS
48.98398359999996,-123.07236759999999,None,None,ZERO_RESULTS
48.98398359999996,-123.07270989999999,None,None,ZERO_RESULTS
48.98398359999996,-123.07305219999999,None,None,ZERO_RESULTS
48.98398359999996,-123.07339449999999,None,None,ZERO_RESULTS
48.984253299999956,-123.0620986,None,None,ZERO_RESULTS
48.984253299999956,-123.0624409,None,None,ZERO_RESULTS
48.984253299999956,-123.0627832,None,None,ZERO_RESULTS
48.984253299999956,-123.0631255,None,None,ZERO_RESULTS
48.984253299999956,-123.0634678,None,None,ZERO_RESULTS
48.984253299999956,-123.0638101,None,None,ZERO_RESULTS
48.984253299999956,-123.0641524,None,None,ZERO_RESULTS
48.984253299999956,-123.0644947,None,None,ZERO_RESULTS
48.984253299999956,-123.064837,None,None,ZERO_RESULTS
48.984253299999956,-123.0651793,None,None,ZERO_RESULTS
48.984253299999956,-123.0655216,None,None,ZERO_RESULTS
48.984253299999956,-123.0658639,None,None,ZERO_RESULTS
48.984253299999956,-123.0662062,None,None,ZERO_RESULTS
48.984253299999956,-123.0665485,None,None,ZERO_RESULTS
48.98455599929326,-123.0679049046876,gqJS9cl2_RfvBTh9_5lsrw,2023-05,
48.98427745955635,-123.0679065646441,lyDjDbrbhokb93V_WB1bPw,2023-05,
48.98427745955635,-123.0679065646441,lyDjDbrbhokb93V_WB1bPw,2023-05,
48.98427745955635,-123.0679065646441,lyDjDbrbhokb93V_WB1bPw,2023-05,
48.98427745955635,-123.0679065646441,lyDjDbrbhokb93V_WB1bPw,2023-05,
48.98466161722531,-123.0685578857371,o6_y8FIHFl8j0cJmmp3rGA,2023-05,
48.98466619493626,-123.0690061338677,Hyu2v_Gs57JZV_Xl6aOSdA,2023-05,
48.9846686538163,-123.0692532784961,v-ZkxnHEtHqIf_sGNf6oGQ,2023-05,
48.98467296073057,-123.0696774691608,9j4dxlxGJBynaK7WU3ZCBA,2023-05,
48.98467404245159,-123.0699971204866,n_uLfeI9ZTKy0LQPi73Zmg,2023-05,
48.98467394180276,-123.070306252554,idcX-cqu_dwziTrboh8IjQ,2023-05,
48.98467380769448,-123.0707094144761,YunFonj6HSZWkUGDh_jJXQ,2023-05,
48.98467367036845,-123.0709817245533,w8ztGrwSmDIwQgExwb_wIw,2023-05,
48.98467348892283,-123.0713965316335,Oaark-I8fnmWwyLZTJm6_w,2023-05,
48.98467343015841,-123.0716771553854,T4TJGpTQ_5WyPzQg1-fzNg,2023-05,
48.98467327465547,-123.0719634285946,4H07gA_WCnci0HH-NDwKTw,2023-05,
48.98467256242978,-123.0723913755738,_cJGVmxz1mDzdqvjnCn9uQ,2023-05,
48.98467115191627,-123.0726652116276,__mBmzxMQCF5hYKsi-I6DQ,2023-05,
48.98466889681026,-123.073092047123,TDPLe9rxTIZZRFDUeSXE7w,2023-05,
48.98466733210319,-123.0733936487354,M-kCspN_xzQHmQfwEKhesA,2023-05,
48.98452299999995,-123.0620986,None,None,ZERO_RESULTS
48.98452299999995,-123.0624409,None,None,ZERO_RESULTS
48.98452299999995,-123.0627832,None,None,ZERO_RESULTS
48.98452299999995,-123.0631255,None,None,ZERO_RESULTS
48.98452299999995,-123.0634678,None,None,ZERO_RESULTS
48.98452299999995,-123.0638101,None,None,ZERO_RESULTS
48.98452299999995,-123.0641524,None,None,ZERO_RESULTS
48.98452299999995,-123.0644947,None,None,ZERO_RESULTS
48.98452299999995,-123.064837,None,None,ZERO_RESULTS
48.98452299999995,-123.0651793,None,None,ZERO_RESULTS
48.98452299999995,-123.0655216,None,None,ZERO_RESULTS
48.98452299999995,-123.0658639,None,None,ZERO_RESULTS
48.98452299999995,-123.0662062,None,None,ZERO_RESULTS
48.98455599929326,-123.0679049046876,gqJS9cl2_RfvBTh9_5lsrw,2023-05,
48.98455599929326,-123.0679049046876,gqJS9cl2_RfvBTh9_5lsrw,2023-05,
48.98455599929326,-123.0679049046876,gqJS9cl2_RfvBTh9_5lsrw,2023-05,
48.98455599929326,-123.0679049046876,gqJS9cl2_RfvBTh9_5lsrw,2023-05,
48.98455599929326,-123.0679049046876,gqJS9cl2_RfvBTh9_5lsrw,2023-05,
48.98465892772771,-123.0682897737179,xtaCFvCz0aVtKcebgyBNdw,2023-05,
48.98466161722531,-123.0685578857371,o6_y8FIHFl8j0cJmmp3rGA,2023-05,
48.98466619493626,-123.0690061338677,Hyu2v_Gs57JZV_Xl6aOSdA,2023-05,
48.9846686538163,-123.0692532784961,v-ZkxnHEtHqIf_sGNf6oGQ,2023-05,
48.98467296073057,-123.0696774691608,9j4dxlxGJBynaK7WU3ZCBA,2023-05,
48.98467404245159,-123.0699971204866,n_uLfeI9ZTKy0LQPi73Zmg,2023-05,
48.98467394180276,-123.070306252554,idcX-cqu_dwziTrboh8IjQ,2023-05,
48.98467380769448,-123.0707094144761,YunFonj6HSZWkUGDh_jJXQ,2023-05,
48.98467367036845,-123.0709817245533,w8ztGrwSmDIwQgExwb_wIw,2023-05,
48.98467348892283,-123.0713965316335,Oaark-I8fnmWwyLZTJm6_w,2023-05,
48.98467343015841,-123.0716771553854,T4TJGpTQ_5WyPzQg1-fzNg,2023-05,
48.98467327465547,-123.0719634285946,4H07gA_WCnci0HH-NDwKTw,2023-05,
48.98467256242978,-123.0723913755738,_cJGVmxz1mDzdqvjnCn9uQ,2023-05,
48.98467115191627,-123.0726652116276,__mBmzxMQCF5hYKsi-I6DQ,2023-05,
48.98466889681026,-123.073092047123,TDPLe9rxTIZZRFDUeSXE7w,2023-05,
48.98466733210319,-123.0733936487354,M-kCspN_xzQHmQfwEKhesA,2023-05,
48.98479269999995,-123.0620986,None,None,ZERO_RESULTS
48.98479269999995,-123.0624409,None,None,ZERO_RESULTS
48.98479269999995,-123.0627832,None,None,ZERO_RESULTS
48.98479269999995,-123.0631255,None,None,ZERO_RESULTS
48.98479269999995,-123.0634678,None,None,ZERO_RESULTS
48.98479269999995,-123.0638101,None,None,ZERO_RESULTS
48.98479269999995,-123.0641524,None,None,ZERO_RESULTS
48.98479269999995,-123.0644947,None,None,ZERO_RESULTS
48.98479269999995,-123.064837,None,None,ZERO_RESULTS
48.98479269999995,-123.0651793,None,None,ZERO_RESULTS
48.98479269999995,-123.0655216,None,None,ZERO_RESULTS
48.98479269999995,-123.0658639,None,None,ZERO_RESULTS
48.98479269999995,-123.0662062,None,None,ZERO_RESULTS
48.98479269999995,-123.0665485,None,None,ZERO_RESULTS
48.98455599929326,-123.0679049046876,gqJS9cl2_RfvBTh9_5lsrw,2023-05,
48.98477012289666,-123.0679060754796,t4S50YAMS3jrR-cTG4Wh-Q,2023-05,
48.98477012289666,-123.0679060754796,t4S50YAMS3jrR-cTG4Wh-Q,2023-05,
48.98477012289666,-123.0679060754796,t4S50YAMS3jrR-cTG4Wh-Q,2023-05,
48.98465892772771,-123.0682897737179,xtaCFvCz0aVtKcebgyBNdw,2023-05,
48.98466161722531,-123.0685578857371,o6_y8FIHFl8j0cJmmp3rGA,2023-05,
48.98466619493626,-123.0690061338677,Hyu2v_Gs57JZV_Xl6aOSdA,2023-05,
48.9846686538163,-123.0692532784961,v-ZkxnHEtHqIf_sGNf6oGQ,2023-05,
48.98482224220466,-123.0697906425747,4VGca1duDpV6_M14ea5Pzg,2023-05,
48.98467404245159,-123.0699971204866,n_uLfeI9ZTKy0LQPi73Zmg,2023-05,
48.98467394180276,-123.070306252554,idcX-cqu_dwziTrboh8IjQ,2023-05,
48.98467380769448,-123.0707094144761,YunFonj6HSZWkUGDh_jJXQ,2023-05,
