48.9802078,-123.0620986,None,None,ZERO_RESULTS
48.98467367036845,-123.0709817245533,w8ztGrwSmDIwQgExwb_wIw,2023-05,
48.98467348892283,-123.0713965316335,Oaark-I8fnmWwyLZTJm6_w,2023-05,
48.98467343015841,-123.0716771553854,T4TJGpTQ_5WyPzQg1-fzNg,2023-05,
48.98467327465547,-123.0719634285946,4H07gA_WCnci0HH-NDwKTw,2023-05,
48.98467256242978,-123.0723913755738,_cJGVmxz1mDzdqvjnCn9uQ,2023-05,
48.98467115191627,-123.0726652116276,__mBmzxMQCF5hYKsi-I6DQ,2023-05,
48.98466889681026,-123.073092047123,TDPLe9rxTIZZRFDUeSXE7w,2023-05,
48.98480797833474,-123.0734573395493,hN2kxI9eRyqKxN598H7qbg,2023-05,
48.98506239999995,-123.0620986,None,None,ZERO_RESULTS
48.98506239999995,-123.0624409,None,None,ZERO_RESULTS
48.98506239999995,-123.0627832,None,None,ZERO_RESULTS
48.98506239999995,-123.0631255,None,None,ZERO_RESULTS
48.98506239999995,-123.0634678,None,None,ZERO_RESULTS
48.98506239999995,-123.0638101,None,None,ZERO_RESULTS
48.98506239999995,-123.0641524,None,None,ZERO_RESULTS
48.98506239999995,-123.0644947,None,None,ZERO_RESULTS
48.98506239999995,-123.064837,None,None,ZERO_RESULTS
48.98506239999995,-123.0651793,None,None,ZERO_RESULTS
48.98506239999995,-123.0655216,None,None,ZERO_RESULTS
48.98506239999995,-123.0658639,None,None,ZERO_RESULTS
48.98506239999995,-123.0662062,None,None,ZERO_RESULTS
48.98506239999995,-123.0665485,None,None,ZERO_RESULTS
48.98515651582431,-123.067912191344,-dKgmdwO64z2xBq5S1ZayQ,2023-05,
48.98506165192303,-123.0679107016656,cr4bDNzc3aQJ8bMjsCU86Q,2023-05,
48.98506165192303,-123.0679107016656,cr4bDNzc3aQJ8bMjsCU86Q,2023-05,
48.98506165192303,-123.0679107016656,cr4bDNzc3aQJ8bMjsCU86Q,2023-05,
48.98506165192303,-123.0679107016656,cr4bDNzc3aQJ8bMjsCU86Q,2023-05,
48.98466161722531,-123.0685578857371,o6_y8FIHFl8j0cJmmp3rGA,2023-05,
48.98466619493626,-123.0690061338677,Hyu2v_Gs57JZV_Xl6aOSdA,2023-05,
48.9850066181546,-123.0697917613484,MZlBwcZkGSOI2Tqhz9o18w,2023-05,
48.9850066181546,-123.0697917613484,MZlBwcZkGSOI2Tqhz9o18w,2023-05,
48.98515896381256,-123.0699144354942,xC9D1TZXxETQXcwV8F-C5A,2023-05,
48.98519194982097,-123.0701886609596,yVJl2oAXcAUEsYMIiANePg,2023-05,
48.98525918780211,-123.0704524591187,XKZtE_lHBAcDmNJ9W0UR-w,2023-05,
48.98531391684948,-123.0705642466914,3Bh1DNM54eaIRxsCe3PnUQ,2023-05,
48.98467348892283,-123.0713965316335,Oaark-I8fnmWwyLZTJm6_w,2023-05,
48.98467343015841,-123.0716771553854,T4TJGpTQ_5WyPzQg1-fzNg,2023-05,
48.98467327465547,-123.0719634285946,4H07gA_WCnci0HH-NDwKTw,2023-05,
48.98467256242978,-123.0723913755738,_cJGVmxz1mDzdqvjnCn9uQ,2023-05,
48.98467115191627,-123.0726652116276,__mBmzxMQCF5hYKsi-I6DQ,2023-05,
48.98510170919257,-123.0734551750378,gefRsHxrnSU52bgURuznfQ,2023-05,
48.98510170919257,-123.0734551750378,gefRsHxrnSU52bgURuznfQ,2023-05,
48.985332099999944,-123.0620986,None,None,ZERO_RESULTS
48.985332099999944,-123.0624409,None,None,ZERO_RESULTS
48.985332099999944,-123.0627832,None,None,ZERO_RESULTS
48.985332099999944,-123.0631255,None,None,ZERO_RESULTS
48.985332099999944,-123.0634678,None,None,ZERO_RESULTS
48.985332099999944,-123.0638101,None,None,ZERO_RESULTS
48.985332099999944,-123.0641524,None,None,ZERO_RESULTS
48.985332099999944,-123.0644947,None,None,ZERO_RESULTS
48.985332099999944,-123.064837,None,None,ZERO_RESULTS
48.985332099999944,-123.0651793,None,None,ZERO_RESULTS
48.985332099999944,-123.0655216,None,None,ZERO_RESULTS
48.985332099999944,-123.0658639,None,None,ZERO_RESULTS
48.985332099999944,-123.0662062,None,None,ZERO_RESULTS
48.985332099999944,-123.0665485,None,None,ZERO_RESULTS
48.98552987716651,-123.0678969131274,ZiDd2HM2pL6pYeuB-FiSEA,2023-05,
48.98534619175768,-123.0679147978722,moTMWyDno8Vt0NTHyQg8hQ,2023-05,
48.98534619175768,-123.0679147978722,moTMWyDno8Vt0NTHyQg8hQ,2023-05,
48.98534619175768,-123.0679147978722,moTMWyDno8Vt0NTHyQg8hQ,2023-05,
48.98534619175768,-123.0679147978722,moTMWyDno8Vt0NTHyQg8hQ,2023-05,
48.985332099999944,-123.0686023,None,None,ZERO_RESULTS
48.985332099999944,-123.0689446,None,None,ZERO_RESULTS
48.98509303552793,-123.0698143669394,32bHPFjpkX2VkyGzK4bTJA,2023-05,
48.98515896381256,-123.0699144354942,xC9D1TZXxETQXcwV8F-C5A,2023-05,
48.98518081648581,-123.0700503133447,37R9BmGpA9_00RefpI0umQ,2023-05,
48.98525918780211,-123.0704524591187,XKZtE_lHBAcDmNJ9W0UR-w,2023-05,
48.98537874634134,-123.0706698640785,f17qw_gfthnipYGV85E-cg,2023-05,
48.98544747549627,-123.0707775705571,n1sESZQEPOwFbha42vPZ3g,2023-05,
48.98558255113722,-123.0709760215462,gUfCvxWYQOPSZmz44omsXA,2023-05,
48.98558255113722,-123.0709760215462,gUfCvxWYQOPSZmz44omsXA,2023-05,
48.98467327465547,-123.0719634285946,4H07gA_WCnci0HH-NDwKTw,2023-05,
48.98467327465547,-123.0719634285946,4H07gA_WCnci0HH-NDwKTw,2023-05,
48.98510170919257,-123.0734551750378,gefRsHxrnSU52bgURuznfQ,2023-05,
48.98532943005321,-123.0734532812748,-sm4h_Ls6dhtPQcewdMP3w,2023-05,
48.98532943005321,-123.0734532812748,-sm4h_Ls6dhtPQcewdMP3w,2023-05,
48.98560179999994,-123.0620986,None,None,ZERO_RESULTS
48.98560179999994,-123.0624409,None,None,ZERO_RESULTS
48.98560179999994,-123.0627832,None,None,ZERO_RESULTS
48.98560179999994,-123.0631255,None,None,ZERO_RESULTS
48.98560179999994,-123.0634678,None,None,ZERO_RESULTS
48.98560179999994,-123.0638101,None,None,ZERO_RESULTS
48.98560179999994,-123.0641524,None,None,ZERO_RESULTS
48.98560179999994,-123.0644947,None,None,ZERO_RESULTS
48.98560179999994,-123.064837,None,None,ZERO_RESULTS
48.98560179999994,-123.0651793,None,None,ZERO_RESULTS
48.98560179999994,-123.0655216,None,None,ZERO_RESULTS
48.98560179999994,-123.0658639,None,None,ZERO_RESULTS
48.98560179999994,-123.0662062,None,None,ZERO_RESULTS
48.98560179999994,-123.0665485,None,None,ZERO_RESULTS
48.98560179999994,-123.0668908,None,None,ZERO_RESULTS
48.98562242853838,-123.0678879143812,hkzFukHJY4VmsQuV9Jo-TQ,2023-05,
48.98562242853838,-123.0678879143812,hkzFukHJY4VmsQuV9Jo-TQ,2023-05,
48.98562242853838,-123.0678879143812,hkzFukHJY4VmsQuV9Jo-TQ,2023-05,
48.98562242853838,-123.0678879143812,hkzFukHJY4VmsQuV9Jo-TQ,2023-05,
48.98560179999994,-123.0686023,None,None,ZERO_RESULTS
48.98560179999994,-123.0689446,None,None,ZERO_RESULTS
48.98515896381256,-123.0699144354942,xC9D1TZXxETQXcwV8F-C5A,2023-05,
48.98515896381256,-123.0699144354942,xC9D1TZXxETQXcwV8F-C5A,2023-05,
48.98518081648581,-123.0700503133447,37R9BmGpA9_00RefpI0umQ,2023-05,
48.98537874634134,-123.0706698640785,f17qw_gfthnipYGV85E-cg,2023-05,
48.98551638567042,-123.0708788285185,dblIpv96z5ojCKG3x5gSDQ,2023-05,
48.98558255113722,-123.0709760215462,gUfCvxWYQOPSZmz44omsXA,2023-05,
48.98570996852043,-123.0711786891838,u-QwYMhtakhMUIWyfgaEyQ,2023-05,
48.98583499935486,-123.0713801957443,_1JEgOGhFPj-svjmqOx-aA,2023-05,
48.98599441397852,-123.0719827124515,67bMNL4ORzOXTwXIJ5cQ6w,2023-05,
48.98600010219491,-123.0724031326939,nLo9rITy9QRBFsSUJvrCVg,2023-05,
48.98600310739345,-123.0726774656854,tBcdEPkj28V7Ckkn-x5VYA,2023-05,
48.98560519873372,-123.0734498312701,ssrwRmkuRr8N5nfMQoFs8Q,2023-05,
48.98560519873372,-123.0734498312701,ssrwRmkuRr8N5nfMQoFs8Q,2023-05,
48.98587149999994,-123.0620986,None,None,ZERO_RESULTS
48.98587149999994,-123.0624409,None,None,ZERO_RESULTS
48.98587149999994,-123.0627832,None,None,ZERO_RESULTS
48.98587149999994,-123.0631255,None,None,ZERO_RESULTS
48.98587149999994,-123.0634678,None,None,ZERO_RESULTS
48.98587149999994,-123.0638101,None,None,ZERO_RESULTS
48.98587149999994,-123.0641524,None,None,ZERO_RESULTS
48.98587149999994,-123.0644947,None,None,ZERO_RESULTS
48.98587149999994,-123.064837,None,None,ZERO_RESULTS
48.98587149999994,-123.0651793,None,None,ZERO_RESULTS
48.98587149999994,-123.0655216,None,None,ZERO_RESULTS
48.98587149999994,-123.0658639,None,None,ZERO_RESULTS
48.98587149999994,-123.0662062,None,None,ZERO_RESULTS
48.98587149999994,-123.0665485,None,None,ZERO_RESULTS
48.98587149999994,-123.0668908,None,None,ZERO_RESULTS
48.98589870115893,-123.0678609236818,QKxw74VPodYNL5eEtgb1wA,2023-05,
48.98589870115893,-123.0678609236818,QKxw74VPodYNL5eEtgb1wA,2023-05,
48.98589870115893,-123.0678609236818,QKxw74VPodYNL5eEtgb1wA,2023-05,
48.98589870115893,-123.0678609236818,QKxw74VPodYNL5eEtgb1wA,2023-05,
48.98587149999994,-123.0686023,None,None,ZERO_RESULTS
48.98587149999994,-123.0689446,None,None,ZERO_RESULTS
48.98587149999994,-123.0692869,None,None,ZERO_RESULTS
48.98587149999994,-123.0696292,None,None,ZERO_RESULTS
48.98544747549627,-123.0707775705571,n1sESZQEPOwFbha42vPZ3g,2023-05,
48.98551638567042,-123.0708788285185,dblIpv96z5ojCKG3x5gSDQ,2023-05,
48.98564740592519,-123.0710751388478,qsRrwe2hyaS__7PDoe7A1g,2023-05,
48.98570996852043,-123.0711786891838,u-QwYMhtakhMUIWyfgaEyQ,2023-05,
48.98583499935486,-123.0713801957443,_1JEgOGhFPj-svjmqOx-aA,2023-05,
48.9859524691277,-123.0715813353825,uMghZ9zqSKPAydfxhDvUpw,2023-05,
48.98599441397852,-123.0719827124515,67bMNL4ORzOXTwXIJ5cQ6w,2023-05,
48.98600010219491,-123.0724031326939,nLo9rITy9QRBFsSUJvrCVg,2023-05,
48.98600310739345,-123.0726774656854,tBcdEPkj28V7Ckkn-x5VYA,2023-05,
48.98600357587517,-123.0730744604671,tnYilwQWGCW1pGydCrkNUw,2023-05,
48.98588976771113,-123.0734485299365,4AeBnxpKgSgzKXsUKlvj6g,2023-05,
48.986141199999935,-123.0620986,None,None,ZERO_RESULTS
48.986141199999935,-123.0624409,None,None,ZERO_RESULTS
48.986141199999935,-123.0627832,None,None,ZERO_RESULTS
48.986141199999935,-123.0631255,None,None,ZERO_RESULTS
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.986141199999935,-123.0644947,None,None,ZERO_RESULTS
48.986141199999935,-123.064837,None,None,ZERO_RESULTS
48.986141199999935,-123.0651793,None,None,ZERO_RESULTS
48.986141199999935,-123.0655216,None,None,ZERO_RESULTS
48.986141199999935,-123.0658639,None,None,ZERO_RESULTS
48.986141199999935,-123.0662062,None,None,ZERO_RESULTS
48.986141199999935,-123.0665485,None,None,ZERO_RESULTS
48.986141199999935,-123.0668908,None,None,ZERO_RESULTS
48.9861749889554,-123.0678435247831,m55___JRbZtSo9PxGplnvQ,2023-05,
48.9861749889554,-123.0678435247831,m55___JRbZtSo9PxGplnvQ,2023-05,
48.9861749889554,-123.0678435247831,m55___JRbZtSo9PxGplnvQ,2023-05,
48.9861749889554,-123.0678435247831,m55___JRbZtSo9PxGplnvQ,2023-05,
48.986141199999935,-123.0686023,None,None,ZERO_RESULTS
48.986141199999935,-123.0689446,None,None,ZERO_RESULTS
48.986141199999935,-123.0692869,None,None,ZERO_RESULTS
48.986141199999935,-123.0696292,None,None,ZERO_RESULTS
48.98634426770796,-123.0703860275066,8kpYeYQxmNDGsTmgknVc-A,2023-05,
48.98634426770796,-123.0703860275066,8kpYeYQxmNDGsTmgknVc-A,2023-05,
48.98634426770796,-123.0703860275066,8kpYeYQxmNDGsTmgknVc-A,2023-05,
48.98583499935486,-123.0713801957443,_1JEgOGhFPj-svjmqOx-aA,2023-05,
48.9859524691277,-123.0715813353825,uMghZ9zqSKPAydfxhDvUpw,2023-05,
48.98598844511706,-123.0716974945857,yeKsrDKPab70zbyu8AG2uw,2023-05,
48.98599441397852,-123.0719827124515,67bMNL4ORzOXTwXIJ5cQ6w,2023-05,
48.98600010219491,-123.0724031326939,nLo9rITy9QRBFsSUJvrCVg,2023-05,
48.98600310739345,-123.0726774656854,tBcdEPkj28V7Ckkn-x5VYA,2023-05,
48.98600357587517,-123.0730744604671,tnYilwQWGCW1pGydCrkNUw,2023-05,
48.98612903783722,-123.0734482937549,UEs9ed7o9ypUuRhEQcjcHg,2023-05,
48.98641089999993,-123.0620986,None,None,ZERO_RESULTS
48.98641089999993,-123.0624409,None,None,ZERO_RESULTS
48.98641089999993,-123.0627832,None,None,ZERO_RESULTS
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.98641089999993,-123.0644947,None,None,ZERO_RESULTS
48.98641089999993,-123.064837,None,None,ZERO_RESULTS
48.98641089999993,-123.0651793,None,None,ZERO_RESULTS
48.98641089999993,-123.0655216,None,None,ZERO_RESULTS
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.98645115370886,-123.0678417670083,dHhqI4UExeGqTDgZCsL6bA,2023-05,
48.98645115370886,-123.0678417670083,dHhqI4UExeGqTDgZCsL6bA,2023-05,
48.98645115370886,-123.0678417670083,dHhqI4UExeGqTDgZCsL6bA,2023-05,
48.98645115370886,-123.0678417670083,dHhqI4UExeGqTDgZCsL6bA,2023-05,
48.98641089999993,-123.0686023,None,None,ZERO_RESULTS
48.98641089999993,-123.0689446,None,None,ZERO_RESULTS
48.98641089999993,-123.0692869,None,None,ZERO_RESULTS
48.98641089999993,-123.0696292,None,None,ZERO_RESULTS
48.98634426770796,-123.0703860275066,8kpYeYQxmNDGsTmgknVc-A,2023-05,
48.98634426770796,-123.0703860275066,8kpYeYQxmNDGsTmgknVc-A,2023-05,
48.98645111442932,-123.0704341296093,mzCSPxLuVGG_SVYckHZYyA,2023-05,
48.98645111442932,-123.0704341296093,mzCSPxLuVGG_SVYckHZYyA,2023-05,
48.9868013404984,-123.0713360502559,dgXD4DBb-QFQKGlfMqGXZw,2023-05,
48.98680138492985,-123.0716163683067,iTOGrBQuLBBeDiPm-z9k4g,2023-05,
48.98680150669963,-123.0720404163945,yLla-_zN_1xQXmpygf4o8Q,2023-05,
48.98680159449434,-123.0723224671315,8DKuSiuNRDkSbI2fYcnk4A,2023-05,
48.98680171230826,-123.0727398282954,4uavLFiKp5Q7gbY3nZZ6IA,2023-05,
48.98639398941702,-123.0734486981311,JGjZ28Cxxs3bRVJ4XYJ9Pg,2023-05,
48.98639398941702,-123.0734486981311,JGjZ28Cxxs3bRVJ4XYJ9Pg,2023-05,
48.98668059999993,-123.0620986,None,None,ZERO_RESULTS
48.98668059999993,-123.0624409,None,None,ZERO_RESULTS
48.98668059999993,-123.0627832,None,None,ZERO_RESULTS
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.9882970726312,-123.0637369477283,G2b8MkLMq_w5oowX7oWiUQ,2023-05,
48.98668059999993,-123.0644947,None,None,ZERO_RESULTS
48.98668059999993,-123.064837,None,None,ZERO_RESULTS
48.98668059999993,-123.0651793,None,None,ZERO_RESULTS
48.98668059999993,-123.0655216,None,None,ZERO_RESULTS
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.98672367367965,-123.0678400778498,B97pKDLQ8iN-wLvZH3B7Ng,2023-05,
48.98672367367965,-123.0678400778498,B97pKDLQ8iN-wLvZH3B7Ng,2023-05,
48.98672367367965,-123.0678400778498,B97pKDLQ8iN-wLvZH3B7Ng,2023-05,
48.98672367367965,-123.0678400778498,B97pKDLQ8iN-wLvZH3B7Ng,2023-05,
48.98668059999993,-123.0686023,None,None,ZERO_RESULTS
48.98668059999993,-123.0689446,None,None,ZERO_RESULTS
48.98668059999993,-123.0692869,None,None,ZERO_RESULTS
48.98668059999993,-123.0696292,None,None,ZERO_RESULTS
48.98663661583307,-123.0704759345946,yAUUt25K87Yl9J12ijeVAQ,2023-05,
48.98663661583307,-123.0704759345946,yAUUt25K87Yl9J12ijeVAQ,2023-05,
48.98671955695296,-123.0705318111795,PQIMuTcTZSM_GmsjS9iDWQ,2023-05,
48.98680124876707,-123.0710596230832,jgrNF-7haAeD4ZevhnFILg,2023-05,
48.9868013404984,-123.0713360502559,dgXD4DBb-QFQKGlfMqGXZw,2023-05,
48.98680138492985,-123.0716163683067,iTOGrBQuLBBeDiPm-z9k4g,2023-05,
48.98680150669963,-123.0720404163945,yLla-_zN_1xQXmpygf4o8Q,2023-05,
48.98680159449434,-123.0723224671315,8DKuSiuNRDkSbI2fYcnk4A,2023-05,
48.98680171230826,-123.0727398282954,4uavLFiKp5Q7gbY3nZZ6IA,2023-05,
48.9868017962231,-123.0730018151665,7P1AcJIwwK6DP1omnQ5Fbw,2023-05,
48.98666679654389,-123.0734490967941,R6Nvb-Dc-7Pem--5cakRaw,2023-05,
48.986950299999926,-123.0620986,None,None,ZERO_RESULTS
48.986950299999926,-123.0624409,None,None,ZERO_RESULTS
48.986950299999926,-123.0627832,None,None,ZERO_RESULTS
48.986950299999926,-123.0631255,None,None,ZERO_RESULTS
48.986950299999926,-123.0634678,None,None,ZERO_RESULTS
48.986950299999926,-123.0638101,None,None,ZERO_RESULTS
48.986950299999926,-123.0641524,None,None,ZERO_RESULTS
48.986950299999926,-123.0644947,None,None,ZERO_RESULTS
48.986950299999926,-123.064837,None,None,ZERO_RESULTS
48.986950299999926,-123.0651793,None,None,ZERO_RESULTS
48.986950299999926,-123.0655216,None,None,ZERO_RESULTS
48.986950299999926,-123.0658639,None,None,ZERO_RESULTS
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.9866327068581,-123.0678406769834,i3zHUky2_dlJKwBCqz-gFA,2023-05,
48.986950299999926,-123.0668908,None,None,ZERO_RESULTS
48.9869068346683,-123.0678388210368,I3lbmNwCeSEx9FhXm81Rdg,2023-05,
48.9869068346683,-123.0678388210368,I3lbmNwCeSEx9FhXm81Rdg,2023-05,
48.9869068346683,-123.0678388210368,I3lbmNwCeSEx9FhXm81Rdg,2023-05,
48.9869068346683,-123.0678388210368,I3lbmNwCeSEx9FhXm81Rdg,2023-05,
48.986950299999926,-123.0686023,None,None,ZERO_RESULTS
48.986950299999926,-123.0689446,None,None,ZERO_RESULTS
48.986950299999926,-123.0692869,None,None,ZERO_RESULTS
48.986950299999926,-123.0696292,None,None,ZERO_RESULTS
48.98671955695296,-123.0705318111795,PQIMuTcTZSM_GmsjS9iDWQ,2023-05,
48.986958505254,-123.0706875193657,8EBUQf6E2TsLkvkFDbo3qQ,2023-05,
48.986958505254,-123.0706875193657,8EBUQf6E2TsLkvkFDbo3qQ,2023-05,
48.98680124876707,-123.0710596230832,jgrNF-7haAeD4ZevhnFILg,2023-05,
48.9868013404984,-123.0713360502559,dgXD4DBb-QFQKGlfMqGXZw,2023-05,
48.98680138492985,-123.0716163683067,iTOGrBQuLBBeDiPm-z9k4g,2023-05,
48.98680150669963,-123.0720404163945,yLla-_zN_1xQXmpygf4o8Q,2023-05,
48.98680159449434,-123.0723224671315,8DKuSiuNRDkSbI2fYcnk4A,2023-05,
48.98680171230826,-123.0727398282954,4uavLFiKp5Q7gbY3nZZ6IA,2023-05,
48.9868017962231,-123.0730018151665,7P1AcJIwwK6DP1omnQ5Fbw,2023-05,
