47.29464757158332,-122.5014677343537,7hUZqdvH0W7lU4KIn9ZOAA,2021-07,
47.29725911265919,-122.5042474615794,KAKF6fmTBW41vjNpzzOb7g,2022-10,
47.29736060427546,-122.5044743954043,JPVOxGDHsiFPip_lc0Anow,2022-10,
47.29751347932388,-122.5049050106622,jM27M-TXbjEPz4E-6w-EdA,2022-10,
47.29755427615505,-122.5053812257107,JpuhfZbtCx4uZNu9tJjISg,2022-10,
47.29714799999998,-122.50569189999999,None,None,ZERO_RESULTS
47.29714799999998,-122.50603419999999,None,None,ZERO_RESULTS
47.29704336263011,-122.507248004516,OTTOqrWEXRh_lLhQkZMJyw,2018-10,
47.29712537351263,-122.5072486131489,xRi7uo94wU_oLoPzQijQBQ,2018-10,
47.29712537351263,-122.5072486131489,xRi7uo94wU_oLoPzQijQBQ,2018-10,
47.29720449212731,-122.5072737852578,3Iez5oXBa0WMRAH8z6APQQ,2018-10,
47.29730524996854,-122.5077793934969,75gOtS7wvhRUdrSZObolog,2018-10,
47.29716995893079,-122.5080521102578,visvBFOvHY12vUL0Dp6lZQ,2018-10,
47.29716995893079,-122.5080521102578,visvBFOvHY12vUL0Dp6lZQ,2018-10,
47.29675208748665,-122.5087998305919,N8D9kIS5FXejXYOAzq5yXg,2018-10,
47.29673709746242,-122.5090602581572,VXG_JZJwD6HofG3jnwUoCw,2018-10,
47.2967164506514,-122.5093251333896,e5rPrL7ssPv13XxRSyGhyQ,2018-10,
47.29669767968454,-122.510127382715,5TGrzQA-m8oc5JKP1-RD4w,2018-10,
47.29669767968454,-122.510127382715,5TGrzQA-m8oc5JKP1-RD4w,2018-10,
47.29670455793758,-122.5104881685419,4oeWn6a3Q-PsOREMkb97fQ,2018-10,
47.29671509362662,-122.5108712265571,HvKN5oQ7Q41aFjq2Ev8OyQ,2018-10,
47.29671789109874,-122.511133789258,zIjlEDWtrCCh9oMP-ppsow,2018-10,
47.29672209653906,-122.5115328389753,tSXcvfHVt64r7UHNWdsH7A,2018-10,
47.29672626287815,-122.5119265063054,F89i0gaPUC3MR0XSC-yxrA,2018-10,
47.29672908377557,-122.512189248663,KblM2ifz8wct20E3H2zqmg,2018-10,
47.29711982107067,-122.5130302865498,httye8HPOOX0FbjBbNJRfw,2018-10,
47.297417699999976,-122.50124199999999,None,None,ZERO_RESULTS
47.297417699999976,-122.50158429999999,None,None,ZERO_RESULTS
47.297417699999976,-122.50192659999999,None,None,ZERO_RESULTS
47.29738997914934,-122.5028098685048,zKoL2hGvZiWUorlmD7jsBg,2021-07,
47.29738997914934,-122.5028098685048,zKoL2hGvZiWUorlmD7jsBg,2021-07,
47.29732993123191,-122.5029387057096,zWaatUZDudvS-Zhq3jy1bg,2021-07,
47.29739216318264,-122.5031082319679,wrpVsGtttew9VVpU5N6IUA,2018-10,
47.29718291747945,-122.5033393105931,rlScRYKivu4g0mWaFXPS1Q,2021-07,
47.29720323231385,-122.5041339193705,5W7kTcG7tjUGltg1t8JONg,2022-10,
47.29730990299609,-122.5043602642664,-NMvKpiJJPTQxS2yCjLueg,2022-10,
47.29741089360602,-122.5045921817281,oKHt50KYyX9_CbiRTC3pwA,2022-10,
47.29751347932388,-122.5049050106622,jM27M-TXbjEPz4E-6w-EdA,2022-10,
47.29755427615505,-122.5053812257107,JpuhfZbtCx4uZNu9tJjISg,2022-10,
47.2975964642048,-122.5055226864601,UCuvDBO9uORf4ZZBiXM0fA,2022-10,
47.2975964642048,-122.5055226864601,UCuvDBO9uORf4ZZBiXM0fA,2022-10,
47.29789150629438,-122.5060762529892,xGHd0zr7vl7bPbgC4ztrSQ,2022-10,
47.29720449212731,-122.5072737852578,3Iez5oXBa0WMRAH8z6APQQ,2018-10,
47.29720449212731,-122.5072737852578,3Iez5oXBa0WMRAH8z6APQQ,2018-10,
47.29727427777679,-122.5074006481661,JIE3S2Vo5C9REW1PfkpoLw,2018-10,
47.29730524996854,-122.5077793934969,75gOtS7wvhRUdrSZObolog,2018-10,
47.29743930067797,-122.5080339962513,rfNPTJEhizLy0dkntC5RPA,2018-10,
47.29743930067797,-122.5080339962513,rfNPTJEhizLy0dkntC5RPA,2018-10,
47.29716995893079,-122.5080521102578,visvBFOvHY12vUL0Dp6lZQ,2018-10,
47.297417699999976,-122.50911489999999,None,None,ZERO_RESULTS
47.29669767968454,-122.510127382715,5TGrzQA-m8oc5JKP1-RD4w,2018-10,
47.29669767968454,-122.510127382715,5TGrzQA-m8oc5JKP1-RD4w,2018-10,
47.29669767968454,-122.510127382715,5TGrzQA-m8oc5JKP1-RD4w,2018-10,
47.29669767968454,-122.510127382715,5TGrzQA-m8oc5JKP1-RD4w,2018-10,
47.297417699999976,-122.51082639999998,None,None,ZERO_RESULTS
47.297417699999976,-122.51116869999998,None,None,ZERO_RESULTS
47.297417699999976,-122.51151099999998,None,None,ZERO_RESULTS
47.297417699999976,-122.51185329999998,None,None,ZERO_RESULTS
47.297417699999976,-122.51219559999998,None,None,ZERO_RESULTS
47.29739063221173,-122.5130316768292,OCO7Eh2P4-0M53NbcEjrCw,2018-10,
47.29768739999997,-122.50124199999999,None,None,ZERO_RESULTS
47.29768739999997,-122.50158429999999,None,None,ZERO_RESULTS
47.29768739999997,-122.50192659999999,None,None,ZERO_RESULTS
47.29750453660672,-122.5028177593947,duaKgtRVoJ5W7z3btCH50w,2021-07,
47.29752326650978,-122.5028402616713,Vs1UykA9TeK-iF4kaX822Q,2018-10,
47.29755588032769,-122.5029733660283,LAU1YnSUVVP4y_oCjP_xEA,2021-07,
47.29769683036231,-122.503340417832,5Oys89eTdRedAw3dK-p1Aw,2021-07,
47.29776226726622,-122.503436184877,M7QZoWimTSYGs1CJfVQiQg,2021-07,
47.2978916349605,-122.5036256504205,h3rLw3w2WKZGpNfarOUL3A,2021-07,
47.29741089360602,-122.5045921817281,oKHt50KYyX9_CbiRTC3pwA,2022-10,
47.29755104042525,-122.5048535430848,PcAzq0mcsRhZWJSivChxLQ,2021-07,
47.29767192459446,-122.5050731213172,o5yWRRKy_uxEjcGTElDFyA,2021-07,
47.2975737648381,-122.5052491210946,KjiNunab4ynMPDkCk5rHow,2022-10,
47.29771678615315,-122.5056326873981,wP_EVYXeWGBt3sk4l-_KHw,2022-10,
47.29785078283703,-122.505960309364,niHr5DKHghf6fAbQWJ19EQ,2022-10,
47.29789150629438,-122.5060762529892,xGHd0zr7vl7bPbgC4ztrSQ,2022-10,
47.29800731281949,-122.5062772364708,SC-wnK_uBv9bhKPuvXEU5g,2022-10,
47.29789150629438,-122.5060762529892,xGHd0zr7vl7bPbgC4ztrSQ,2022-10,
47.29770479371503,-122.5079997115496,T28ccl4dPYrpt4CYSoUCHg,2018-10,
47.29770479371503,-122.5079997115496,T28ccl4dPYrpt4CYSoUCHg,2018-10,
47.29770479371503,-122.5079997115496,T28ccl4dPYrpt4CYSoUCHg,2018-10,
47.29761802656483,-122.5080140737587,e-xZ9IQiP6mCPwlF0ypuVw,2018-10,
47.29820350603806,-122.5081828791701,HsuMOavTpi3BbpSe4GCiWw,2018-10,
47.2982654061762,-122.508270391726,jgacFXuPxEx1YK5EqXAEog,2018-10,
47.29768739999997,-122.50945719999999,None,None,ZERO_RESULTS
47.29768739999997,-122.50979949999999,None,None,ZERO_RESULTS
47.29768739999997,-122.51014179999999,None,None,ZERO_RESULTS
47.29768739999997,-122.51048409999999,None,None,ZERO_RESULTS
47.29768739999997,-122.51082639999998,None,None,ZERO_RESULTS
47.29768739999997,-122.51116869999998,None,None,ZERO_RESULTS
47.29768739999997,-122.51151099999998,None,None,ZERO_RESULTS
47.29768739999997,-122.51185329999998,None,None,ZERO_RESULTS
47.29768739999997,-122.51219559999998,None,None,ZERO_RESULTS
47.29765816730814,-122.5130271448614,4WftflQRzMNCdLUsSvj8Gg,2018-10,
47.29795709999997,-122.50124199999999,None,None,ZERO_RESULTS
47.29795709999997,-122.50158429999999,None,None,ZERO_RESULTS
47.29795709999997,-122.50192659999999,None,None,ZERO_RESULTS
47.29795709999997,-122.50226889999999,None,None,ZERO_RESULTS
47.29795709999997,-122.50261119999999,None,None,ZERO_RESULTS
47.29769683036231,-122.503340417832,5Oys89eTdRedAw3dK-p1Aw,2021-07,
47.2978269082297,-122.5035307905542,pa6fYZW_LCIMB18PoQgTLQ,2021-07,
47.29795645341266,-122.50372048372,fxiJrVu3L9gSFLZFfc2wgA,2021-07,
47.29801970661951,-122.5038131721223,eg3CMrZ1Vg7ei1bdYpCOfA,2021-07,
47.29814450873714,-122.5039957943535,aubD9WWmTj1s93RSGsjMig,2021-07,
47.29794289546123,-122.5051444460931,-nGA-gEGDjE7MaXWKZzpBA,2017-08,
47.29794289546123,-122.5051444460931,-nGA-gEGDjE7MaXWKZzpBA,2017-08,
47.29790279791109,-122.5053168187844,2qX_Pip6_NH7PXkCrmnO4w,2021-07,
47.29785587963132,-122.5057016589113,Le9QlK-IIprzBuyS4uuZWQ,2021-07,
47.29800168363757,-122.5060714864584,qLRfrzq3BrLD3paxo2PVbA,2021-07,
47.29800731281949,-122.5062772364708,SC-wnK_uBv9bhKPuvXEU5g,2022-10,
47.29813573767463,-122.5064607578176,TJ8rpTg1j25vphWVltuZRw,2022-10,
47.29826833206577,-122.5067183924433,32Qo_EL7ae6DT-OG5jkwSg,2022-10,
47.29788143755993,-122.5079777020696,ie9MZhoj1RIskfGuyCFf1w,2018-10,
47.29797273036374,-122.5079949370619,9RZdXOcQ0AQOLHw4jpmWWw,2018-10,
47.29797273036374,-122.5079949370619,9RZdXOcQ0AQOLHw4jpmWWw,2018-10,
47.29813669514333,-122.5081019214163,xb6eiBJHkJfaf8RxZC6TiA,2018-10,
47.2982654061762,-122.508270391726,jgacFXuPxEx1YK5EqXAEog,2018-10,
47.2982654061762,-122.508270391726,jgacFXuPxEx1YK5EqXAEog,2018-10,
47.29795709999997,-122.50945719999999,None,None,ZERO_RESULTS
47.2982454871003,-122.5101469406859,w_gw67QGN5xcDmUtHo6ffg,2022-10,
47.2982100684852,-122.5102689259957,TdSsuerLwlx3BTRhrJMBzA,2022-10,
47.29819864246858,-122.5104573550189,k0iym9zUfvtewMZUxh_MuA,2022-10,
47.29820105397297,-122.5108309025599,4DlsCXuMTHwZCNM544ZGLA,2022-10,
47.29820398593566,-122.5111014336643,OG7W2n0_V5rk2wvNFJVCAg,2022-10,
47.29820950200214,-122.5115160175212,ckc0-ugGeBmU79DzB9jDIg,2022-10,
47.29821377751215,-122.5118574906902,XiqqETwjJMroROBZRL72Kg,2022-10,
47.29821831979304,-122.5122306008863,MKWNa8eyD7Q0dWo8rbHiTg,2018-10,
47.29818264641095,-122.5126781793016,f93r3dsbQMUwDqLqb6iyzA,2022-10,
47.298226799999966,-122.50124199999999,None,None,ZERO_RESULTS
47.298226799999966,-122.50158429999999,None,None,ZERO_RESULTS
47.298226799999966,-122.50192659999999,None,None,ZERO_RESULTS
47.298226799999966,-122.50226889999999,None,None,ZERO_RESULTS
47.298226799999966,-122.50261119999999,None,None,ZERO_RESULTS
47.2978269082297,-122.5035307905542,pa6fYZW_LCIMB18PoQgTLQ,2021-07,
47.29795645341266,-122.50372048372,fxiJrVu3L9gSFLZFfc2wgA,2021-07,
47.29808201892232,-122.5039043696021,JQ54GK0gyV_GwSyuJ1XETw,2021-07,
47.29821014963171,-122.5040919688813,wKDcCknhVa0ZaGunfzrhbg,2021-07,
47.29827284354767,-122.504183799439,PjTvakkb0FAMT9ADCzkD4A,2021-07,
47.29840403387195,-122.5043732937851,MfGGbKUg6WtmngEhnKrZBw,2021-07,
47.29819209986591,-122.5051459819519,X2T0bDVmIIwleVaXGz-Kig,2021-07,
47.29819209986591,-122.5051459819519,X2T0bDVmIIwleVaXGz-Kig,2021-07,
47.29795151454094,-122.5059509639556,hNfYjUm8t85sDv81OktbHQ,2021-07,
47.29804699838124,-122.5061787374772,Ggv6FNEQc01ngDFhRCPoJA,2021-07,
47.29813944597094,-122.5064034959269,PrL-rBSEjCExtJTGb8yJlw,2021-07,
47.29826833206577,-122.5067183924433,32Qo_EL7ae6DT-OG5jkwSg,2022-10,
47.29836351632396,-122.5069416073504,iXqMYAO4oiPuFBqrEaVaCA,2022-10,
47.29847354711973,-122.5072370155136,gqWp3rhtBL-yDUezUNkDyA,2022-10,
47.29813669514333,-122.5081019214163,xb6eiBJHkJfaf8RxZC6TiA,2018-10,
47.29820350603806,-122.5081828791701,HsuMOavTpi3BbpSe4GCiWw,2018-10,
47.2982654061762,-122.508270391726,jgacFXuPxEx1YK5EqXAEog,2018-10,
47.29833141148524,-122.5083549343481,b1MoDsMpi4sSdesMDNpfpw,2018-10,
47.29866960629958,-122.5096295215751,Td7Z_L_TdZXpx_HIN_IRNw,2022-10,
47.29845470042401,-122.5098770220903,L5viWrwxruB1Yw57G90UHQ,2022-10,
47.29830441119171,-122.5100428998055,p4I9p_DPaLwObQDf23yWtw,2022-10,
47.2982454871003,-122.5101469406859,w_gw67QGN5xcDmUtHo6ffg,2022-10,
47.29819864246858,-122.5104573550189,k0iym9zUfvtewMZUxh_MuA,2022-10,
47.29820105397297,-122.5108309025599,4DlsCXuMTHwZCNM544ZGLA,2022-10,
47.29820398593566,-122.5111014336643,OG7W2n0_V5rk2wvNFJVCAg,2022-10,
47.29820950200214,-122.5115160175212,ckc0-ugGeBmU79DzB9jDIg,2022-10,
47.29821377751215,-122.5118574906902,XiqqETwjJMroROBZRL72Kg,2022-10,
47.29821831979304,-122.5122306008863,MKWNa8eyD7Q0dWo8rbHiTg,2018-10,
47.29820531623466,-122.512544212803,uA9e0pmANAqJpBvQOhsw9Q,2022-10,
47.29849649999996,-122.50124199999999,None,None,ZERO_RESULTS
47.29849649999996,-122.50158429999999,None,None,ZERO_RESULTS
47.29849649999996,-122.50192659999999,None,None,ZERO_RESULTS
47.29849649999996,-122.50226889999999,None,None,ZERO_RESULTS
47.29849649999996,-122.50261119999999,None,None,ZERO_RESULTS
47.29821014963171,-122.5040919688813,wKDcCknhVa0ZaGunfzrhbg,2021-07,
47.29821014963171,-122.5040919688813,wKDcCknhVa0ZaGunfzrhbg,2021-07,
47.29821014963171,-122.5040919688813,wKDcCknhVa0ZaGunfzrhbg,2021-07,
47.2983350965911,-122.5042749225059,MgWzl-yuVi_oyekO_VggBQ,2021-07,
47.29843752747029,-122.5044218818583,CMyxU8PP3XfScs9yZQwyrA,2021-07,
47.29856580013388,-122.5046085129773,OXQt371okViT08s4hhdpEA,2021-07,
47.29846670691065,-122.5051406293738,-cnxjpnnVU5VCvM98DvF0w,2021-07,
47.29846670691065,-122.5051406293738,-cnxjpnnVU5VCvM98DvF0w,2021-07,
47.29846670691065,-122.5051406293738,-cnxjpnnVU5VCvM98DvF0w,2021-07,
47.29809895489063,-122.5062980856253,uVjV4eQ_ovRrTHq3fjboYg,2021-07,
47.29821977187829,-122.5066079992128,TfRYMD-5YMM_9w6zgYM47Q,2022-10,
47.29831675591388,-122.5068294769563,A_2jkfv1O0dWrV4TOCQrEw,2022-10,
47.29840661827679,-122.5070571354682,b1bv0_M5lpZCJz63TijuqA,2022-10,
47.29850998842323,-122.5073627740392,hbWPsvQ-xzjNmiCCk1ZaMg,2022-10,
47.29861837179175,-122.5077485112903,dqM7VBgnDVpv-uqn1o88hQ,2022-10,
47.29868250691639,-122.5080225906474,iaPZ5rKA42PbZPWJO_wbmA,2022-10,
47.29846406481795,-122.5084237578552,PI3VIQgNRjsbX2lN6O9rrw,2018-10,
47.29855984688432,-122.5084957612667,1Hv00oUl2AaZKQnZA7N3bw,2015-06,
47.29877563921221,-122.5093968107995,itZN3FCdQFitkwlBT5leMg,2022-10,
47.29859967281649,-122.5097210719411,X-101UG4iZ5Xth0xliftcQ,2022-10,
47.29852828620113,-122.5097980738714,SGMKjEQJybu-WMcn6uudTg,2022-10,
47.29850051571968,-122.5103132809897,XYmAP9sd11AK2Z6RNNwtCA,2018-10,
47.29850051571968,-122.5103132809897,XYmAP9sd11AK2Z6RNNwtCA,2018-10,
47.29849266675048,-122.5109318397372,YRooqaPLxMbEXNiNhy9x_g,2018-10,
47.29849266675048,-122.5109318397372,YRooqaPLxMbEXNiNhy9x_g,2018-10,
47.29847034029857,-122.5115721258183,nI79PRmiu6mXmfmUNeK7Rw,2018-10,
47.29847034029857,-122.5115721258183,nI79PRmiu6mXmfmUNeK7Rw,2018-10,
47.29852308888234,-122.5122503121885,EfcsPYhxmCjGLHnPTLA_3g,2018-10,
47.29852308888234,-122.5122503121885,EfcsPYhxmCjGLHnPTLA_3g,2018-10,
47.29876619999996,-122.50124199999999,None,None,ZERO_RESULTS
47.29876619999996,-122.50158429999999,None,None,ZERO_RESULTS
47.29876619999996,-122.50192659999999,None,None,ZERO_RESULTS
47.29876619999996,-122.50226889999999,None,None,ZERO_RESULTS
47.29876619999996,-122.50261119999999,None,None,ZERO_RESULTS
47.29876619999996,-122.50295349999999,None,None,ZERO_RESULTS
47.29876619999996,-122.50329579999999,None,None,ZERO_RESULTS
47.2983350965911,-122.5042749225059,MgWzl-yuVi_oyekO_VggBQ,2021-07,
47.29843752747029,-122.5044218818583,CMyxU8PP3XfScs9yZQwyrA,2021-07,
47.29856580013388,-122.5046085129773,OXQt371okViT08s4hhdpEA,2021-07,
47.29868834917774,-122.5047956142081,f8bFnU-jC0dcT1THB1YG5A,2021-07,
47.29871153817667,-122.505051929932,99DgDAnPYSU5aEu66ctOIQ,2021-07,
47.29874437247415,-122.5051358685471,jt6Up-6_Rn5X3ey3S9tBJg,2021-07,
47.29874437247415,-122.5051358685471,jt6Up-6_Rn5X3ey3S9tBJg,2021-07,
47.29874437247415,-122.5051358685471,jt6Up-6_Rn5X3ey3S9tBJg,2021-07,
47.29813944597094,-122.5064034959269,PrL-rBSEjCExtJTGb8yJlw,2021-07,
47.29840661827679,-122.5070571354682,b1bv0_M5lpZCJz63TijuqA,2022-10,
47.29855200941025,-122.507376127428,m8RHLbP0WFYn4NMfxK4pLg,2021-07,
47.29860413655438,-122.5074773856351,7hALEH_dXaFRIa0cM7NyDw,2021-07,
47.2987048336788,-122.5078315225992,VwfI3KcwPnF9A_Xt6OHTRA,2021-07,
47.29878475019331,-122.5080608916959,YcnGEH_K42QT6Qtt5M6nqQ,2021-07,
47.29868348907505,-122.5084852880654,IZTkFyRoU4JP1esg4FYjpg,2018-10,
47.29882459376827,-122.5087069570366,g-Fw5jXUdKx4K-QQ2-AAvQ,2022-10,
47.29886304290131,-122.5091454696031,_wtUr4e8hMhSvjqeVM1j1g,2022-10,
47.29877563921221,-122.5093968107995,itZN3FCdQFitkwlBT5leMg,2022-10,
47.29866960629958,-122.5096295215751,Td7Z_L_TdZXpx_HIN_IRNw,2022-10,
47.29877038446364,-122.5103021895762,ko55J6RTzAFibOEKqhyFpw,2018-10,
47.29877038446364,-122.5103021895762,ko55J6RTzAFibOEKqhyFpw,2018-10,
47.29876403685221,-122.5109301711007,CGUBYcEmDC_HRbgVNq6S_Q,2018-10,
47.29876403685221,-122.5109301711007,CGUBYcEmDC_HRbgVNq6S_Q,2018-10,
47.29873786014838,-122.5115700083124,GXJVn27N7OakZo-a-yNOlw,2018-10,
47.29873786014838,-122.5115700083124,GXJVn27N7OakZo-a-yNOlw,2018-10,
47.29879067743335,-122.5122464118164,RyAInDGCkX6KivKSeBekQg,2018-10,
47.29879067743335,-122.5122464118164,RyAInDGCkX6KivKSeBekQg,2018-10,
47.29903589999996,-122.50124199999999,None,None,ZERO_RESULTS
47.29903589999996,-122.50158429999999,None,None,ZERO_RESULTS
47.29903589999996,-122.50192659999999,None,None,ZERO_RESULTS
47.29903589999996,-122.50226889999999,None,None,ZERO_RESULTS
47.29903589999996,-122.50261119999999,None,None,ZERO_RESULTS
47.29903589999996,-122.50295349999999,None,None,ZERO_RESULTS
47.29903589999996,-122.50329579999999,None,None,ZERO_RESULTS
47.29903589999996,-122.50363809999999,None,None,ZERO_RESULTS
47.29903589999996,-122.50398039999999,None,None,ZERO_RESULTS
47.29893164362908,-122.5051359366496,c-UHq7EH5-67j3Dh2Xn8qQ,2021-07,
47.29901974832732,-122.5051359645236,bYYUjZkMXzQwMlKvRAyvpg,2021-07,
47.29901974832732,-122.5051359645236,bYYUjZkMXzQwMlKvRAyvpg,2021-07,
47.2991148045219,-122.505280998437,nYePG787vkSJU4SVQAStwQ,2021-07,
47.29920027875035,-122.5055209189882,jzcZXrstCKQGBEo41nKUWg,2021-07,
47.29932639266234,-122.5057133058066,L7urjM7sN7ae62TeBBsHnA,2021-07,
47.29903589999996,-122.50637649999999,None,None,ZERO_RESULTS
47.2986497161202,-122.5075864225508,b4xsRHPJYKcUe2tCMF6twQ,2021-07,
47.2986497161202,-122.5075864225508,b4xsRHPJYKcUe2tCMF6twQ,2021-07,
47.2986497161202,-122.5075864225508,b4xsRHPJYKcUe2tCMF6twQ,2021-07,
47.29913204325241,-122.5080748070392,bz7HShup4LWbmqK-RljS5Q,2021-07,
47.29904406376422,-122.5081189145886,538rzbzklYBmzGhwewpaFw,2021-07,
47.29896598295259,-122.5084779255307,g1lb8rCLVFwXJJslov4uyQ,2021-07,
47.29896882861923,-122.5086942627929,nCsoP1aaMN92X7tXky9OJg,2021-07,
47.29888200196287,-122.509077133924,S6RrpDcjSorFH_VmVaYFow,2021-07,
47.2988270165902,-122.5092774941024,saLH3vwcjQvcZutdBeIvrg,2022-10,
47.29930004981887,-122.5097466753141,pRhCAYzYi4Q46Uolo1klHw,2014-08,
47.29903842573095,-122.5102913548208,qdjcpfB8Jh5u4KsWNzwxzw,2018-10,
47.29903842573095,-122.5102913548208,qdjcpfB8Jh5u4KsWNzwxzw,2018-10,
47.29903249047938,-122.5109285202674,cZ1LDVCUoQmN3qVV-9qKow,2018-10,
47.29903249047938,-122.5109285202674,cZ1LDVCUoQmN3qVV-9qKow,2018-10,
47.29900641728189,-122.5115677731836,cD4Uh4pRxNHKWqVrRAxsUA,2018-10,
47.29900641728189,-122.5115677731836,cD4Uh4pRxNHKWqVrRAxsUA,2018-10,
47.29906027393764,-122.5122424814557,-d6pGpmyZ7WqLgum7LbFQQ,2018-10,
47.29906027393764,-122.5122424814557,-d6pGpmyZ7WqLgum7LbFQQ,2018-10,
47.299305599999954,-122.50124199999999,None,None,ZERO_RESULTS
47.299305599999954,-122.50158429999999,None,None,ZERO_RESULTS
47.299305599999954,-122.50192659999999,None,None,ZERO_RESULTS
47.299305599999954,-122.50226889999999,None,None,ZERO_RESULTS
47.299305599999954,-122.50261119999999,None,None,ZERO_RESULTS
47.299305599999954,-122.50295349999999,None,None,ZERO_RESULTS
47.299305599999954,-122.50329579999999,None,None,ZERO_RESULTS
47.299305599999954,-122.50363809999999,None,None,ZERO_RESULTS
47.299305599999954,-122.50398039999999,None,None,ZERO_RESULTS
47.29929730186792,-122.5051294699766,vzpum3HsZGugWLaqOre54A,2021-07,
47.29929730186792,-122.5051294699766,vzpum3HsZGugWLaqOre54A,2021-07,
47.29929730186792,-122.5051294699766,vzpum3HsZGugWLaqOre54A,2021-07,
47.29929730186792,-122.5051294699766,vzpum3HsZGugWLaqOre54A,2021-07,
47.29932639266234,-122.5057133058066,L7urjM7sN7ae62TeBBsHnA,2021-07,
47.29942214433969,-122.5058556272605,jCIGZh0DToCk7Xc9aoSFGw,2021-07,
47.29955053197874,-122.5060411182879,rPw4o2QhSXWYIZUMWLV-fA,2021-07,
47.30000955072002,-122.5068177738557,dJxLNWpycrLOQwGg4oGYJA,2018-10,
47.29952422421423,-122.5077385988983,RmuXxUZ42pr8dsN9Wv9ygQ,2021-07,
47.29943881128673,-122.5078092064815,qqD5LB_WgYULYM-aNCZX5Q,2021-07,
47.29935970786845,-122.5078803827805,32fmPWujkXJm0t-SbaaF9A,2021-07,
