47.29464757158332,-122.5014677343537,7hUZqdvH0W7lU4KIn9ZOAA,2021-07,
47.29928412348441,-122.5079504344601,F0ygPAXY_BXUhrN-JpZ1IA,2021-07,
47.29913214128572,-122.5081059357392,CF2rjnb8xXOqi4fIlzAEEg,2021-07,
47.29896882861923,-122.5086942627929,nCsoP1aaMN92X7tXky9OJg,2021-07,
47.29930219767378,-122.5095843052749,gBGFnHDIhTRIGnQHSE3jfg,2014-08,
47.29930219767378,-122.5095843052749,gBGFnHDIhTRIGnQHSE3jfg,2014-08,
47.29930004981887,-122.5097466753141,pRhCAYzYi4Q46Uolo1klHw,2014-08,
47.29929416310934,-122.5101932569467,3WhD_4rxo9Cimg1--QZT0g,2014-08,
47.2992933276264,-122.5105023810102,itmHIAl7fM90dHBZQFuBXQ,2018-10,
47.29929381445196,-122.5107664739105,jaFfx3R7otAeygWPk46E6A,2018-10,
47.29929724372528,-122.5112177669269,0FIHLkDOJ47pF2e5ZJb6Lw,2018-10,
47.29930020638751,-122.5114910865521,qKURGI_XAQn63hpshissNA,2018-10,
47.29930085172183,-122.5118146586003,Pxa11x65S3woitJngg1-Yg,2018-10,
47.29930021571573,-122.5121983174449,dw0pBmrcMm4iAnufhJ2Dog,2018-10,
47.29930520584436,-122.5125218259915,g1V8ULoJnKZtIYtWDMT3EA,2018-10,
47.29957529999995,-122.50124199999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50158429999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50192659999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50226889999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50261119999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50295349999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50329579999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50363809999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50398039999999,None,None,ZERO_RESULTS
47.29957529999995,-122.50432269999999,None,None,ZERO_RESULTS
47.29956822418899,-122.5051276168664,Yzm9VrmjKZNcji59F8Eqng,2021-07,
47.29956822418899,-122.5051276168664,Yzm9VrmjKZNcji59F8Eqng,2021-07,
47.29956822418899,-122.5051276168664,Yzm9VrmjKZNcji59F8Eqng,2021-07,
47.29942214433969,-122.5058556272605,jCIGZh0DToCk7Xc9aoSFGw,2021-07,
47.29955053197874,-122.5060411182879,rPw4o2QhSXWYIZUMWLV-fA,2021-07,
47.29964530227821,-122.5061752653386,emLC8UoCwQAIN3DUqsCmVA,2021-07,
47.29978235947448,-122.5063517997023,bKKWdHlRtYbPghv75VDk7Q,2021-07,
47.29968728312173,-122.5076239346336,fCIIZ_4m97dLxIH1s4kY3A,2021-07,
47.29968728312173,-122.5076239346336,fCIIZ_4m97dLxIH1s4kY3A,2021-07,
47.29952422421423,-122.5077385988983,RmuXxUZ42pr8dsN9Wv9ygQ,2021-07,
47.29943881128673,-122.5078092064815,qqD5LB_WgYULYM-aNCZX5Q,2021-07,
47.29935970786845,-122.5078803827805,32fmPWujkXJm0t-SbaaF9A,2021-07,
47.29895248229765,-122.5088298211208,JUO3HEXn5UUJDocYTUfj7g,2021-07,
47.29930219767378,-122.5095843052749,gBGFnHDIhTRIGnQHSE3jfg,2014-08,
47.29930219767378,-122.5095843052749,gBGFnHDIhTRIGnQHSE3jfg,2014-08,
47.29930004981887,-122.5097466753141,pRhCAYzYi4Q46Uolo1klHw,2014-08,
47.29929416310934,-122.5101932569467,3WhD_4rxo9Cimg1--QZT0g,2014-08,
47.2992933276264,-122.5105023810102,itmHIAl7fM90dHBZQFuBXQ,2018-10,
47.29961341627958,-122.5109192039776,9aHnmT8_GOLHYyVY7X78fQ,2018-10,
47.29961341627958,-122.5109192039776,9aHnmT8_GOLHYyVY7X78fQ,2018-10,
47.29954450460939,-122.5115592053253,TIvj7ZjQBRitS34vU9Nxuw,2018-10,
47.29954450460939,-122.5115592053253,TIvj7ZjQBRitS34vU9Nxuw,2018-10,
47.299538737961,-122.512168055344,UJTLaBJx4Rwe-FMseLSqtQ,2018-10,
47.29955007870367,-122.5128781097316,c3qLgcv5iLs36X-vx8FJEw,2018-10,
47.29984499999995,-122.50124199999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50158429999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50192659999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50226889999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50261119999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50295349999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50329579999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50363809999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50398039999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50432269999999,None,None,ZERO_RESULTS
47.29975278253033,-122.5051425251259,6e9lDC58Deb8CZXQbo6deg,2021-07,
47.2998395562558,-122.5051881456231,_ap3nX13iQP5LyrsjK7y0w,2021-07,
47.29991731483437,-122.505259010244,Pixv10ksqPCZTl6XZrXf4g,2021-07,
47.30001854249341,-122.5056259252225,KbraMmQstTLFs3o77JDMVQ,2021-07,
47.30001852990034,-122.5060187056919,bd5HiIm9WKXPjDHteBc8FA,2021-07,
47.29987681828718,-122.5063975883749,nJswmHaHpow8mlgVAb_Jiw,2021-07,
47.30001001549649,-122.5066900292152,3AWdw9ANdEb-jxue1dvm5Q,2018-10,
47.30000862883453,-122.5070771673283,LAt4h8b7RopEMqJx9HT0AA,2018-10,
47.29985727800859,-122.507551880918,-ilDn9U1MEZZW1VsBSIkvw,2021-07,
47.2997748754216,-122.5075823573486,gY7k35c2Uqs4aDOuLC1gHA,2021-07,
47.2997748754216,-122.5075823573486,gY7k35c2Uqs4aDOuLC1gHA,2021-07,
47.29984499999995,-122.50843029999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50877259999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50911489999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50945719999999,None,None,ZERO_RESULTS
47.29984499999995,-122.50979949999999,None,None,ZERO_RESULTS
47.29984499999995,-122.51014179999999,None,None,ZERO_RESULTS
47.29988170095647,-122.5109128600693,5BIRiPTVfXfqAAdUZ-f9ew,2018-10,
47.29988170095647,-122.5109128600693,5BIRiPTVfXfqAAdUZ-f9ew,2018-10,
47.29988170095647,-122.5109128600693,5BIRiPTVfXfqAAdUZ-f9ew,2018-10,
47.29981632854011,-122.511552200476,5TfiOw51WTPDuRiioxC3hg,2018-10,
47.29981632854011,-122.511552200476,5TfiOw51WTPDuRiioxC3hg,2018-10,
47.2998031161764,-122.5121596085812,2GdFgPHPDsch4rO-yImkmQ,2018-10,
47.29982002507568,-122.5128765000069,iiXvmHyTy5mQMiZ73oql8Q,2018-10,
47.300114699999945,-122.50124199999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50158429999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50192659999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50226889999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50261119999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50295349999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50329579999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50363809999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50398039999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50432269999999,None,None,ZERO_RESULTS
47.29991731483437,-122.505259010244,Pixv10ksqPCZTl6XZrXf4g,2021-07,
47.29991731483437,-122.505259010244,Pixv10ksqPCZTl6XZrXf4g,2021-07,
47.29998660290389,-122.5053738402122,zKL3O_6nqM46vED8Su01-A,2021-07,
47.30001978947098,-122.5057561442218,NKlcbMjON7bmwwRInkaDKw,2021-07,
47.30001852990034,-122.5060187056919,bd5HiIm9WKXPjDHteBc8FA,2021-07,
47.30001404094959,-122.5062987694569,bdg9lvqX7SasQcihmMBfbw,2021-07,
47.30001001549649,-122.5066900292152,3AWdw9ANdEb-jxue1dvm5Q,2018-10,
47.30000862883453,-122.5070771673283,LAt4h8b7RopEMqJx9HT0AA,2018-10,
47.30013345650619,-122.5075316688615,-vPVYEDl1NmKzZO29Pe9Cg,2021-07,
47.30013345650619,-122.5075316688615,-vPVYEDl1NmKzZO29Pe9Cg,2021-07,
47.30013345650619,-122.5075316688615,-vPVYEDl1NmKzZO29Pe9Cg,2021-07,
47.30004048274372,-122.5075246917895,RzXgVpecle7uUYInU3b1hw,2021-07,
47.300114699999945,-122.50877259999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50911489999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50945719999999,None,None,ZERO_RESULTS
47.300114699999945,-122.50979949999999,None,None,ZERO_RESULTS
47.300114699999945,-122.51014179999999,None,None,ZERO_RESULTS
47.30015223631249,-122.5109065079743,DuLkXOpLkvff-xqGws8lEA,2018-10,
47.30015223631249,-122.5109065079743,DuLkXOpLkvff-xqGws8lEA,2018-10,
47.30015223631249,-122.5109065079743,DuLkXOpLkvff-xqGws8lEA,2018-10,
47.3000845670965,-122.5115452232754,2OnFHkGW0l9E2h0n_Qjl0A,2018-10,
47.30007701652754,-122.5121507903974,tojAAssiHM-ZIBenjOO85w,2018-10,
47.30007701652754,-122.5121507903974,tojAAssiHM-ZIBenjOO85w,2018-10,
47.30008878617534,-122.5128749588011,1sNxeK63EDRB50H3aMi53g,2018-10,
47.30038439999994,-122.50124199999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50158429999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50192659999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50226889999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50261119999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50295349999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50329579999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50363809999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50398039999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50432269999999,None,None,ZERO_RESULTS
47.29991731483437,-122.505259010244,Pixv10ksqPCZTl6XZrXf4g,2021-07,
47.29991731483437,-122.505259010244,Pixv10ksqPCZTl6XZrXf4g,2021-07,
47.30001192860173,-122.5055036971505,OzJ21m1vniSQA3a-S_pitQ,2021-07,
47.30001978947098,-122.5057561442218,NKlcbMjON7bmwwRInkaDKw,2021-07,
47.30001852990034,-122.5060187056919,bd5HiIm9WKXPjDHteBc8FA,2021-07,
47.30001404094959,-122.5062987694569,bdg9lvqX7SasQcihmMBfbw,2021-07,
47.30001001549649,-122.5066900292152,3AWdw9ANdEb-jxue1dvm5Q,2018-10,
47.30031248733693,-122.5075679266178,Um-OJt1HSwy5U_v4SflQJg,2021-07,
47.30031248733693,-122.5075679266178,Um-OJt1HSwy5U_v4SflQJg,2021-07,
47.30039864108761,-122.5076026666408,tpeAXtwI3goPeOiMlcVwCw,2021-07,
47.30048482157859,-122.507637585024,8or5kUZXV_5Lb_P4wKe21g,2021-07,
47.30038439999994,-122.50843029999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50877259999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50911489999999,None,None,ZERO_RESULTS
47.30038439999994,-122.50945719999999,None,None,ZERO_RESULTS
47.30059865090871,-122.5102835792352,_dJ8S1aUXOBp3A0nVPC2dQ,2018-10,
47.30059865090871,-122.5102835792352,_dJ8S1aUXOBp3A0nVPC2dQ,2018-10,
47.30056615780182,-122.5105464620679,CGhPdicMmqSaFbP3_5A78A,2018-10,
47.30033261775933,-122.5109021111677,w8381gRUAzaQY9egt1mvlw,2018-10,
47.3005650682155,-122.5111400971885,lCRMTc7JSKhKgzSslLvKIA,2018-10,
47.30035678763072,-122.5115382887013,zRB1C03yKThpmSgwEp44Jg,2018-10,
47.30056842716297,-122.5118742709879,kVpdVFRjZZwhATGg_xaZAw,2018-10,
47.30034711543117,-122.5121421561055,QY7DVLHjKuo_gIoc3_F8iw,2018-10,
47.30057489344159,-122.5125308011498,6TlL0YAW_gTbW3d-ytGHkQ,2018-10,
47.30065409999994,-122.50124199999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50158429999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50192659999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50226889999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50261119999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50295349999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50329579999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50363809999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50398039999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50432269999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50466499999999,None,None,ZERO_RESULTS
47.29991731483437,-122.505259010244,Pixv10ksqPCZTl6XZrXf4g,2021-07,
47.29991731483437,-122.505259010244,Pixv10ksqPCZTl6XZrXf4g,2021-07,
47.30065409999994,-122.50569189999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50603419999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50637649999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50671879999999,None,None,ZERO_RESULTS
47.30057022096876,-122.5076720814492,LqgAHG4zZZIgcRvo1Uk73w,2021-07,
47.30057022096876,-122.5076720814492,LqgAHG4zZZIgcRvo1Uk73w,2021-07,
47.30065678389957,-122.5077047488518,0SQbhfC5l4R0JArpH8PWtQ,2021-07,
47.30074348818783,-122.5077422115544,QrUfVf_7IdMzx8qsXZpZgQ,2021-07,
47.30065409999994,-122.50843029999999,None,None,ZERO_RESULTS
47.30065409999994,-122.50877259999999,None,None,ZERO_RESULTS
47.30117084560956,-122.5079536573617,7cVLU9fMfkEznWesNZIzqQ,2021-07,
47.30117084560956,-122.5079536573617,7cVLU9fMfkEznWesNZIzqQ,2021-07,
47.30069018517803,-122.5102854039476,r6hnfvcbOG0C0iwdEIThqw,2018-10,
47.30069018517803,-122.5102854039476,r6hnfvcbOG0C0iwdEIThqw,2018-10,
47.30056615780182,-122.5105464620679,CGhPdicMmqSaFbP3_5A78A,2018-10,
47.30068153280495,-122.5108931620888,GVjXNYXwIVbC8K8XiLDMkg,2018-10,
47.3005650682155,-122.5111400971885,lCRMTc7JSKhKgzSslLvKIA,2018-10,
47.30059375875251,-122.5115325675205,sMSYtTU770l5fBt9HOVpDg,2018-10,
47.30056842716297,-122.5118742709879,kVpdVFRjZZwhATGg_xaZAw,2018-10,
47.30062216106923,-122.512133932897,FIcQrDhTWGQ4jro3xhN4YQ,2018-10,
47.30057489344159,-122.5125308011498,6TlL0YAW_gTbW3d-ytGHkQ,2018-10,
47.300923799999936,-122.50124199999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50158429999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50192659999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50226889999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50261119999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50295349999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50329579999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50363809999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50398039999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50432269999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50466499999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50500729999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50534959999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50569189999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50603419999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50637649999999,None,None,ZERO_RESULTS
47.300923799999936,-122.50671879999999,None,None,ZERO_RESULTS
47.30091067181744,-122.5078254727986,YTpY7vspKAgRpY86pn4Ojw,2021-07,
47.30082693634927,-122.5077841632136,eAtpJUtOZTYRGzS2BPg4tw,2021-07,
47.30091067181744,-122.5078254727986,YTpY7vspKAgRpY86pn4Ojw,2021-07,
47.30099585153657,-122.5078674754205,BN-CLXUrDuoBFavZpO01LQ,2021-07,
47.30108247551306,-122.5079101710879,cAYA-Gng3_aNwI8Oc1tTaA,2021-07,
47.30117084560956,-122.5079536573617,7cVLU9fMfkEznWesNZIzqQ,2021-07,
47.30117084560956,-122.5079536573617,7cVLU9fMfkEznWesNZIzqQ,2021-07,
47.30117084560956,-122.5079536573617,7cVLU9fMfkEznWesNZIzqQ,2021-07,
47.30087520161799,-122.5102889477611,6kqhhyZj8dTxiuIXdN74oA,2018-10,
47.30096342470382,-122.5102907197715,0kNT1xZmgbDfUs1yDvVFfQ,2018-10,
47.30096342470382,-122.5102907197715,0kNT1xZmgbDfUs1yDvVFfQ,2018-10,
47.30095530181229,-122.5108850260598,XkAidRGKVs-uJTXGzMEm6g,2018-10,
47.30095530181229,-122.5108850260598,XkAidRGKVs-uJTXGzMEm6g,2018-10,
47.30089187732001,-122.5115284624212,tbp8hDQHD1MGrdEFqxKlVw,2018-10,
47.30096434172707,-122.5121273396265,Lm76dsMRj6AWyNIASM0fKQ,2018-10,
47.30096434172707,-122.5121273396265,Lm76dsMRj6AWyNIASM0fKQ,2018-10,
47.3008982165225,-122.5128656944856,k3xzoT_xIp5B70IMFri8_w,2018-10,
47.30119349999993,-122.50124199999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50158429999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50192659999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50226889999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50261119999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50295349999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50329579999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50363809999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50398039999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50432269999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50466499999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50500729999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50534959999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50569189999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50603419999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50637649999999,None,None,ZERO_RESULTS
47.30119349999993,-122.50671879999999,None,None,ZERO_RESULTS
47.30091067181744,-122.5078254727986,YTpY7vspKAgRpY86pn4Ojw,2021-07,
47.30108247551306,-122.5079101710879,cAYA-Gng3_aNwI8Oc1tTaA,2021-07,
47.30117084560956,-122.5079536573617,7cVLU9fMfkEznWesNZIzqQ,2021-07,
47.30126104164682,-122.5079984689319,3uQ7dn10ywDqlXNQzlLDZQ,2021-07,
47.30126104164682,-122.5079984689319,3uQ7dn10ywDqlXNQzlLDZQ,2021-07,
47.30135248328057,-122.5080461710905,NT1WIhyf3FjzfvZQj64RlA,2021-07,
47.30135248328057,-122.5080461710905,NT1WIhyf3FjzfvZQj64RlA,2021-07,
47.30117084560956,-122.5079536573617,7cVLU9fMfkEznWesNZIzqQ,2021-07,
47.30123113735755,-122.5102958883273,nAkaBakuut-4TRkJgMhcQQ,2018-10,
47.30123113735755,-122.5102958883273,nAkaBakuut-4TRkJgMhcQQ,2018-10,
47.30123113735755,-122.5102958883273,nAkaBakuut-4TRkJgMhcQQ,2018-10,
47.30122721670448,-122.5108769684862,Sa6RnYGqmJBH7q0-Qm03_g,2018-10,
47.30122721670448,-122.5108769684862,Sa6RnYGqmJBH7q0-Qm03_g,2018-10,
47.30116178133996,-122.511524904672,9MP9lbssA0bMtdbj_9XpxA,2018-10,
47.30123096430231,-122.5121223289336,6bqqP7PvrehBVFkV7zz2aA,2018-10,
47.30123096430231,-122.5121223289336,6bqqP7PvrehBVFkV7zz2aA,2018-10,
47.30116824814588,-122.5128604337604,s8inaopDgRjXN-5WDTuP_A,2018-10,
47.30146319999993,-122.50124199999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50158429999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50192659999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50226889999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50261119999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50295349999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50329579999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50363809999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50398039999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50432269999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50466499999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50500729999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50534959999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50569189999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50603419999999,None,None,ZERO_RESULTS
47.30146319999993,-122.50637649999999,None,None,ZERO_RESULTS
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30091067181744,-122.5078254727986,YTpY7vspKAgRpY86pn4Ojw,2021-07,
47.30135248328057,-122.5080461710905,NT1WIhyf3FjzfvZQj64RlA,2021-07,
47.30144290112785,-122.5080934294572,jG54egSk8Fkrq5vIo2v3ug,2021-07,
47.30153091021837,-122.508139626802,Dhg76I9b35GlUSelfAYZaA,2021-07,
47.30161661695706,-122.508185476024,hqAuvQZE5T9fD29tXuUFUQ,2021-07,
47.30135248328057,-122.5080461710905,NT1WIhyf3FjzfvZQj64RlA,2021-07,
47.3016045154782,-122.5103073916753,yAIGxo4e6xdwPtRgNR8liA,2018-10,
47.30149693664065,-122.510301059872,SgRNMCzqHJL7Sbq327Y0XQ,2018-10,
47.30149693664065,-122.510301059872,SgRNMCzqHJL7Sbq327Y0XQ,2018-10,
47.30149693664065,-122.510301059872,SgRNMCzqHJL7Sbq327Y0XQ,2018-10,
47.30149098243182,-122.5108691597232,y8rN1kLPVhfvrH5YWQqhhw,2018-10,
47.30149098243182,-122.5108691597232,y8rN1kLPVhfvrH5YWQqhhw,2018-10,
47.30143095881542,-122.5115212810395,Q5_fJDvzsWea7hnSrW40Eg,2018-10,
47.30150324706791,-122.5121170552865,xMxAza9fcMP4ZJa98ckKWw,2018-10,
47.30150324706791,-122.5121170552865,xMxAza9fcMP4ZJa98ckKWw,2018-10,
47.30143414974724,-122.5128550810997,i0YXPjs6CMIfbz8zhwUj7w,2018-10,
47.30173289999993,-122.50124199999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50158429999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50192659999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50226889999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50261119999999,None,None,ZERO_RESULTS
