47.29464757158332,-122.5014677343537,7hUZqdvH0W7lU4KIn9ZOAA,2021-07,
47.30173289999993,-122.50295349999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50329579999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50363809999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50398039999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50432269999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50466499999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50500729999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50534959999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50569189999999,None,None,ZERO_RESULTS
47.30173289999993,-122.50603419999999,None,None,ZERO_RESULTS
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30161661695706,-122.508185476024,hqAuvQZE5T9fD29tXuUFUQ,2021-07,
47.30170379457021,-122.5082321965596,YV_J5gxOsu_XLf-7H6RhTg,2021-07,
47.3017943991809,-122.5082807033238,myovLFDip8SyJP0RT3g_EA,2021-07,
47.30188298705653,-122.5083368704274,ajLzZAh5FWACYT0EIiuWUA,2021-07,
47.30173289999993,-122.50911489999999,None,None,ZERO_RESULTS
47.30212716927432,-122.5097771546612,FndplXs_MTVTSoCtAjWsQw,2008-07,
47.3016045154782,-122.5103073916753,yAIGxo4e6xdwPtRgNR8liA,2018-10,
47.30170388624282,-122.5103495205832,JQt7QLj48O2Unm6g-WHtjg,2018-10,
47.30173635091525,-122.5104592503912,Yv2pLDTQFGzat2aaxXeZEg,2018-10,
47.30174226977669,-122.5108579386023,NLBpeJpib5HnfgD6z6o4sw,2018-10,
47.30174316066989,-122.5111915027682,NkSJz3FyjIObq2cVDDjfpA,2018-10,
47.30174395885354,-122.5114965391192,j8g6ZY5Uamkld2_-gohPOg,2018-10,
47.30174639375487,-122.5118231402567,1utC0FiK3KnltVc82incSw,2018-10,
47.30174899761236,-122.5121431811219,alAwP4sKy0fwo5y5wsdq7A,2018-10,
47.30175251123727,-122.5125174616095,oSkrE-2WECyFNvnlbMgyZA,2018-10,
47.30200259999992,-122.50124199999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50158429999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50192659999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50226889999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50261119999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50295349999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50329579999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50363809999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50398039999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50432269999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50466499999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50500729999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50534959999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50569189999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50603419999999,None,None,ZERO_RESULTS
47.30200259999992,-122.50637649999999,None,None,ZERO_RESULTS
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30239616070865,-122.5077274401441,q8L89cNwO6XOWwZ0q98M1g,2021-07,
47.30229076248106,-122.5079644517613,KgJ1thce6c9x06z9G7VI2w,2021-07,
47.30212822268331,-122.5083001550264,ujAY9DbyDMvulsWyVK5TJQ,2021-07,
47.30196401001523,-122.5083786055138,PFSXOcylX4tevwaT0vl7Uw,2021-07,
47.30196401001523,-122.5083786055138,PFSXOcylX4tevwaT0vl7Uw,2021-07,
47.30200259999992,-122.50911489999999,None,None,ZERO_RESULTS
47.30212716927432,-122.5097771546612,FndplXs_MTVTSoCtAjWsQw,2008-07,
47.30212716927432,-122.5097771546612,FndplXs_MTVTSoCtAjWsQw,2008-07,
47.30212716927432,-122.5097771546612,FndplXs_MTVTSoCtAjWsQw,2008-07,
47.30173635091525,-122.5104592503912,Yv2pLDTQFGzat2aaxXeZEg,2018-10,
47.30174226977669,-122.5108579386023,NLBpeJpib5HnfgD6z6o4sw,2018-10,
47.30174316066989,-122.5111915027682,NkSJz3FyjIObq2cVDDjfpA,2018-10,
47.30174395885354,-122.5114965391192,j8g6ZY5Uamkld2_-gohPOg,2018-10,
47.30174639375487,-122.5118231402567,1utC0FiK3KnltVc82incSw,2018-10,
47.30174899761236,-122.5121431811219,alAwP4sKy0fwo5y5wsdq7A,2018-10,
47.30175251123727,-122.5125174616095,oSkrE-2WECyFNvnlbMgyZA,2018-10,
47.30227229999992,-122.50124199999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50158429999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50192659999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50226889999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50261119999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50295349999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50329579999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50363809999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50398039999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50432269999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50466499999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50500729999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50534959999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50569189999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50603419999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50637649999999,None,None,ZERO_RESULTS
47.30227229999992,-122.50671879999999,None,None,ZERO_RESULTS
47.3025546889756,-122.5073744918325,ifv-sbjSuGtf5yCvBneu4Q,2021-07,
47.30244904965024,-122.5076057157997,Z_hHw0O0Vjolu6KRwPDhdg,2021-07,
47.30234048548307,-122.5078558407656,xS7ozwhgWzViQnOIizs2Nw,2021-07,
47.30224115672254,-122.5080789810697,yDdQFqnBfAoqat4nt9qAgw,2021-07,
47.30212822268331,-122.5083001550264,ujAY9DbyDMvulsWyVK5TJQ,2021-07,
47.30212822268331,-122.5083001550264,ujAY9DbyDMvulsWyVK5TJQ,2021-07,
47.30227229999992,-122.50911489999999,None,None,ZERO_RESULTS
47.30212716927432,-122.5097771546612,FndplXs_MTVTSoCtAjWsQw,2008-07,
47.30222072432471,-122.5098412644494,u3NBQPtKPwUST64J0jN7BQ,2008-07,
47.30230566027797,-122.5098947853196,AGUvPcGCbR_1xaW_wRIcuw,2008-07,
47.30246417606779,-122.5100184568078,aoafqmT--o50OJKgOJvwnQ,2008-07,
47.30174316066989,-122.5111915027682,NkSJz3FyjIObq2cVDDjfpA,2018-10,
47.30174316066989,-122.5111915027682,NkSJz3FyjIObq2cVDDjfpA,2018-10,
47.30227229999992,-122.51151099999998,None,None,ZERO_RESULTS
47.30227229999992,-122.51185329999998,None,None,ZERO_RESULTS
47.30227229999992,-122.51219559999998,None,None,ZERO_RESULTS
47.30227229999992,-122.51253789999998,None,None,ZERO_RESULTS
47.30254199999992,-122.50124199999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50158429999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50192659999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50226889999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50261119999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50295349999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50329579999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50363809999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50398039999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50432269999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50466499999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50500729999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50534959999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50569189999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50603419999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50637649999999,None,None,ZERO_RESULTS
47.3025546889756,-122.5073744918325,ifv-sbjSuGtf5yCvBneu4Q,2021-07,
47.3025546889756,-122.5073744918325,ifv-sbjSuGtf5yCvBneu4Q,2021-07,
47.3025546889756,-122.5073744918325,ifv-sbjSuGtf5yCvBneu4Q,2021-07,
47.30244904965024,-122.5076057157997,Z_hHw0O0Vjolu6KRwPDhdg,2021-07,
47.30234048548307,-122.5078558407656,xS7ozwhgWzViQnOIizs2Nw,2021-07,
47.30224115672254,-122.5080789810697,yDdQFqnBfAoqat4nt9qAgw,2021-07,
47.30254199999992,-122.50877259999999,None,None,ZERO_RESULTS
47.30254199999992,-122.50911489999999,None,None,ZERO_RESULTS
47.30238631650663,-122.5099494675858,dMOQ9-KHJvUHxJy6x4MUDQ,2008-07,
47.30246417606779,-122.5100184568078,aoafqmT--o50OJKgOJvwnQ,2008-07,
47.30254236298938,-122.510093489385,birBtZAEw7-0SnYvVrMpdQ,2012-06,
47.30268440366314,-122.5102572432533,itOI_BxMK4wj-fCIGYry6A,2012-06,
47.30276181786166,-122.5103485949106,Ss3BRwjh9Q7S0E9fnmm9uQ,2012-06,
47.30254199999992,-122.51116869999998,None,None,ZERO_RESULTS
47.30254199999992,-122.51151099999998,None,None,ZERO_RESULTS
47.30254199999992,-122.51185329999998,None,None,ZERO_RESULTS
47.30254199999992,-122.51219559999998,None,None,ZERO_RESULTS
47.30254199999992,-122.51253789999998,None,None,ZERO_RESULTS
47.302811699999914,-122.50124199999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50158429999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50192659999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50226889999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50261119999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50295349999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50329579999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50363809999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50398039999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50432269999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50466499999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50500729999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50534959999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50569189999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50603419999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50637649999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50671879999999,None,None,ZERO_RESULTS
47.3025546889756,-122.5073744918325,ifv-sbjSuGtf5yCvBneu4Q,2021-07,
47.3025546889756,-122.5073744918325,ifv-sbjSuGtf5yCvBneu4Q,2021-07,
47.30250198349159,-122.5074804434615,4kBg-0q8iSI9D9aYxuCSyw,2021-07,
47.302811699999914,-122.50808799999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50843029999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50877259999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50911489999999,None,None,ZERO_RESULTS
47.302811699999914,-122.50945719999999,None,None,ZERO_RESULTS
47.30261106075809,-122.5101716750566,NpD03p-xlgv1S-0DvJ7dsg,2012-06,
47.30276181786166,-122.5103485949106,Ss3BRwjh9Q7S0E9fnmm9uQ,2012-06,
47.30282769521911,-122.510426491798,tx5jnYwej-JXd_3_OOoc4A,2012-06,
47.30296526130259,-122.5105891409489,Xaa8S_DfeBvfet4_A7oGmQ,2012-06,
47.30303731315662,-122.5106782516356,g6_CJfyKCGNY4W23ykl-tg,2012-06,
47.302811699999914,-122.51151099999998,None,None,ZERO_RESULTS
47.302811699999914,-122.51185329999998,None,None,ZERO_RESULTS
47.302811699999914,-122.51219559999998,None,None,ZERO_RESULTS
47.302811699999914,-122.51253789999998,None,None,ZERO_RESULTS
47.30308139999991,-122.50124199999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50158429999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50192659999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50226889999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50261119999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50295349999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50329579999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50363809999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50398039999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50432269999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50466499999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50500729999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50534959999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50569189999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50603419999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50637649999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50671879999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50706109999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50740339999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50774569999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50808799999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50843029999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50877259999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50911489999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50945719999999,None,None,ZERO_RESULTS
47.30308139999991,-122.50979949999999,None,None,ZERO_RESULTS
47.3028951437766,-122.5105062539403,AflWaUMyeXjOgN8q6WTOEw,2012-06,
47.30296526130259,-122.5105891409489,Xaa8S_DfeBvfet4_A7oGmQ,2012-06,
47.30310984978885,-122.5107702901513,B5V-fh1dq854ZQJuNgGcug,2012-06,
47.30325007467707,-122.5109565330737,xYJOpMN40z8LnJvBQf-8-w,2012-06,
47.30338177885272,-122.5111418324924,_0hjtVCuUQN12diq7OzyXA,2012-06,
47.30308139999991,-122.51185329999998,None,None,ZERO_RESULTS
47.30308139999991,-122.51219559999998,None,None,ZERO_RESULTS
47.30308139999991,-122.51253789999998,None,None,ZERO_RESULTS
47.30335109999991,-122.50124199999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50158429999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50192659999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50226889999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50261119999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50295349999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50329579999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50363809999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50398039999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50432269999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50466499999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50500729999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50534959999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50569189999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50603419999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50637649999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50671879999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50706109999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50740339999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50774569999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50808799999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50843029999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50877259999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50911489999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50945719999999,None,None,ZERO_RESULTS
47.30335109999991,-122.50979949999999,None,None,ZERO_RESULTS
47.30335109999991,-122.51014179999999,None,None,ZERO_RESULTS
47.30318122618701,-122.510862575984,63CrQ_RslleLKL3VATHSaw,2012-06,
47.30325007467707,-122.5109565330737,xYJOpMN40z8LnJvBQf-8-w,2012-06,
47.30338177885272,-122.5111418324924,_0hjtVCuUQN12diq7OzyXA,2012-06,
47.30351564985794,-122.5113252890562,Jsde5CjNvVqQuElHRUNGfQ,2012-06,
47.30358143839516,-122.5114173539032,_Hd0hnh3HWzUKB4WhnVXaQ,2012-06,
47.30335109999991,-122.51219559999998,None,None,ZERO_RESULTS
47.30335109999991,-122.51253789999998,None,None,ZERO_RESULTS
47.303620799999905,-122.50124199999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50158429999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50192659999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50226889999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50261119999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50295349999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50329579999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50363809999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50398039999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50432269999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50466499999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50500729999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50534959999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50569189999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50603419999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50637649999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50671879999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50706109999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50740339999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50774569999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50808799999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50843029999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50877259999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50911489999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50945719999999,None,None,ZERO_RESULTS
47.303620799999905,-122.50979949999999,None,None,ZERO_RESULTS
47.303620799999905,-122.51014179999999,None,None,ZERO_RESULTS
47.303620799999905,-122.51048409999999,None,None,ZERO_RESULTS
47.30338177885272,-122.5111418324924,_0hjtVCuUQN12diq7OzyXA,2012-06,
47.30351564985794,-122.5113252890562,Jsde5CjNvVqQuElHRUNGfQ,2012-06,
47.30364687185598,-122.5115089650058,jvywic0KEiPKgsoATI8OXw,2012-06,
47.30377210099449,-122.5116900263432,4tUC6upJA_MYH7jWOx2lTg,2012-06,
47.30383555432525,-122.5117818464978,HfQxdgh5GcNy8h36bYdxKA,2012-06,
47.30422634069743,-122.5123553117229,Yhjtsys2elVGJgxPA2OXGA,2012-06,
47.3038904999999,-122.50124199999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50158429999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50192659999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50226889999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50261119999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50295349999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50329579999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50363809999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50398039999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50432269999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50466499999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50500729999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50534959999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50569189999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50603419999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50637649999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50671879999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50706109999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50740339999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50774569999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50808799999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50843029999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50877259999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50911489999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50945719999999,None,None,ZERO_RESULTS
47.3038904999999,-122.50979949999999,None,None,ZERO_RESULTS
47.3038904999999,-122.51014179999999,None,None,ZERO_RESULTS
47.3038904999999,-122.51048409999999,None,None,ZERO_RESULTS
47.3038904999999,-122.51082639999998,None,None,ZERO_RESULTS
47.30364687185598,-122.5115089650058,jvywic0KEiPKgsoATI8OXw,2012-06,
47.30377210099449,-122.5116900263432,4tUC6upJA_MYH7jWOx2lTg,2012-06,
47.30390061407223,-122.5118767309689,8sIvItnelFzlYz0iTrOEhQ,2012-06,
47.30403052007436,-122.5120679587218,1IObymp_ZwunHtR8TcvBmQ,2012-06,
47.30409533108092,-122.5121631030908,he4MckBgolSk_COo-jl7-w,2012-06,
